Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651576
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151719 runs/sec, Load: 17 runs[K
 -- Throughput: 152188 runs/sec, Load: 34 runs[K
 -- Throughput: 152498 runs/sec, Load: 52 runs[K
 -- Throughput: 152732 runs/sec, Load: 69 runs[K
 -- Throughput: 151601 runs/sec, Load: 87 runs[K
 -- Throughput: 152201 runs/sec, Load: 104 runs[K
 -- Throughput: 151567 runs/sec, Load: 121 runs[K
 -- Throughput: 152608 runs/sec, Load: 139 runs[K
 -- Throughput: 152986 runs/sec, Load: 156 runs[K
 -- Throughput: 153666 runs/sec, Load: 174 runs[K
 -- Throughput: 152525 runs/sec, Load: 191 runs[K
 -- Throughput: 154067 runs/sec, Load: 199 runs[K
 -- Throughput: 154977 runs/sec, Load: 199 runs[K
 -- Throughput: 153799 runs/sec, Load: 199 runs[K
 -- Throughput: 153810 runs/sec, Load: 199 runs[K
 -- Throughput: 154606 runs/sec, Load: 199 runs[K
 -- Throughput: 154903 runs/sec, Load: 199 runs[K
 -- Throughput: 151220 runs/sec, Load: 15 runs[K
 -- Throughput: 152492 runs/sec, Load: 33 runs[K
 -- Throughput: 152142 runs/sec, Load: 50 runs[K
 -- Throughput: 153131 runs/sec, Load: 68 runs[K
 -- Throughput: 152594 runs/sec, Load: 85 runs[K
 -- Throughput: 152204 runs/sec, Load: 103 runs[K
 -- Throughput: 152678 runs/sec, Load: 120 runs[K
 -- Throughput: 152519 runs/sec, Load: 137 runs[K
 -- Throughput: 153048 runs/sec, Load: 155 runs[K
 -- Throughput: 152577 runs/sec, Load: 172 runs[K
 -- Throughput: 151390 runs/sec, Load: 190 runs[K
 -- Throughput: 152960 runs/sec, Load: 199 runs[K
 -- Throughput: 154322 runs/sec, Load: 199 runs[K
 -- Throughput: 154980 runs/sec, Load: 199 runs[K
 -- Throughput: 154715 runs/sec, Load: 199 runs[K
 -- Throughput: 155106 runs/sec, Load: 199 runs[K
 -- Throughput: 155342 runs/sec, Load: 199 runs[K
 -- Throughput: 151714 runs/sec, Load: 14 runs[K
 -- Throughput: 152680 runs/sec, Load: 31 runs[K
 -- Throughput: 153457 runs/sec, Load: 49 runs[K
 -- Throughput: 152206 runs/sec, Load: 66 runs[K
 -- Throughput: 152816 runs/sec, Load: 84 runs[K
 -- Throughput: 152880 runs/sec, Load: 101 runs[K
 -- Throughput: 153835 runs/sec, Load: 119 runs[K
 -- Throughput: 153121 runs/sec, Load: 136 runs[K
 -- Throughput: 152809 runs/sec, Load: 154 runs[K
 -- Throughput: 152540 runs/sec, Load: 171 runs[K
 -- Throughput: 151244 runs/sec, Load: 189 runs[K
 -- Throughput: 152484 runs/sec, Load: 199 runs[K
 -- Throughput: 154198 runs/sec, Load: 199 runs[K
 -- Throughput: 154569 runs/sec, Load: 199 runs[K
 -- Throughput: 154524 runs/sec, Load: 199 runs[K
 -- Throughput: 153288 runs/sec, Load: 199 runs[K
 -- Throughput: 154251 runs/sec, Load: 199 runs[K
