Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671609
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188407 runs/sec, Load: 21 runs[K
 -- Throughput: 191574 runs/sec, Load: 43 runs[K
 -- Throughput: 191230 runs/sec, Load: 65 runs[K
 -- Throughput: 195663 runs/sec, Load: 87 runs[K
 -- Throughput: 200227 runs/sec, Load: 110 runs[K
 -- Throughput: 197992 runs/sec, Load: 133 runs[K
 -- Throughput: 200240 runs/sec, Load: 156 runs[K
 -- Throughput: 199393 runs/sec, Load: 179 runs[K
 -- Throughput: 195823 runs/sec, Load: 199 runs[K
 -- Throughput: 196547 runs/sec, Load: 199 runs[K
 -- Throughput: 194336 runs/sec, Load: 199 runs[K
 -- Throughput: 198547 runs/sec, Load: 199 runs[K
 -- Throughput: 197349 runs/sec, Load: 199 runs[K
 -- Throughput: 195034 runs/sec, Load: 14 runs[K
 -- Throughput: 195735 runs/sec, Load: 37 runs[K
 -- Throughput: 196054 runs/sec, Load: 59 runs[K
 -- Throughput: 197359 runs/sec, Load: 82 runs[K
 -- Throughput: 195919 runs/sec, Load: 104 runs[K
 -- Throughput: 197472 runs/sec, Load: 127 runs[K
 -- Throughput: 196916 runs/sec, Load: 150 runs[K
 -- Throughput: 195537 runs/sec, Load: 172 runs[K
 -- Throughput: 194473 runs/sec, Load: 194 runs[K
 -- Throughput: 194511 runs/sec, Load: 199 runs[K
 -- Throughput: 197273 runs/sec, Load: 199 runs[K
 -- Throughput: 198394 runs/sec, Load: 199 runs[K
 -- Throughput: 197054 runs/sec, Load: 199 runs[K
 -- Throughput: 196037 runs/sec, Load: 7 runs[K
 -- Throughput: 195886 runs/sec, Load: 30 runs[K
 -- Throughput: 197391 runs/sec, Load: 52 runs[K
 -- Throughput: 196284 runs/sec, Load: 75 runs[K
 -- Throughput: 197714 runs/sec, Load: 97 runs[K
 -- Throughput: 197247 runs/sec, Load: 120 runs[K
 -- Throughput: 197425 runs/sec, Load: 142 runs[K
 -- Throughput: 192059 runs/sec, Load: 165 runs[K
 -- Throughput: 198790 runs/sec, Load: 188 runs[K
 -- Throughput: 195694 runs/sec, Load: 199 runs[K
 -- Throughput: 198375 runs/sec, Load: 199 runs[K
 -- Throughput: 197611 runs/sec, Load: 199 runs[K
 -- Throughput: 198577 runs/sec, Load: 199 runs[K
 -- Throughput: 196846 runs/sec, Load: 1 runs[K
 -- Throughput: 198499 runs/sec, Load: 24 runs[K
 -- Throughput: 198372 runs/sec, Load: 47 runs[K
 -- Throughput: 198063 runs/sec, Load: 69 runs[K
 -- Throughput: 198215 runs/sec, Load: 92 runs[K
 -- Throughput: 197078 runs/sec, Load: 115 runs[K
 -- Throughput: 197598 runs/sec, Load: 137 runs[K
 -- Throughput: 197848 runs/sec, Load: 160 runs[K
 -- Throughput: 197467 runs/sec, Load: 182 runs[K
 -- Throughput: 198279 runs/sec, Load: 199 runs[K
 -- Throughput: 198228 runs/sec, Load: 199 runs[K
 -- Throughput: 194759 runs/sec, Load: 199 runs[K
 -- Throughput: 193801 runs/sec, Load: 199 runs[K
 -- Throughput: 194593 runs/sec, Load: 199 runs[K
 -- Throughput: 195061 runs/sec, Load: 17 runs[K
 -- Throughput: 197815 runs/sec, Load: 40 runs[K
 -- Throughput: 195141 runs/sec, Load: 63 runs[K
 -- Throughput: 197888 runs/sec, Load: 85 runs[K
 -- Throughput: 198609 runs/sec, Load: 108 runs[K
 -- Throughput: 196122 runs/sec, Load: 131 runs[K
 -- Throughput: 199126 runs/sec, Load: 153 runs[K
 -- Throughput: 200001 runs/sec, Load: 176 runs[K
 -- Throughput: 198429 runs/sec, Load: 199 runs[K
 -- Throughput: 196491 runs/sec, Load: 199 runs[K
 -- Throughput: 197531 runs/sec, Load: 199 runs[K
 -- Throughput: 199454 runs/sec, Load: 199 runs[K
 -- Throughput: 193116 runs/sec, Load: 199 runs[K
 -- Throughput: 196743 runs/sec, Load: 12 runs[K
 -- Throughput: 198152 runs/sec, Load: 35 runs[K
 -- Throughput: 199163 runs/sec, Load: 58 runs[K
 -- Throughput: 198823 runs/sec, Load: 81 runs[K
 -- Throughput: 199602 runs/sec, Load: 103 runs[K
 -- Throughput: 199167 runs/sec, Load: 126 runs[K
 -- Throughput: 198237 runs/sec, Load: 149 runs[K
 -- Throughput: 197942 runs/sec, Load: 172 runs[K
 -- Throughput: 199889 runs/sec, Load: 195 runs[K
 -- Throughput: 196727 runs/sec, Load: 199 runs[K
 -- Throughput: 196824 runs/sec, Load: 199 runs[K
 -- Throughput: 197458 runs/sec, Load: 199 runs[K
 -- Throughput: 196376 runs/sec, Load: 199 runs[K
 -- Throughput: 194778 runs/sec, Load: 8 runs[K
 -- Throughput: 198935 runs/sec, Load: 30 runs[K
 -- Throughput: 198458 runs/sec, Load: 53 runs[K
 -- Throughput: 197711 runs/sec, Load: 76 runs[K
 -- Throughput: 197964 runs/sec, Load: 98 runs[K
 -- Throughput: 198310 runs/sec, Load: 121 runs[K
 -- Throughput: 198260 runs/sec, Load: 144 runs[K
 -- Throughput: 197570 runs/sec, Load: 166 runs[K
 -- Throughput: 199358 runs/sec, Load: 189 runs[K
 -- Throughput: 198574 runs/sec, Load: 199 runs[K
