Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075915
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 245895 runs/sec, Load: 14 runs[K
 -- Throughput: 256414 runs/sec, Load: 28 runs[K
 -- Throughput: 255509 runs/sec, Load: 43 runs[K
 -- Throughput: 253053 runs/sec, Load: 58 runs[K
 -- Throughput: 247131 runs/sec, Load: 72 runs[K
 -- Throughput: 250371 runs/sec, Load: 86 runs[K
 -- Throughput: 255069 runs/sec, Load: 101 runs[K
 -- Throughput: 251030 runs/sec, Load: 116 runs[K
 -- Throughput: 255132 runs/sec, Load: 130 runs[K
 -- Throughput: 255521 runs/sec, Load: 145 runs[K
 -- Throughput: 255345 runs/sec, Load: 159 runs[K
 -- Throughput: 256069 runs/sec, Load: 174 runs[K
 -- Throughput: 253032 runs/sec, Load: 189 runs[K
 -- Throughput: 251750 runs/sec, Load: 199 runs[K
 -- Throughput: 250274 runs/sec, Load: 199 runs[K
 -- Throughput: 256136 runs/sec, Load: 199 runs[K
 -- Throughput: 252096 runs/sec, Load: 199 runs[K
 -- Throughput: 256154 runs/sec, Load: 199 runs[K
 -- Throughput: 247552 runs/sec, Load: 199 runs[K
 -- Throughput: 253982 runs/sec, Load: 199 runs[K
 -- Throughput: 232642 runs/sec, Load: 5 runs[K
 -- Throughput: 254522 runs/sec, Load: 20 runs[K
 -- Throughput: 254039 runs/sec, Load: 34 runs[K
 -- Throughput: 254741 runs/sec, Load: 49 runs[K
 -- Throughput: 248271 runs/sec, Load: 64 runs[K
 -- Throughput: 251519 runs/sec, Load: 78 runs[K
 -- Throughput: 254056 runs/sec, Load: 92 runs[K
 -- Throughput: 251671 runs/sec, Load: 107 runs[K
 -- Throughput: 254079 runs/sec, Load: 122 runs[K
 -- Throughput: 246961 runs/sec, Load: 136 runs[K
 -- Throughput: 254107 runs/sec, Load: 151 runs[K
 -- Throughput: 253657 runs/sec, Load: 165 runs[K
 -- Throughput: 240684 runs/sec, Load: 180 runs[K
 -- Throughput: 242424 runs/sec, Load: 194 runs[K
 -- Throughput: 256023 runs/sec, Load: 199 runs[K
 -- Throughput: 254769 runs/sec, Load: 199 runs[K
 -- Throughput: 253344 runs/sec, Load: 199 runs[K
 -- Throughput: 257063 runs/sec, Load: 199 runs[K
 -- Throughput: 254969 runs/sec, Load: 199 runs[K
 -- Throughput: 251194 runs/sec, Load: 199 runs[K
 -- Throughput: 256210 runs/sec, Load: 199 runs[K
 -- Throughput: 248350 runs/sec, Load: 11 runs[K
 -- Throughput: 246833 runs/sec, Load: 25 runs[K
 -- Throughput: 244369 runs/sec, Load: 39 runs[K
 -- Throughput: 254506 runs/sec, Load: 54 runs[K
 -- Throughput: 216155 runs/sec, Load: 68 runs[K
 -- Throughput: 219593 runs/sec, Load: 81 runs[K
 -- Throughput: 255023 runs/sec, Load: 95 runs[K
 -- Throughput: 253487 runs/sec, Load: 110 runs[K
 -- Throughput: 253499 runs/sec, Load: 125 runs[K
 -- Throughput: 254584 runs/sec, Load: 139 runs[K
 -- Throughput: 254892 runs/sec, Load: 154 runs[K
 -- Throughput: 252426 runs/sec, Load: 168 runs[K
 -- Throughput: 254200 runs/sec, Load: 183 runs[K
 -- Throughput: 250082 runs/sec, Load: 197 runs[K
 -- Throughput: 256605 runs/sec, Load: 199 runs[K
 -- Throughput: 222377 runs/sec, Load: 199 runs[K
 -- Throughput: 256963 runs/sec, Load: 199 runs[K
 -- Throughput: 256870 runs/sec, Load: 199 runs[K
 -- Throughput: 251849 runs/sec, Load: 199 runs[K
