Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074656
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180879 runs/sec, Load: 11 runs[K
 -- Throughput: 102901 runs/sec, Load: 22 runs[K
 -- Throughput: 109271 runs/sec, Load: 28 runs[K
 -- Throughput: 128571 runs/sec, Load: 36 runs[K
 -- Throughput: 101933 runs/sec, Load: 43 runs[K
 -- Throughput: 112177 runs/sec, Load: 50 runs[K
 -- Throughput: 150121 runs/sec, Load: 64 runs[K
 -- Throughput: 152679 runs/sec, Load: 73 runs[K
 -- Throughput: 182135 runs/sec, Load: 87 runs[K
 -- Throughput: 139947 runs/sec, Load: 98 runs[K
 -- Throughput: 168621 runs/sec, Load: 109 runs[K
 -- Throughput: 173692 runs/sec, Load: 119 runs[K
 -- Throughput: 259584 runs/sec, Load: 134 runs[K
 -- Throughput: 216397 runs/sec, Load: 149 runs[K
 -- Throughput: 125987 runs/sec, Load: 161 runs[K
 -- Throughput: 128784 runs/sec, Load: 169 runs[K
 -- Throughput: 135413 runs/sec, Load: 177 runs[K
 -- Throughput: 259411 runs/sec, Load: 192 runs[K
 -- Throughput: 220746 runs/sec, Load: 199 runs[K
 -- Throughput: 255979 runs/sec, Load: 199 runs[K
 -- Throughput: 122660 runs/sec, Load: 199 runs[K
 -- Throughput: 224696 runs/sec, Load: 199 runs[K
 -- Throughput: 197730 runs/sec, Load: 199 runs[K
 -- Throughput: 87479 runs/sec, Load: 199 runs[K
 -- Throughput: 137198 runs/sec, Load: 199 runs[K
 -- Throughput: 161979 runs/sec, Load: 199 runs[K
 -- Throughput: 121174 runs/sec, Load: 6 runs[K
 -- Throughput: 184274 runs/sec, Load: 17 runs[K
 -- Throughput: 236246 runs/sec, Load: 31 runs[K
 -- Throughput: 259123 runs/sec, Load: 46 runs[K
 -- Throughput: 144459 runs/sec, Load: 61 runs[K
 -- Throughput: 93324 runs/sec, Load: 69 runs[K
 -- Throughput: 153758 runs/sec, Load: 78 runs[K
 -- Throughput: 91631 runs/sec, Load: 87 runs[K
 -- Throughput: 201913 runs/sec, Load: 99 runs[K
 -- Throughput: 158695 runs/sec, Load: 110 runs[K
 -- Throughput: 119997 runs/sec, Load: 119 runs[K
 -- Throughput: 94531 runs/sec, Load: 126 runs[K
 -- Throughput: 89143 runs/sec, Load: 132 runs[K
 -- Throughput: 95410 runs/sec, Load: 137 runs[K
 -- Throughput: 96374 runs/sec, Load: 142 runs[K
 -- Throughput: 103094 runs/sec, Load: 148 runs[K
 -- Throughput: 153643 runs/sec, Load: 158 runs[K
 -- Throughput: 83407 runs/sec, Load: 166 runs[K
 -- Throughput: 85336 runs/sec, Load: 171 runs[K
 -- Throughput: 87669 runs/sec, Load: 176 runs[K
 -- Throughput: 86203 runs/sec, Load: 181 runs[K
 -- Throughput: 82486 runs/sec, Load: 186 runs[K
 -- Throughput: 222260 runs/sec, Load: 199 runs[K
 -- Throughput: 236850 runs/sec, Load: 199 runs[K
 -- Throughput: 150915 runs/sec, Load: 199 runs[K
 -- Throughput: 191793 runs/sec, Load: 199 runs[K
 -- Throughput: 217247 runs/sec, Load: 199 runs[K
 -- Throughput: 95844 runs/sec, Load: 199 runs[K
 -- Throughput: 135352 runs/sec, Load: 199 runs[K
 -- Throughput: 80980 runs/sec, Load: 199 runs[K
 -- Throughput: 96795 runs/sec, Load: 199 runs[K
 -- Throughput: 129529 runs/sec, Load: 199 runs[K
 -- Throughput: 190612 runs/sec, Load: 9 runs[K
 -- Throughput: 152584 runs/sec, Load: 20 runs[K
 -- Throughput: 85804 runs/sec, Load: 28 runs[K
 -- Throughput: 86965 runs/sec, Load: 33 runs[K
 -- Throughput: 87700 runs/sec, Load: 38 runs[K
 -- Throughput: 114507 runs/sec, Load: 45 runs[K
 -- Throughput: 93991 runs/sec, Load: 52 runs[K
 -- Throughput: 146157 runs/sec, Load: 61 runs[K
 -- Throughput: 86157 runs/sec, Load: 70 runs[K
 -- Throughput: 113552 runs/sec, Load: 76 runs[K
 -- Throughput: 79939 runs/sec, Load: 83 runs[K
 -- Throughput: 77184 runs/sec, Load: 87 runs[K
 -- Throughput: 207270 runs/sec, Load: 99 runs[K
 -- Throughput: 79676 runs/sec, Load: 111 runs[K
 -- Throughput: 78968 runs/sec, Load: 116 runs[K
 -- Throughput: 187138 runs/sec, Load: 127 runs[K
 -- Throughput: 132510 runs/sec, Load: 138 runs[K
 -- Throughput: 93409 runs/sec, Load: 145 runs[K
 -- Throughput: 121508 runs/sec, Load: 152 runs[K
 -- Throughput: 85775 runs/sec, Load: 159 runs[K
 -- Throughput: 99123 runs/sec, Load: 165 runs[K
 -- Throughput: 104163 runs/sec, Load: 171 runs[K
 -- Throughput: 160701 runs/sec, Load: 180 runs[K
 -- Throughput: 163499 runs/sec, Load: 192 runs[K
 -- Throughput: 136911 runs/sec, Load: 199 runs[K
 -- Throughput: 150848 runs/sec, Load: 199 runs[K
 -- Throughput: 134610 runs/sec, Load: 199 runs[K
 -- Throughput: 120960 runs/sec, Load: 199 runs[K
 -- Throughput: 168033 runs/sec, Load: 199 runs[K
 -- Throughput: 163301 runs/sec, Load: 199 runs[K
 -- Throughput: 169893 runs/sec, Load: 199 runs[K
 -- Throughput: 260238 runs/sec, Load: 199 runs[K
 -- Throughput: 130833 runs/sec, Load: 199 runs[K
 -- Throughput: 155482 runs/sec, Load: 199 runs[K
 -- Throughput: 124641 runs/sec, Load: 3 runs[K
 -- Throughput: 124570 runs/sec, Load: 10 runs[K
 -- Throughput: 135462 runs/sec, Load: 20 runs[K
 -- Throughput: 90683 runs/sec, Load: 27 runs[K
 -- Throughput: 111103 runs/sec, Load: 34 runs[K
