Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076231
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 162258 runs/sec, Load: 11 runs[K
 -- Throughput: 143913 runs/sec, Load: 21 runs[K
 -- Throughput: 162719 runs/sec, Load: 30 runs[K
 -- Throughput: 156595 runs/sec, Load: 39 runs[K
 -- Throughput: 176990 runs/sec, Load: 51 runs[K
 -- Throughput: 159823 runs/sec, Load: 61 runs[K
 -- Throughput: 197753 runs/sec, Load: 72 runs[K
 -- Throughput: 171630 runs/sec, Load: 84 runs[K
 -- Throughput: 181376 runs/sec, Load: 94 runs[K
 -- Throughput: 168641 runs/sec, Load: 105 runs[K
 -- Throughput: 215771 runs/sec, Load: 117 runs[K
 -- Throughput: 168875 runs/sec, Load: 129 runs[K
 -- Throughput: 156355 runs/sec, Load: 139 runs[K
 -- Throughput: 177430 runs/sec, Load: 150 runs[K
 -- Throughput: 163964 runs/sec, Load: 160 runs[K
 -- Throughput: 168484 runs/sec, Load: 169 runs[K
 -- Throughput: 174229 runs/sec, Load: 180 runs[K
 -- Throughput: 154048 runs/sec, Load: 190 runs[K
 -- Throughput: 156516 runs/sec, Load: 199 runs[K
 -- Throughput: 196412 runs/sec, Load: 199 runs[K
 -- Throughput: 192760 runs/sec, Load: 199 runs[K
 -- Throughput: 180765 runs/sec, Load: 199 runs[K
 -- Throughput: 187383 runs/sec, Load: 199 runs[K
 -- Throughput: 171744 runs/sec, Load: 199 runs[K
 -- Throughput: 194506 runs/sec, Load: 199 runs[K
 -- Throughput: 196860 runs/sec, Load: 199 runs[K
 -- Throughput: 179955 runs/sec, Load: 199 runs[K
 -- Throughput: 176679 runs/sec, Load: 199 runs[K
 -- Throughput: 163130 runs/sec, Load: 8 runs[K
 -- Throughput: 160021 runs/sec, Load: 18 runs[K
 -- Throughput: 185137 runs/sec, Load: 28 runs[K
 -- Throughput: 175793 runs/sec, Load: 39 runs[K
 -- Throughput: 174986 runs/sec, Load: 49 runs[K
