Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075126
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 164631 runs/sec, Load: 11 runs[K
 -- Throughput: 168059 runs/sec, Load: 22 runs[K
 -- Throughput: 121896 runs/sec, Load: 32 runs[K
 -- Throughput: 114098 runs/sec, Load: 39 runs[K
 -- Throughput: 107322 runs/sec, Load: 45 runs[K
 -- Throughput: 93705 runs/sec, Load: 52 runs[K
 -- Throughput: 152625 runs/sec, Load: 64 runs[K
 -- Throughput: 151172 runs/sec, Load: 72 runs[K
 -- Throughput: 208291 runs/sec, Load: 84 runs[K
 -- Throughput: 179746 runs/sec, Load: 96 runs[K
 -- Throughput: 178485 runs/sec, Load: 108 runs[K
 -- Throughput: 174361 runs/sec, Load: 119 runs[K
 -- Throughput: 228488 runs/sec, Load: 132 runs[K
 -- Throughput: 130697 runs/sec, Load: 145 runs[K
 -- Throughput: 172547 runs/sec, Load: 157 runs[K
 -- Throughput: 178847 runs/sec, Load: 167 runs[K
 -- Throughput: 122917 runs/sec, Load: 177 runs[K
 -- Throughput: 167274 runs/sec, Load: 187 runs[K
 -- Throughput: 213869 runs/sec, Load: 199 runs[K
 -- Throughput: 197785 runs/sec, Load: 199 runs[K
 -- Throughput: 160838 runs/sec, Load: 199 runs[K
 -- Throughput: 198936 runs/sec, Load: 199 runs[K
 -- Throughput: 212295 runs/sec, Load: 199 runs[K
 -- Throughput: 245557 runs/sec, Load: 199 runs[K
 -- Throughput: 185119 runs/sec, Load: 199 runs[K
 -- Throughput: 148671 runs/sec, Load: 199 runs[K
 -- Throughput: 205824 runs/sec, Load: 199 runs[K
 -- Throughput: 170380 runs/sec, Load: 10 runs[K
 -- Throughput: 215777 runs/sec, Load: 25 runs[K
 -- Throughput: 121597 runs/sec, Load: 37 runs[K
 -- Throughput: 124713 runs/sec, Load: 48 runs[K
 -- Throughput: 149561 runs/sec, Load: 63 runs[K
 -- Throughput: 132868 runs/sec, Load: 71 runs[K
 -- Throughput: 222043 runs/sec, Load: 84 runs[K
 -- Throughput: 136340 runs/sec, Load: 97 runs[K
 -- Throughput: 148791 runs/sec, Load: 105 runs[K
 -- Throughput: 152445 runs/sec, Load: 117 runs[K
 -- Throughput: 93950 runs/sec, Load: 125 runs[K
 -- Throughput: 92642 runs/sec, Load: 131 runs[K
 -- Throughput: 185449 runs/sec, Load: 145 runs[K
 -- Throughput: 137728 runs/sec, Load: 156 runs[K
 -- Throughput: 226004 runs/sec, Load: 171 runs[K
 -- Throughput: 199853 runs/sec, Load: 184 runs[K
 -- Throughput: 93976 runs/sec, Load: 195 runs[K
 -- Throughput: 212943 runs/sec, Load: 199 runs[K
 -- Throughput: 190850 runs/sec, Load: 199 runs[K
 -- Throughput: 147041 runs/sec, Load: 199 runs[K
 -- Throughput: 195168 runs/sec, Load: 199 runs[K
 -- Throughput: 150727 runs/sec, Load: 199 runs[K
 -- Throughput: 138301 runs/sec, Load: 199 runs[K
 -- Throughput: 168828 runs/sec, Load: 199 runs[K
 -- Throughput: 244042 runs/sec, Load: 199 runs[K
 -- Throughput: 246120 runs/sec, Load: 0 runs[K
 -- Throughput: 181733 runs/sec, Load: 14 runs[K
 -- Throughput: 87122 runs/sec, Load: 24 runs[K
 -- Throughput: 229558 runs/sec, Load: 39 runs[K
 -- Throughput: 81461 runs/sec, Load: 52 runs[K
 -- Throughput: 145043 runs/sec, Load: 60 runs[K
 -- Throughput: 167397 runs/sec, Load: 75 runs[K
 -- Throughput: 104366 runs/sec, Load: 84 runs[K
 -- Throughput: 94182 runs/sec, Load: 90 runs[K
 -- Throughput: 164307 runs/sec, Load: 103 runs[K
 -- Throughput: 153344 runs/sec, Load: 116 runs[K
 -- Throughput: 181998 runs/sec, Load: 127 runs[K
 -- Throughput: 88145 runs/sec, Load: 137 runs[K
 -- Throughput: 170465 runs/sec, Load: 147 runs[K
 -- Throughput: 182201 runs/sec, Load: 160 runs[K
 -- Throughput: 110763 runs/sec, Load: 171 runs[K
 -- Throughput: 219584 runs/sec, Load: 184 runs[K
 -- Throughput: 227384 runs/sec, Load: 197 runs[K
 -- Throughput: 157212 runs/sec, Load: 199 runs[K
 -- Throughput: 184652 runs/sec, Load: 199 runs[K
 -- Throughput: 201100 runs/sec, Load: 199 runs[K
 -- Throughput: 235728 runs/sec, Load: 199 runs[K
 -- Throughput: 180271 runs/sec, Load: 199 runs[K
 -- Throughput: 133549 runs/sec, Load: 199 runs[K
 -- Throughput: 253365 runs/sec, Load: 199 runs[K
 -- Throughput: 201459 runs/sec, Load: 199 runs[K
 -- Throughput: 122187 runs/sec, Load: 11 runs[K
 -- Throughput: 208756 runs/sec, Load: 25 runs[K
 -- Throughput: 220942 runs/sec, Load: 38 runs[K
 -- Throughput: 143630 runs/sec, Load: 50 runs[K
 -- Throughput: 234130 runs/sec, Load: 64 runs[K
 -- Throughput: 136176 runs/sec, Load: 77 runs[K
 -- Throughput: 216048 runs/sec, Load: 90 runs[K
 -- Throughput: 179572 runs/sec, Load: 102 runs[K
 -- Throughput: 145806 runs/sec, Load: 112 runs[K
 -- Throughput: 229211 runs/sec, Load: 126 runs[K
 -- Throughput: 203394 runs/sec, Load: 139 runs[K
 -- Throughput: 109876 runs/sec, Load: 151 runs[K
 -- Throughput: 229889 runs/sec, Load: 164 runs[K
 -- Throughput: 120944 runs/sec, Load: 177 runs[K
 -- Throughput: 133421 runs/sec, Load: 186 runs[K
 -- Throughput: 225758 runs/sec, Load: 199 runs[K
 -- Throughput: 152357 runs/sec, Load: 199 runs[K
 -- Throughput: 172255 runs/sec, Load: 199 runs[K
 -- Throughput: 156140 runs/sec, Load: 199 runs[K
 -- Throughput: 141743 runs/sec, Load: 199 runs[K
 -- Throughput: 157490 runs/sec, Load: 199 runs[K
 -- Throughput: 164923 runs/sec, Load: 199 runs[K
 -- Throughput: 132037 runs/sec, Load: 199 runs[K
 -- Throughput: 179471 runs/sec, Load: 199 runs[K
 -- Throughput: 184420 runs/sec, Load: 199 runs[K
 -- Throughput: 165389 runs/sec, Load: 5 runs[K
 -- Throughput: 252257 runs/sec, Load: 20 runs[K
 -- Throughput: 227528 runs/sec, Load: 34 runs[K
 -- Throughput: 160003 runs/sec, Load: 47 runs[K
 -- Throughput: 150833 runs/sec, Load: 56 runs[K
 -- Throughput: 128110 runs/sec, Load: 65 runs[K
 -- Throughput: 146343 runs/sec, Load: 74 runs[K
 -- Throughput: 122848 runs/sec, Load: 82 runs[K
 -- Throughput: 114059 runs/sec, Load: 89 runs[K
 -- Throughput: 105932 runs/sec, Load: 96 runs[K
 -- Throughput: 171693 runs/sec, Load: 107 runs[K
 -- Throughput: 118190 runs/sec, Load: 117 runs[K
 -- Throughput: 146035 runs/sec, Load: 125 runs[K
 -- Throughput: 95615 runs/sec, Load: 133 runs[K
 -- Throughput: 92576 runs/sec, Load: 139 runs[K
 -- Throughput: 178308 runs/sec, Load: 149 runs[K
 -- Throughput: 250386 runs/sec, Load: 164 runs[K
 -- Throughput: 118205 runs/sec, Load: 178 runs[K
 -- Throughput: 72678 runs/sec, Load: 185 runs[K
 -- Throughput: 78813 runs/sec, Load: 189 runs[K
 -- Throughput: 76195 runs/sec, Load: 194 runs[K
 -- Throughput: 236022 runs/sec, Load: 199 runs[K
 -- Throughput: 127893 runs/sec, Load: 199 runs[K
 -- Throughput: 208347 runs/sec, Load: 199 runs[K
 -- Throughput: 204647 runs/sec, Load: 199 runs[K
 -- Throughput: 202504 runs/sec, Load: 199 runs[K
 -- Throughput: 170319 runs/sec, Load: 199 runs[K
 -- Throughput: 199589 runs/sec, Load: 199 runs[K
 -- Throughput: 181830 runs/sec, Load: 199 runs[K
 -- Throughput: 204419 runs/sec, Load: 7 runs[K
 -- Throughput: 107702 runs/sec, Load: 19 runs[K
 -- Throughput: 242642 runs/sec, Load: 33 runs[K
 -- Throughput: 132757 runs/sec, Load: 46 runs[K
 -- Throughput: 142280 runs/sec, Load: 55 runs[K
 -- Throughput: 96728 runs/sec, Load: 64 runs[K
 -- Throughput: 172811 runs/sec, Load: 74 runs[K
 -- Throughput: 167190 runs/sec, Load: 86 runs[K
 -- Throughput: 136715 runs/sec, Load: 96 runs[K
 -- Throughput: 70018 runs/sec, Load: 104 runs[K
 -- Throughput: 101726 runs/sec, Load: 110 runs[K
 -- Throughput: 74786 runs/sec, Load: 116 runs[K
 -- Throughput: 77287 runs/sec, Load: 120 runs[K
 -- Throughput: 149004 runs/sec, Load: 129 runs[K
 -- Throughput: 150895 runs/sec, Load: 142 runs[K
 -- Throughput: 99238 runs/sec, Load: 151 runs[K
 -- Throughput: 190064 runs/sec, Load: 164 runs[K
 -- Throughput: 212205 runs/sec, Load: 178 runs[K
