Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074246
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 232716 runs/sec, Load: 13 runs[K
 -- Throughput: 163575 runs/sec, Load: 26 runs[K
 -- Throughput: 179375 runs/sec, Load: 38 runs[K
 -- Throughput: 147157 runs/sec, Load: 48 runs[K
 -- Throughput: 196626 runs/sec, Load: 59 runs[K
 -- Throughput: 143728 runs/sec, Load: 70 runs[K
 -- Throughput: 64426 runs/sec, Load: 79 runs[K
 -- Throughput: 222597 runs/sec, Load: 92 runs[K
 -- Throughput: 234518 runs/sec, Load: 105 runs[K
 -- Throughput: 169694 runs/sec, Load: 118 runs[K
 -- Throughput: 185927 runs/sec, Load: 129 runs[K
 -- Throughput: 199105 runs/sec, Load: 141 runs[K
 -- Throughput: 196709 runs/sec, Load: 153 runs[K
 -- Throughput: 173774 runs/sec, Load: 164 runs[K
 -- Throughput: 166883 runs/sec, Load: 174 runs[K
 -- Throughput: 133812 runs/sec, Load: 183 runs[K
 -- Throughput: 217018 runs/sec, Load: 196 runs[K
 -- Throughput: 199626 runs/sec, Load: 199 runs[K
 -- Throughput: 189480 runs/sec, Load: 199 runs[K
 -- Throughput: 263656 runs/sec, Load: 199 runs[K
 -- Throughput: 171543 runs/sec, Load: 199 runs[K
 -- Throughput: 169083 runs/sec, Load: 199 runs[K
 -- Throughput: 207067 runs/sec, Load: 199 runs[K
 -- Throughput: 263395 runs/sec, Load: 199 runs[K
 -- Throughput: 263497 runs/sec, Load: 2 runs[K
 -- Throughput: 261741 runs/sec, Load: 17 runs[K
 -- Throughput: 256310 runs/sec, Load: 32 runs[K
 -- Throughput: 234426 runs/sec, Load: 47 runs[K
 -- Throughput: 237360 runs/sec, Load: 60 runs[K
 -- Throughput: 233753 runs/sec, Load: 74 runs[K
 -- Throughput: 249480 runs/sec, Load: 89 runs[K
 -- Throughput: 247328 runs/sec, Load: 103 runs[K
 -- Throughput: 224869 runs/sec, Load: 117 runs[K
 -- Throughput: 244842 runs/sec, Load: 131 runs[K
 -- Throughput: 239028 runs/sec, Load: 145 runs[K
 -- Throughput: 207835 runs/sec, Load: 159 runs[K
 -- Throughput: 238430 runs/sec, Load: 173 runs[K
 -- Throughput: 212261 runs/sec, Load: 186 runs[K
 -- Throughput: 222544 runs/sec, Load: 199 runs[K
 -- Throughput: 217075 runs/sec, Load: 199 runs[K
 -- Throughput: 177670 runs/sec, Load: 199 runs[K
 -- Throughput: 231598 runs/sec, Load: 199 runs[K
 -- Throughput: 174686 runs/sec, Load: 199 runs[K
 -- Throughput: 152652 runs/sec, Load: 199 runs[K
 -- Throughput: 211251 runs/sec, Load: 199 runs[K
 -- Throughput: 246853 runs/sec, Load: 199 runs[K
 -- Throughput: 194194 runs/sec, Load: 3 runs[K
 -- Throughput: 249913 runs/sec, Load: 17 runs[K
 -- Throughput: 215846 runs/sec, Load: 31 runs[K
 -- Throughput: 246464 runs/sec, Load: 46 runs[K
 -- Throughput: 249160 runs/sec, Load: 60 runs[K
 -- Throughput: 256891 runs/sec, Load: 75 runs[K
 -- Throughput: 222333 runs/sec, Load: 89 runs[K
 -- Throughput: 249136 runs/sec, Load: 104 runs[K
 -- Throughput: 251916 runs/sec, Load: 118 runs[K
 -- Throughput: 245326 runs/sec, Load: 132 runs[K
 -- Throughput: 235813 runs/sec, Load: 147 runs[K
 -- Throughput: 261187 runs/sec, Load: 161 runs[K
 -- Throughput: 253367 runs/sec, Load: 176 runs[K
 -- Throughput: 212039 runs/sec, Load: 191 runs[K
 -- Throughput: 223307 runs/sec, Load: 199 runs[K
 -- Throughput: 244377 runs/sec, Load: 199 runs[K
 -- Throughput: 253459 runs/sec, Load: 199 runs[K
 -- Throughput: 260486 runs/sec, Load: 199 runs[K
 -- Throughput: 228504 runs/sec, Load: 199 runs[K
 -- Throughput: 224436 runs/sec, Load: 199 runs[K
 -- Throughput: 228144 runs/sec, Load: 199 runs[K
 -- Throughput: 211297 runs/sec, Load: 3 runs[K
 -- Throughput: 219434 runs/sec, Load: 16 runs[K
 -- Throughput: 177077 runs/sec, Load: 29 runs[K
 -- Throughput: 257566 runs/sec, Load: 44 runs[K
 -- Throughput: 260873 runs/sec, Load: 59 runs[K
 -- Throughput: 261018 runs/sec, Load: 74 runs[K
 -- Throughput: 213512 runs/sec, Load: 88 runs[K
 -- Throughput: 244871 runs/sec, Load: 103 runs[K
 -- Throughput: 245128 runs/sec, Load: 117 runs[K
 -- Throughput: 220298 runs/sec, Load: 131 runs[K
 -- Throughput: 240045 runs/sec, Load: 145 runs[K
 -- Throughput: 213208 runs/sec, Load: 159 runs[K
 -- Throughput: 226099 runs/sec, Load: 172 runs[K
 -- Throughput: 228333 runs/sec, Load: 186 runs[K
 -- Throughput: 241773 runs/sec, Load: 199 runs[K
 -- Throughput: 198314 runs/sec, Load: 199 runs[K
 -- Throughput: 219268 runs/sec, Load: 199 runs[K
 -- Throughput: 252049 runs/sec, Load: 199 runs[K
 -- Throughput: 188347 runs/sec, Load: 199 runs[K
 -- Throughput: 179275 runs/sec, Load: 199 runs[K
 -- Throughput: 233158 runs/sec, Load: 199 runs[K
 -- Throughput: 226955 runs/sec, Load: 199 runs[K
 -- Throughput: 250011 runs/sec, Load: 7 runs[K
 -- Throughput: 207650 runs/sec, Load: 21 runs[K
 -- Throughput: 257963 runs/sec, Load: 36 runs[K
 -- Throughput: 230728 runs/sec, Load: 51 runs[K
 -- Throughput: 231972 runs/sec, Load: 64 runs[K
 -- Throughput: 240448 runs/sec, Load: 79 runs[K
 -- Throughput: 249145 runs/sec, Load: 93 runs[K
 -- Throughput: 246501 runs/sec, Load: 107 runs[K
 -- Throughput: 176553 runs/sec, Load: 121 runs[K
 -- Throughput: 257475 runs/sec, Load: 136 runs[K
 -- Throughput: 239076 runs/sec, Load: 151 runs[K
 -- Throughput: 241636 runs/sec, Load: 165 runs[K
 -- Throughput: 243816 runs/sec, Load: 179 runs[K
 -- Throughput: 250467 runs/sec, Load: 193 runs[K
 -- Throughput: 187136 runs/sec, Load: 199 runs[K
 -- Throughput: 222205 runs/sec, Load: 199 runs[K
 -- Throughput: 207045 runs/sec, Load: 199 runs[K
 -- Throughput: 233864 runs/sec, Load: 199 runs[K
 -- Throughput: 239799 runs/sec, Load: 199 runs[K
 -- Throughput: 220721 runs/sec, Load: 199 runs[K
 -- Throughput: 232741 runs/sec, Load: 199 runs[K
 -- Throughput: 217240 runs/sec, Load: 1 runs[K
 -- Throughput: 225259 runs/sec, Load: 14 runs[K
 -- Throughput: 234073 runs/sec, Load: 28 runs[K
 -- Throughput: 232623 runs/sec, Load: 41 runs[K
 -- Throughput: 227465 runs/sec, Load: 54 runs[K
 -- Throughput: 225468 runs/sec, Load: 67 runs[K
 -- Throughput: 213863 runs/sec, Load: 81 runs[K
 -- Throughput: 241904 runs/sec, Load: 95 runs[K
 -- Throughput: 236206 runs/sec, Load: 109 runs[K
 -- Throughput: 252906 runs/sec, Load: 123 runs[K
 -- Throughput: 252317 runs/sec, Load: 138 runs[K
 -- Throughput: 222742 runs/sec, Load: 152 runs[K
 -- Throughput: 255633 runs/sec, Load: 167 runs[K
 -- Throughput: 233587 runs/sec, Load: 182 runs[K
 -- Throughput: 207973 runs/sec, Load: 195 runs[K
 -- Throughput: 211574 runs/sec, Load: 199 runs[K
 -- Throughput: 234128 runs/sec, Load: 199 runs[K
 -- Throughput: 217683 runs/sec, Load: 199 runs[K
 -- Throughput: 239919 runs/sec, Load: 199 runs[K
 -- Throughput: 202857 runs/sec, Load: 199 runs[K
 -- Throughput: 263083 runs/sec, Load: 199 runs[K
 -- Throughput: 263035 runs/sec, Load: 199 runs[K
