Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076663
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255760 runs/sec, Load: 14 runs[K
 -- Throughput: 257939 runs/sec, Load: 29 runs[K
 -- Throughput: 256047 runs/sec, Load: 44 runs[K
 -- Throughput: 256549 runs/sec, Load: 58 runs[K
 -- Throughput: 256552 runs/sec, Load: 73 runs[K
 -- Throughput: 256732 runs/sec, Load: 88 runs[K
 -- Throughput: 257490 runs/sec, Load: 102 runs[K
 -- Throughput: 257039 runs/sec, Load: 117 runs[K
 -- Throughput: 256788 runs/sec, Load: 132 runs[K
 -- Throughput: 247061 runs/sec, Load: 147 runs[K
 -- Throughput: 256560 runs/sec, Load: 161 runs[K
 -- Throughput: 257406 runs/sec, Load: 176 runs[K
 -- Throughput: 257275 runs/sec, Load: 191 runs[K
 -- Throughput: 257272 runs/sec, Load: 199 runs[K
 -- Throughput: 259246 runs/sec, Load: 199 runs[K
 -- Throughput: 250324 runs/sec, Load: 199 runs[K
 -- Throughput: 258299 runs/sec, Load: 199 runs[K
 -- Throughput: 258800 runs/sec, Load: 199 runs[K
 -- Throughput: 258742 runs/sec, Load: 199 runs[K
 -- Throughput: 258385 runs/sec, Load: 199 runs[K
 -- Throughput: 251472 runs/sec, Load: 9 runs[K
 -- Throughput: 255562 runs/sec, Load: 24 runs[K
 -- Throughput: 255944 runs/sec, Load: 38 runs[K
 -- Throughput: 256750 runs/sec, Load: 53 runs[K
 -- Throughput: 256028 runs/sec, Load: 68 runs[K
 -- Throughput: 256271 runs/sec, Load: 82 runs[K
 -- Throughput: 256099 runs/sec, Load: 97 runs[K
 -- Throughput: 256078 runs/sec, Load: 112 runs[K
 -- Throughput: 256483 runs/sec, Load: 126 runs[K
 -- Throughput: 256023 runs/sec, Load: 141 runs[K
 -- Throughput: 256199 runs/sec, Load: 156 runs[K
 -- Throughput: 255233 runs/sec, Load: 170 runs[K
 -- Throughput: 255711 runs/sec, Load: 185 runs[K
 -- Throughput: 255978 runs/sec, Load: 199 runs[K
 -- Throughput: 257830 runs/sec, Load: 199 runs[K
 -- Throughput: 258012 runs/sec, Load: 199 runs[K
 -- Throughput: 257933 runs/sec, Load: 199 runs[K
 -- Throughput: 257209 runs/sec, Load: 199 runs[K
 -- Throughput: 257342 runs/sec, Load: 199 runs[K
 -- Throughput: 257581 runs/sec, Load: 199 runs[K
 -- Throughput: 257149 runs/sec, Load: 3 runs[K
 -- Throughput: 256062 runs/sec, Load: 18 runs[K
 -- Throughput: 256113 runs/sec, Load: 32 runs[K
 -- Throughput: 254711 runs/sec, Load: 47 runs[K
 -- Throughput: 255159 runs/sec, Load: 62 runs[K
 -- Throughput: 255450 runs/sec, Load: 76 runs[K
 -- Throughput: 255163 runs/sec, Load: 91 runs[K
 -- Throughput: 255147 runs/sec, Load: 105 runs[K
