Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072415
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184637 runs/sec, Load: 11 runs[K
 -- Throughput: 194101 runs/sec, Load: 22 runs[K
 -- Throughput: 151645 runs/sec, Load: 33 runs[K
 -- Throughput: 162821 runs/sec, Load: 43 runs[K
 -- Throughput: 185588 runs/sec, Load: 54 runs[K
 -- Throughput: 158100 runs/sec, Load: 64 runs[K
 -- Throughput: 184211 runs/sec, Load: 75 runs[K
 -- Throughput: 186024 runs/sec, Load: 86 runs[K
 -- Throughput: 204878 runs/sec, Load: 97 runs[K
 -- Throughput: 161158 runs/sec, Load: 109 runs[K
 -- Throughput: 229419 runs/sec, Load: 122 runs[K
 -- Throughput: 189857 runs/sec, Load: 135 runs[K
 -- Throughput: 206479 runs/sec, Load: 147 runs[K
 -- Throughput: 190718 runs/sec, Load: 159 runs[K
 -- Throughput: 201314 runs/sec, Load: 171 runs[K
 -- Throughput: 178229 runs/sec, Load: 182 runs[K
 -- Throughput: 170586 runs/sec, Load: 192 runs[K
 -- Throughput: 149526 runs/sec, Load: 199 runs[K
 -- Throughput: 200361 runs/sec, Load: 199 runs[K
 -- Throughput: 194796 runs/sec, Load: 199 runs[K
 -- Throughput: 197974 runs/sec, Load: 199 runs[K
 -- Throughput: 207670 runs/sec, Load: 199 runs[K
 -- Throughput: 226218 runs/sec, Load: 199 runs[K
 -- Throughput: 213479 runs/sec, Load: 199 runs[K
 -- Throughput: 165262 runs/sec, Load: 199 runs[K
 -- Throughput: 230849 runs/sec, Load: 0 runs[K
 -- Throughput: 195143 runs/sec, Load: 14 runs[K
 -- Throughput: 173837 runs/sec, Load: 25 runs[K
 -- Throughput: 202969 runs/sec, Load: 36 runs[K
 -- Throughput: 201307 runs/sec, Load: 48 runs[K
 -- Throughput: 188176 runs/sec, Load: 60 runs[K
 -- Throughput: 227968 runs/sec, Load: 73 runs[K
 -- Throughput: 193411 runs/sec, Load: 86 runs[K
 -- Throughput: 195364 runs/sec, Load: 98 runs[K
 -- Throughput: 207544 runs/sec, Load: 110 runs[K
 -- Throughput: 229943 runs/sec, Load: 123 runs[K
 -- Throughput: 199973 runs/sec, Load: 136 runs[K
 -- Throughput: 170262 runs/sec, Load: 148 runs[K
 -- Throughput: 194688 runs/sec, Load: 160 runs[K
 -- Throughput: 193662 runs/sec, Load: 171 runs[K
 -- Throughput: 188724 runs/sec, Load: 182 runs[K
 -- Throughput: 187565 runs/sec, Load: 193 runs[K
 -- Throughput: 178335 runs/sec, Load: 199 runs[K
 -- Throughput: 191768 runs/sec, Load: 199 runs[K
 -- Throughput: 221424 runs/sec, Load: 199 runs[K
 -- Throughput: 208963 runs/sec, Load: 199 runs[K
 -- Throughput: 206749 runs/sec, Load: 199 runs[K
 -- Throughput: 218148 runs/sec, Load: 199 runs[K
 -- Throughput: 210478 runs/sec, Load: 199 runs[K
 -- Throughput: 210449 runs/sec, Load: 199 runs[K
 -- Throughput: 177790 runs/sec, Load: 1 runs[K
 -- Throughput: 207355 runs/sec, Load: 14 runs[K
 -- Throughput: 160776 runs/sec, Load: 26 runs[K
