Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072016
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 230796 runs/sec, Load: 13 runs[K
 -- Throughput: 256830 runs/sec, Load: 27 runs[K
 -- Throughput: 247152 runs/sec, Load: 42 runs[K
 -- Throughput: 255573 runs/sec, Load: 57 runs[K
 -- Throughput: 256035 runs/sec, Load: 71 runs[K
 -- Throughput: 251881 runs/sec, Load: 86 runs[K
 -- Throughput: 243905 runs/sec, Load: 100 runs[K
 -- Throughput: 254525 runs/sec, Load: 115 runs[K
 -- Throughput: 258492 runs/sec, Load: 130 runs[K
 -- Throughput: 258484 runs/sec, Load: 145 runs[K
 -- Throughput: 251161 runs/sec, Load: 159 runs[K
 -- Throughput: 251076 runs/sec, Load: 174 runs[K
 -- Throughput: 254233 runs/sec, Load: 188 runs[K
 -- Throughput: 255636 runs/sec, Load: 199 runs[K
 -- Throughput: 232569 runs/sec, Load: 199 runs[K
 -- Throughput: 253635 runs/sec, Load: 199 runs[K
 -- Throughput: 254043 runs/sec, Load: 199 runs[K
 -- Throughput: 252583 runs/sec, Load: 199 runs[K
 -- Throughput: 246153 runs/sec, Load: 199 runs[K
 -- Throughput: 242781 runs/sec, Load: 199 runs[K
 -- Throughput: 252996 runs/sec, Load: 4 runs[K
 -- Throughput: 255322 runs/sec, Load: 19 runs[K
 -- Throughput: 246557 runs/sec, Load: 34 runs[K
 -- Throughput: 249221 runs/sec, Load: 48 runs[K
 -- Throughput: 243197 runs/sec, Load: 62 runs[K
 -- Throughput: 255126 runs/sec, Load: 77 runs[K
 -- Throughput: 253497 runs/sec, Load: 91 runs[K
 -- Throughput: 246528 runs/sec, Load: 106 runs[K
 -- Throughput: 253209 runs/sec, Load: 120 runs[K
 -- Throughput: 251330 runs/sec, Load: 135 runs[K
 -- Throughput: 250215 runs/sec, Load: 149 runs[K
 -- Throughput: 259108 runs/sec, Load: 164 runs[K
 -- Throughput: 251281 runs/sec, Load: 179 runs[K
 -- Throughput: 254175 runs/sec, Load: 193 runs[K
 -- Throughput: 251423 runs/sec, Load: 199 runs[K
 -- Throughput: 247888 runs/sec, Load: 199 runs[K
 -- Throughput: 252052 runs/sec, Load: 199 runs[K
 -- Throughput: 242277 runs/sec, Load: 199 runs[K
 -- Throughput: 249810 runs/sec, Load: 199 runs[K
 -- Throughput: 248997 runs/sec, Load: 199 runs[K
 -- Throughput: 243915 runs/sec, Load: 199 runs[K
 -- Throughput: 253118 runs/sec, Load: 8 runs[K
 -- Throughput: 256860 runs/sec, Load: 23 runs[K
 -- Throughput: 253760 runs/sec, Load: 38 runs[K
 -- Throughput: 258664 runs/sec, Load: 53 runs[K
 -- Throughput: 250587 runs/sec, Load: 67 runs[K
 -- Throughput: 257816 runs/sec, Load: 82 runs[K
 -- Throughput: 256986 runs/sec, Load: 97 runs[K
 -- Throughput: 256115 runs/sec, Load: 112 runs[K
 -- Throughput: 251489 runs/sec, Load: 126 runs[K
 -- Throughput: 247507 runs/sec, Load: 141 runs[K
 -- Throughput: 259280 runs/sec, Load: 156 runs[K
 -- Throughput: 254628 runs/sec, Load: 170 runs[K
 -- Throughput: 253001 runs/sec, Load: 185 runs[K
 -- Throughput: 179383 runs/sec, Load: 199 runs[K
 -- Throughput: 233694 runs/sec, Load: 199 runs[K
 -- Throughput: 251349 runs/sec, Load: 199 runs[K
 -- Throughput: 243401 runs/sec, Load: 199 runs[K
 -- Throughput: 235673 runs/sec, Load: 199 runs[K
 -- Throughput: 256393 runs/sec, Load: 199 runs[K
 -- Throughput: 240185 runs/sec, Load: 199 runs[K
 -- Throughput: 243806 runs/sec, Load: 199 runs[K
 -- Throughput: 237663 runs/sec, Load: 13 runs[K
 -- Throughput: 155435 runs/sec, Load: 26 runs[K
 -- Throughput: 113837 runs/sec, Load: 35 runs[K
 -- Throughput: 149298 runs/sec, Load: 44 runs[K
 -- Throughput: 252195 runs/sec, Load: 58 runs[K
 -- Throughput: 254417 runs/sec, Load: 73 runs[K
 -- Throughput: 254321 runs/sec, Load: 87 runs[K
 -- Throughput: 251094 runs/sec, Load: 102 runs[K
 -- Throughput: 251613 runs/sec, Load: 116 runs[K
 -- Throughput: 251757 runs/sec, Load: 131 runs[K
 -- Throughput: 246908 runs/sec, Load: 145 runs[K
 -- Throughput: 255423 runs/sec, Load: 160 runs[K
 -- Throughput: 253391 runs/sec, Load: 174 runs[K
 -- Throughput: 251486 runs/sec, Load: 189 runs[K
 -- Throughput: 242869 runs/sec, Load: 199 runs[K
 -- Throughput: 241418 runs/sec, Load: 199 runs[K
 -- Throughput: 251536 runs/sec, Load: 199 runs[K
 -- Throughput: 249096 runs/sec, Load: 199 runs[K
 -- Throughput: 247517 runs/sec, Load: 199 runs[K
 -- Throughput: 222220 runs/sec, Load: 199 runs[K
 -- Throughput: 245972 runs/sec, Load: 199 runs[K
 -- Throughput: 240773 runs/sec, Load: 3 runs[K
 -- Throughput: 247341 runs/sec, Load: 17 runs[K
 -- Throughput: 257117 runs/sec, Load: 31 runs[K
 -- Throughput: 252558 runs/sec, Load: 46 runs[K
 -- Throughput: 251317 runs/sec, Load: 61 runs[K
 -- Throughput: 257453 runs/sec, Load: 75 runs[K
 -- Throughput: 257261 runs/sec, Load: 90 runs[K
 -- Throughput: 257999 runs/sec, Load: 105 runs[K
 -- Throughput: 258008 runs/sec, Load: 120 runs[K
 -- Throughput: 251298 runs/sec, Load: 134 runs[K
 -- Throughput: 256479 runs/sec, Load: 149 runs[K
 -- Throughput: 258234 runs/sec, Load: 164 runs[K
 -- Throughput: 255963 runs/sec, Load: 179 runs[K
 -- Throughput: 253370 runs/sec, Load: 193 runs[K
 -- Throughput: 251784 runs/sec, Load: 199 runs[K
 -- Throughput: 245116 runs/sec, Load: 199 runs[K
 -- Throughput: 258845 runs/sec, Load: 199 runs[K
 -- Throughput: 258712 runs/sec, Load: 199 runs[K
 -- Throughput: 254499 runs/sec, Load: 199 runs[K
 -- Throughput: 247344 runs/sec, Load: 199 runs[K
 -- Throughput: 258849 runs/sec, Load: 199 runs[K
 -- Throughput: 255492 runs/sec, Load: 11 runs[K
 -- Throughput: 256243 runs/sec, Load: 25 runs[K
 -- Throughput: 252102 runs/sec, Load: 40 runs[K
 -- Throughput: 252998 runs/sec, Load: 55 runs[K
 -- Throughput: 240185 runs/sec, Load: 69 runs[K
 -- Throughput: 251451 runs/sec, Load: 83 runs[K
 -- Throughput: 248606 runs/sec, Load: 98 runs[K
 -- Throughput: 251933 runs/sec, Load: 112 runs[K
 -- Throughput: 254832 runs/sec, Load: 127 runs[K
 -- Throughput: 257667 runs/sec, Load: 142 runs[K
 -- Throughput: 250740 runs/sec, Load: 156 runs[K
 -- Throughput: 255975 runs/sec, Load: 171 runs[K
 -- Throughput: 254491 runs/sec, Load: 186 runs[K
 -- Throughput: 254691 runs/sec, Load: 199 runs[K
 -- Throughput: 231370 runs/sec, Load: 199 runs[K
 -- Throughput: 242606 runs/sec, Load: 199 runs[K
 -- Throughput: 239157 runs/sec, Load: 199 runs[K
 -- Throughput: 229311 runs/sec, Load: 199 runs[K
 -- Throughput: 243190 runs/sec, Load: 199 runs[K
 -- Throughput: 182760 runs/sec, Load: 199 runs[K
 -- Throughput: 224059 runs/sec, Load: 199 runs[K
 -- Throughput: 190855 runs/sec, Load: 10 runs[K
 -- Throughput: 186213 runs/sec, Load: 21 runs[K
 -- Throughput: 256234 runs/sec, Load: 35 runs[K
 -- Throughput: 227299 runs/sec, Load: 50 runs[K
 -- Throughput: 163239 runs/sec, Load: 63 runs[K
 -- Throughput: 258257 runs/sec, Load: 78 runs[K
 -- Throughput: 248673 runs/sec, Load: 93 runs[K
 -- Throughput: 250237 runs/sec, Load: 107 runs[K
 -- Throughput: 254618 runs/sec, Load: 122 runs[K
 -- Throughput: 251959 runs/sec, Load: 136 runs[K
 -- Throughput: 245947 runs/sec, Load: 150 runs[K
 -- Throughput: 174318 runs/sec, Load: 165 runs[K
