Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073560
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85072 runs/sec, Load: 11 runs[K
 -- Throughput: 83526 runs/sec, Load: 16 runs[K
 -- Throughput: 76583 runs/sec, Load: 21 runs[K
 -- Throughput: 78495 runs/sec, Load: 25 runs[K
 -- Throughput: 83236 runs/sec, Load: 30 runs[K
 -- Throughput: 76983 runs/sec, Load: 35 runs[K
 -- Throughput: 79575 runs/sec, Load: 40 runs[K
 -- Throughput: 85614 runs/sec, Load: 44 runs[K
 -- Throughput: 87552 runs/sec, Load: 49 runs[K
 -- Throughput: 89411 runs/sec, Load: 55 runs[K
 -- Throughput: 85951 runs/sec, Load: 60 runs[K
 -- Throughput: 78408 runs/sec, Load: 65 runs[K
 -- Throughput: 98280 runs/sec, Load: 70 runs[K
 -- Throughput: 91833 runs/sec, Load: 76 runs[K
 -- Throughput: 95370 runs/sec, Load: 81 runs[K
 -- Throughput: 88035 runs/sec, Load: 87 runs[K
 -- Throughput: 90288 runs/sec, Load: 92 runs[K
 -- Throughput: 85846 runs/sec, Load: 97 runs[K
 -- Throughput: 94080 runs/sec, Load: 103 runs[K
 -- Throughput: 85978 runs/sec, Load: 108 runs[K
 -- Throughput: 102565 runs/sec, Load: 114 runs[K
 -- Throughput: 81264 runs/sec, Load: 120 runs[K
 -- Throughput: 88235 runs/sec, Load: 125 runs[K
 -- Throughput: 79959 runs/sec, Load: 130 runs[K
 -- Throughput: 104143 runs/sec, Load: 136 runs[K
 -- Throughput: 97158 runs/sec, Load: 142 runs[K
 -- Throughput: 105049 runs/sec, Load: 148 runs[K
 -- Throughput: 94729 runs/sec, Load: 154 runs[K
 -- Throughput: 87405 runs/sec, Load: 160 runs[K
 -- Throughput: 80875 runs/sec, Load: 165 runs[K
 -- Throughput: 79807 runs/sec, Load: 169 runs[K
 -- Throughput: 105607 runs/sec, Load: 175 runs[K
 -- Throughput: 77674 runs/sec, Load: 181 runs[K
 -- Throughput: 99150 runs/sec, Load: 187 runs[K
 -- Throughput: 88381 runs/sec, Load: 193 runs[K
 -- Throughput: 89846 runs/sec, Load: 198 runs[K
 -- Throughput: 88647 runs/sec, Load: 199 runs[K
 -- Throughput: 87256 runs/sec, Load: 199 runs[K
 -- Throughput: 86596 runs/sec, Load: 199 runs[K
 -- Throughput: 99251 runs/sec, Load: 199 runs[K
 -- Throughput: 80347 runs/sec, Load: 199 runs[K
 -- Throughput: 96880 runs/sec, Load: 199 runs[K
 -- Throughput: 85192 runs/sec, Load: 199 runs[K
 -- Throughput: 95021 runs/sec, Load: 199 runs[K
 -- Throughput: 89386 runs/sec, Load: 199 runs[K
 -- Throughput: 93580 runs/sec, Load: 199 runs[K
 -- Throughput: 75733 runs/sec, Load: 199 runs[K
 -- Throughput: 77815 runs/sec, Load: 199 runs[K
 -- Throughput: 72588 runs/sec, Load: 199 runs[K
 -- Throughput: 87673 runs/sec, Load: 199 runs[K
 -- Throughput: 90093 runs/sec, Load: 199 runs[K
 -- Throughput: 84810 runs/sec, Load: 199 runs[K
 -- Throughput: 80624 runs/sec, Load: 199 runs[K
 -- Throughput: 102583 runs/sec, Load: 199 runs[K
 -- Throughput: 97211 runs/sec, Load: 199 runs[K
 -- Throughput: 96602 runs/sec, Load: 4 runs[K
 -- Throughput: 79538 runs/sec, Load: 10 runs[K
 -- Throughput: 91371 runs/sec, Load: 15 runs[K
 -- Throughput: 76825 runs/sec, Load: 20 runs[K
 -- Throughput: 89058 runs/sec, Load: 26 runs[K
 -- Throughput: 94762 runs/sec, Load: 31 runs[K
 -- Throughput: 84608 runs/sec, Load: 37 runs[K
 -- Throughput: 93805 runs/sec, Load: 42 runs[K
 -- Throughput: 87524 runs/sec, Load: 47 runs[K
 -- Throughput: 88284 runs/sec, Load: 53 runs[K
 -- Throughput: 76983 runs/sec, Load: 58 runs[K
 -- Throughput: 82291 runs/sec, Load: 62 runs[K
 -- Throughput: 102165 runs/sec, Load: 68 runs[K
 -- Throughput: 121504 runs/sec, Load: 75 runs[K
 -- Throughput: 104440 runs/sec, Load: 82 runs[K
 -- Throughput: 90398 runs/sec, Load: 88 runs[K
 -- Throughput: 90252 runs/sec, Load: 93 runs[K
 -- Throughput: 103054 runs/sec, Load: 99 runs[K
 -- Throughput: 92972 runs/sec, Load: 105 runs[K
 -- Throughput: 90911 runs/sec, Load: 111 runs[K
 -- Throughput: 88346 runs/sec, Load: 116 runs[K
 -- Throughput: 82904 runs/sec, Load: 121 runs[K
 -- Throughput: 76759 runs/sec, Load: 126 runs[K
 -- Throughput: 79769 runs/sec, Load: 130 runs[K
 -- Throughput: 78014 runs/sec, Load: 135 runs[K
 -- Throughput: 77922 runs/sec, Load: 139 runs[K
 -- Throughput: 83991 runs/sec, Load: 144 runs[K
 -- Throughput: 98756 runs/sec, Load: 150 runs[K
 -- Throughput: 84282 runs/sec, Load: 155 runs[K
 -- Throughput: 80529 runs/sec, Load: 160 runs[K
 -- Throughput: 93913 runs/sec, Load: 166 runs[K
 -- Throughput: 79165 runs/sec, Load: 172 runs[K
 -- Throughput: 100751 runs/sec, Load: 177 runs[K
 -- Throughput: 96829 runs/sec, Load: 183 runs[K
 -- Throughput: 84329 runs/sec, Load: 189 runs[K
 -- Throughput: 78015 runs/sec, Load: 193 runs[K
 -- Throughput: 81346 runs/sec, Load: 198 runs[K
 -- Throughput: 108498 runs/sec, Load: 199 runs[K
 -- Throughput: 90936 runs/sec, Load: 199 runs[K
 -- Throughput: 126749 runs/sec, Load: 199 runs[K
 -- Throughput: 91052 runs/sec, Load: 199 runs[K
 -- Throughput: 91464 runs/sec, Load: 199 runs[K
 -- Throughput: 101636 runs/sec, Load: 199 runs[K
 -- Throughput: 92635 runs/sec, Load: 199 runs[K
 -- Throughput: 99736 runs/sec, Load: 199 runs[K
 -- Throughput: 94567 runs/sec, Load: 199 runs[K
 -- Throughput: 109934 runs/sec, Load: 199 runs[K
 -- Throughput: 91132 runs/sec, Load: 199 runs[K
 -- Throughput: 96324 runs/sec, Load: 199 runs[K
 -- Throughput: 119709 runs/sec, Load: 199 runs[K
 -- Throughput: 103329 runs/sec, Load: 199 runs[K
 -- Throughput: 92508 runs/sec, Load: 199 runs[K
 -- Throughput: 92455 runs/sec, Load: 199 runs[K
 -- Throughput: 85466 runs/sec, Load: 3 runs[K
 -- Throughput: 79457 runs/sec, Load: 8 runs[K
 -- Throughput: 76585 runs/sec, Load: 12 runs[K
 -- Throughput: 76953 runs/sec, Load: 17 runs[K
 -- Throughput: 83553 runs/sec, Load: 21 runs[K
 -- Throughput: 79625 runs/sec, Load: 26 runs[K
 -- Throughput: 89195 runs/sec, Load: 31 runs[K
 -- Throughput: 79419 runs/sec, Load: 36 runs[K
 -- Throughput: 78078 runs/sec, Load: 41 runs[K
 -- Throughput: 84577 runs/sec, Load: 46 runs[K
 -- Throughput: 85854 runs/sec, Load: 51 runs[K
 -- Throughput: 77255 runs/sec, Load: 56 runs[K
 -- Throughput: 92058 runs/sec, Load: 61 runs[K
 -- Throughput: 79558 runs/sec, Load: 67 runs[K
 -- Throughput: 79629 runs/sec, Load: 71 runs[K
 -- Throughput: 101001 runs/sec, Load: 78 runs[K
 -- Throughput: 80278 runs/sec, Load: 83 runs[K
 -- Throughput: 85954 runs/sec, Load: 88 runs[K
 -- Throughput: 111396 runs/sec, Load: 95 runs[K
 -- Throughput: 96094 runs/sec, Load: 102 runs[K
 -- Throughput: 97609 runs/sec, Load: 107 runs[K
 -- Throughput: 92204 runs/sec, Load: 113 runs[K
 -- Throughput: 91073 runs/sec, Load: 118 runs[K
 -- Throughput: 91264 runs/sec, Load: 123 runs[K
 -- Throughput: 88848 runs/sec, Load: 129 runs[K
 -- Throughput: 71136 runs/sec, Load: 134 runs[K
 -- Throughput: 84029 runs/sec, Load: 138 runs[K
 -- Throughput: 89928 runs/sec, Load: 144 runs[K
 -- Throughput: 108406 runs/sec, Load: 150 runs[K
 -- Throughput: 82685 runs/sec, Load: 156 runs[K
 -- Throughput: 95787 runs/sec, Load: 162 runs[K
 -- Throughput: 87907 runs/sec, Load: 167 runs[K
 -- Throughput: 82245 runs/sec, Load: 172 runs[K
 -- Throughput: 85712 runs/sec, Load: 177 runs[K
 -- Throughput: 84880 runs/sec, Load: 182 runs[K
 -- Throughput: 83408 runs/sec, Load: 187 runs[K
 -- Throughput: 114874 runs/sec, Load: 194 runs[K
 -- Throughput: 96211 runs/sec, Load: 199 runs[K
 -- Throughput: 99758 runs/sec, Load: 199 runs[K
 -- Throughput: 105473 runs/sec, Load: 199 runs[K
 -- Throughput: 89630 runs/sec, Load: 199 runs[K
 -- Throughput: 114204 runs/sec, Load: 199 runs[K
 -- Throughput: 88686 runs/sec, Load: 199 runs[K
 -- Throughput: 97959 runs/sec, Load: 199 runs[K
 -- Throughput: 88678 runs/sec, Load: 199 runs[K
 -- Throughput: 91678 runs/sec, Load: 199 runs[K
 -- Throughput: 97635 runs/sec, Load: 199 runs[K
 -- Throughput: 88561 runs/sec, Load: 199 runs[K
 -- Throughput: 106365 runs/sec, Load: 199 runs[K
 -- Throughput: 95779 runs/sec, Load: 199 runs[K
 -- Throughput: 84495 runs/sec, Load: 199 runs[K
 -- Throughput: 95769 runs/sec, Load: 199 runs[K
 -- Throughput: 105515 runs/sec, Load: 199 runs[K
 -- Throughput: 92735 runs/sec, Load: 199 runs[K
 -- Throughput: 92332 runs/sec, Load: 1 runs[K
 -- Throughput: 98853 runs/sec, Load: 6 runs[K
 -- Throughput: 95497 runs/sec, Load: 12 runs[K
 -- Throughput: 94260 runs/sec, Load: 18 runs[K
 -- Throughput: 87236 runs/sec, Load: 23 runs[K
