Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073132
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252361 runs/sec, Load: 14 runs[K
 -- Throughput: 256007 runs/sec, Load: 29 runs[K
 -- Throughput: 244448 runs/sec, Load: 43 runs[K
 -- Throughput: 256942 runs/sec, Load: 58 runs[K
 -- Throughput: 256259 runs/sec, Load: 73 runs[K
 -- Throughput: 237753 runs/sec, Load: 87 runs[K
 -- Throughput: 254615 runs/sec, Load: 102 runs[K
 -- Throughput: 255860 runs/sec, Load: 117 runs[K
 -- Throughput: 247579 runs/sec, Load: 131 runs[K
 -- Throughput: 228096 runs/sec, Load: 145 runs[K
 -- Throughput: 253878 runs/sec, Load: 160 runs[K
 -- Throughput: 243489 runs/sec, Load: 174 runs[K
 -- Throughput: 256826 runs/sec, Load: 189 runs[K
 -- Throughput: 256983 runs/sec, Load: 199 runs[K
 -- Throughput: 254147 runs/sec, Load: 199 runs[K
 -- Throughput: 256667 runs/sec, Load: 199 runs[K
 -- Throughput: 200259 runs/sec, Load: 199 runs[K
 -- Throughput: 244992 runs/sec, Load: 199 runs[K
 -- Throughput: 246033 runs/sec, Load: 199 runs[K
 -- Throughput: 218451 runs/sec, Load: 199 runs[K
 -- Throughput: 191291 runs/sec, Load: 3 runs[K
 -- Throughput: 256466 runs/sec, Load: 17 runs[K
 -- Throughput: 255286 runs/sec, Load: 32 runs[K
 -- Throughput: 241260 runs/sec, Load: 47 runs[K
 -- Throughput: 256235 runs/sec, Load: 61 runs[K
 -- Throughput: 249793 runs/sec, Load: 76 runs[K
 -- Throughput: 256074 runs/sec, Load: 90 runs[K
 -- Throughput: 238021 runs/sec, Load: 105 runs[K
 -- Throughput: 245817 runs/sec, Load: 119 runs[K
 -- Throughput: 235316 runs/sec, Load: 133 runs[K
 -- Throughput: 256880 runs/sec, Load: 148 runs[K
 -- Throughput: 256827 runs/sec, Load: 163 runs[K
 -- Throughput: 250168 runs/sec, Load: 177 runs[K
 -- Throughput: 257206 runs/sec, Load: 192 runs[K
 -- Throughput: 250503 runs/sec, Load: 199 runs[K
 -- Throughput: 258460 runs/sec, Load: 199 runs[K
 -- Throughput: 257901 runs/sec, Load: 199 runs[K
 -- Throughput: 210752 runs/sec, Load: 199 runs[K
 -- Throughput: 258257 runs/sec, Load: 199 runs[K
 -- Throughput: 251337 runs/sec, Load: 199 runs[K
 -- Throughput: 242307 runs/sec, Load: 199 runs[K
 -- Throughput: 238091 runs/sec, Load: 9 runs[K
 -- Throughput: 251797 runs/sec, Load: 23 runs[K
 -- Throughput: 256127 runs/sec, Load: 38 runs[K
