Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071631
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126360 runs/sec, Load: 11 runs[K
 -- Throughput: 177052 runs/sec, Load: 22 runs[K
 -- Throughput: 182196 runs/sec, Load: 33 runs[K
 -- Throughput: 180709 runs/sec, Load: 43 runs[K
 -- Throughput: 137145 runs/sec, Load: 54 runs[K
 -- Throughput: 154940 runs/sec, Load: 63 runs[K
 -- Throughput: 164141 runs/sec, Load: 72 runs[K
 -- Throughput: 149874 runs/sec, Load: 82 runs[K
 -- Throughput: 159236 runs/sec, Load: 91 runs[K
 -- Throughput: 166370 runs/sec, Load: 101 runs[K
 -- Throughput: 176063 runs/sec, Load: 111 runs[K
 -- Throughput: 145118 runs/sec, Load: 121 runs[K
 -- Throughput: 197362 runs/sec, Load: 132 runs[K
 -- Throughput: 147540 runs/sec, Load: 144 runs[K
 -- Throughput: 187061 runs/sec, Load: 155 runs[K
 -- Throughput: 170288 runs/sec, Load: 166 runs[K
 -- Throughput: 145384 runs/sec, Load: 176 runs[K
 -- Throughput: 192719 runs/sec, Load: 187 runs[K
 -- Throughput: 161372 runs/sec, Load: 198 runs[K
 -- Throughput: 167982 runs/sec, Load: 199 runs[K
 -- Throughput: 171299 runs/sec, Load: 199 runs[K
 -- Throughput: 165982 runs/sec, Load: 199 runs[K
 -- Throughput: 201550 runs/sec, Load: 199 runs[K
 -- Throughput: 179672 runs/sec, Load: 199 runs[K
 -- Throughput: 155791 runs/sec, Load: 199 runs[K
 -- Throughput: 190344 runs/sec, Load: 199 runs[K
 -- Throughput: 180918 runs/sec, Load: 199 runs[K
 -- Throughput: 201213 runs/sec, Load: 199 runs[K
 -- Throughput: 168115 runs/sec, Load: 6 runs[K
 -- Throughput: 213012 runs/sec, Load: 18 runs[K
 -- Throughput: 134493 runs/sec, Load: 30 runs[K
 -- Throughput: 173275 runs/sec, Load: 40 runs[K
 -- Throughput: 179077 runs/sec, Load: 51 runs[K
 -- Throughput: 174335 runs/sec, Load: 61 runs[K
 -- Throughput: 205109 runs/sec, Load: 73 runs[K
 -- Throughput: 150913 runs/sec, Load: 85 runs[K
 -- Throughput: 118991 runs/sec, Load: 94 runs[K
 -- Throughput: 183791 runs/sec, Load: 104 runs[K
 -- Throughput: 136559 runs/sec, Load: 115 runs[K
 -- Throughput: 190089 runs/sec, Load: 126 runs[K
 -- Throughput: 150410 runs/sec, Load: 137 runs[K
 -- Throughput: 137179 runs/sec, Load: 145 runs[K
 -- Throughput: 176840 runs/sec, Load: 155 runs[K
 -- Throughput: 185670 runs/sec, Load: 166 runs[K
 -- Throughput: 154694 runs/sec, Load: 177 runs[K
 -- Throughput: 174988 runs/sec, Load: 187 runs[K
 -- Throughput: 133885 runs/sec, Load: 197 runs[K
 -- Throughput: 149283 runs/sec, Load: 199 runs[K
 -- Throughput: 134046 runs/sec, Load: 199 runs[K
 -- Throughput: 154635 runs/sec, Load: 199 runs[K
 -- Throughput: 177520 runs/sec, Load: 199 runs[K
 -- Throughput: 206022 runs/sec, Load: 199 runs[K
 -- Throughput: 162453 runs/sec, Load: 199 runs[K
 -- Throughput: 215893 runs/sec, Load: 199 runs[K
 -- Throughput: 156233 runs/sec, Load: 199 runs[K
 -- Throughput: 152623 runs/sec, Load: 199 runs[K
 -- Throughput: 167012 runs/sec, Load: 2 runs[K
 -- Throughput: 121965 runs/sec, Load: 11 runs[K
 -- Throughput: 201975 runs/sec, Load: 23 runs[K
 -- Throughput: 139028 runs/sec, Load: 34 runs[K
 -- Throughput: 159952 runs/sec, Load: 44 runs[K
 -- Throughput: 171568 runs/sec, Load: 54 runs[K
 -- Throughput: 165329 runs/sec, Load: 64 runs[K
 -- Throughput: 151953 runs/sec, Load: 73 runs[K
 -- Throughput: 206410 runs/sec, Load: 85 runs[K
 -- Throughput: 145907 runs/sec, Load: 97 runs[K
 -- Throughput: 171569 runs/sec, Load: 107 runs[K
 -- Throughput: 177294 runs/sec, Load: 118 runs[K
 -- Throughput: 178070 runs/sec, Load: 128 runs[K
 -- Throughput: 110827 runs/sec, Load: 138 runs[K
 -- Throughput: 161123 runs/sec, Load: 148 runs[K
 -- Throughput: 157495 runs/sec, Load: 157 runs[K
 -- Throughput: 228473 runs/sec, Load: 170 runs[K
 -- Throughput: 149002 runs/sec, Load: 183 runs[K
 -- Throughput: 125015 runs/sec, Load: 192 runs[K
 -- Throughput: 181114 runs/sec, Load: 199 runs[K
 -- Throughput: 168514 runs/sec, Load: 199 runs[K
 -- Throughput: 197481 runs/sec, Load: 199 runs[K
 -- Throughput: 177991 runs/sec, Load: 199 runs[K
 -- Throughput: 210344 runs/sec, Load: 199 runs[K
 -- Throughput: 208746 runs/sec, Load: 199 runs[K
 -- Throughput: 204470 runs/sec, Load: 199 runs[K
 -- Throughput: 154228 runs/sec, Load: 199 runs[K
 -- Throughput: 205013 runs/sec, Load: 199 runs[K
 -- Throughput: 200471 runs/sec, Load: 9 runs[K
 -- Throughput: 186482 runs/sec, Load: 21 runs[K
 -- Throughput: 185307 runs/sec, Load: 31 runs[K
 -- Throughput: 179710 runs/sec, Load: 42 runs[K
 -- Throughput: 170075 runs/sec, Load: 52 runs[K
 -- Throughput: 145189 runs/sec, Load: 62 runs[K
 -- Throughput: 175199 runs/sec, Load: 72 runs[K
 -- Throughput: 171320 runs/sec, Load: 82 runs[K
 -- Throughput: 151767 runs/sec, Load: 92 runs[K
 -- Throughput: 169719 runs/sec, Load: 102 runs[K
 -- Throughput: 145873 runs/sec, Load: 111 runs[K
 -- Throughput: 204806 runs/sec, Load: 123 runs[K
 -- Throughput: 157236 runs/sec, Load: 135 runs[K
 -- Throughput: 135956 runs/sec, Load: 144 runs[K
 -- Throughput: 156042 runs/sec, Load: 153 runs[K
 -- Throughput: 157806 runs/sec, Load: 163 runs[K
 -- Throughput: 175654 runs/sec, Load: 173 runs[K
 -- Throughput: 149031 runs/sec, Load: 183 runs[K
 -- Throughput: 148412 runs/sec, Load: 192 runs[K
 -- Throughput: 151189 runs/sec, Load: 199 runs[K
 -- Throughput: 187539 runs/sec, Load: 199 runs[K
