Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074467
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257869 runs/sec, Load: 29 runs[K
 -- Throughput: 257765 runs/sec, Load: 59 runs[K
 -- Throughput: 257884 runs/sec, Load: 88 runs[K
 -- Throughput: 257703 runs/sec, Load: 118 runs[K
 -- Throughput: 257444 runs/sec, Load: 147 runs[K
 -- Throughput: 257784 runs/sec, Load: 177 runs[K
 -- Throughput: 257268 runs/sec, Load: 199 runs[K
 -- Throughput: 259425 runs/sec, Load: 199 runs[K
 -- Throughput: 259498 runs/sec, Load: 199 runs[K
 -- Throughput: 258875 runs/sec, Load: 199 runs[K
 -- Throughput: 254933 runs/sec, Load: 25 runs[K
 -- Throughput: 254107 runs/sec, Load: 54 runs[K
 -- Throughput: 253730 runs/sec, Load: 83 runs[K
 -- Throughput: 254344 runs/sec, Load: 112 runs[K
 -- Throughput: 254764 runs/sec, Load: 141 runs[K
 -- Throughput: 254658 runs/sec, Load: 170 runs[K
 -- Throughput: 254425 runs/sec, Load: 199 runs[K
 -- Throughput: 258841 runs/sec, Load: 199 runs[K
 -- Throughput: 258703 runs/sec, Load: 199 runs[K
 -- Throughput: 257977 runs/sec, Load: 199 runs[K
 -- Throughput: 255575 runs/sec, Load: 18 runs[K
 -- Throughput: 254384 runs/sec, Load: 47 runs[K
 -- Throughput: 254623 runs/sec, Load: 76 runs[K
 -- Throughput: 254936 runs/sec, Load: 105 runs[K
 -- Throughput: 255066 runs/sec, Load: 135 runs[K
 -- Throughput: 255638 runs/sec, Load: 164 runs[K
 -- Throughput: 255315 runs/sec, Load: 193 runs[K
 -- Throughput: 258776 runs/sec, Load: 199 runs[K
 -- Throughput: 259234 runs/sec, Load: 199 runs[K
 -- Throughput: 258963 runs/sec, Load: 199 runs[K
 -- Throughput: 257549 runs/sec, Load: 12 runs[K
 -- Throughput: 254570 runs/sec, Load: 41 runs[K
 -- Throughput: 255560 runs/sec, Load: 70 runs[K
 -- Throughput: 255430 runs/sec, Load: 100 runs[K
 -- Throughput: 255701 runs/sec, Load: 129 runs[K
 -- Throughput: 255121 runs/sec, Load: 158 runs[K
 -- Throughput: 255486 runs/sec, Load: 187 runs[K
 -- Throughput: 257064 runs/sec, Load: 199 runs[K
 -- Throughput: 258886 runs/sec, Load: 199 runs[K
 -- Throughput: 258369 runs/sec, Load: 199 runs[K
 -- Throughput: 257798 runs/sec, Load: 6 runs[K
 -- Throughput: 254130 runs/sec, Load: 35 runs[K
 -- Throughput: 254441 runs/sec, Load: 64 runs[K
