Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073924
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256284 runs/sec, Load: 29 runs[K
 -- Throughput: 256481 runs/sec, Load: 58 runs[K
 -- Throughput: 257062 runs/sec, Load: 88 runs[K
 -- Throughput: 256482 runs/sec, Load: 117 runs[K
 -- Throughput: 256353 runs/sec, Load: 146 runs[K
 -- Throughput: 256669 runs/sec, Load: 176 runs[K
 -- Throughput: 256627 runs/sec, Load: 199 runs[K
 -- Throughput: 257331 runs/sec, Load: 199 runs[K
 -- Throughput: 257293 runs/sec, Load: 199 runs[K
 -- Throughput: 257463 runs/sec, Load: 199 runs[K
 -- Throughput: 256500 runs/sec, Load: 23 runs[K
 -- Throughput: 256378 runs/sec, Load: 52 runs[K
 -- Throughput: 256654 runs/sec, Load: 82 runs[K
 -- Throughput: 256740 runs/sec, Load: 111 runs[K
 -- Throughput: 256948 runs/sec, Load: 140 runs[K
 -- Throughput: 256566 runs/sec, Load: 170 runs[K
 -- Throughput: 256397 runs/sec, Load: 199 runs[K
 -- Throughput: 257638 runs/sec, Load: 199 runs[K
 -- Throughput: 257816 runs/sec, Load: 199 runs[K
 -- Throughput: 257764 runs/sec, Load: 199 runs[K
 -- Throughput: 256990 runs/sec, Load: 17 runs[K
 -- Throughput: 256635 runs/sec, Load: 47 runs[K
 -- Throughput: 256697 runs/sec, Load: 76 runs[K
 -- Throughput: 256555 runs/sec, Load: 105 runs[K
 -- Throughput: 256793 runs/sec, Load: 135 runs[K
 -- Throughput: 256745 runs/sec, Load: 164 runs[K
 -- Throughput: 256234 runs/sec, Load: 193 runs[K
 -- Throughput: 257257 runs/sec, Load: 199 runs[K
 -- Throughput: 257690 runs/sec, Load: 199 runs[K
 -- Throughput: 257484 runs/sec, Load: 199 runs[K
 -- Throughput: 257246 runs/sec, Load: 11 runs[K
 -- Throughput: 256519 runs/sec, Load: 41 runs[K
 -- Throughput: 256542 runs/sec, Load: 70 runs[K
 -- Throughput: 256925 runs/sec, Load: 99 runs[K
 -- Throughput: 256692 runs/sec, Load: 129 runs[K
 -- Throughput: 256388 runs/sec, Load: 158 runs[K
 -- Throughput: 256589 runs/sec, Load: 188 runs[K
 -- Throughput: 256895 runs/sec, Load: 199 runs[K
 -- Throughput: 257226 runs/sec, Load: 199 runs[K
 -- Throughput: 257415 runs/sec, Load: 199 runs[K
 -- Throughput: 257660 runs/sec, Load: 5 runs[K
 -- Throughput: 256862 runs/sec, Load: 35 runs[K
 -- Throughput: 256249 runs/sec, Load: 64 runs[K
 -- Throughput: 256869 runs/sec, Load: 94 runs[K
 -- Throughput: 256529 runs/sec, Load: 123 runs[K
 -- Throughput: 256635 runs/sec, Load: 152 runs[K
 -- Throughput: 256734 runs/sec, Load: 182 runs[K
 -- Throughput: 257106 runs/sec, Load: 199 runs[K
 -- Throughput: 257777 runs/sec, Load: 199 runs[K
 -- Throughput: 257432 runs/sec, Load: 199 runs[K
 -- Throughput: 257446 runs/sec, Load: 0 runs[K
 -- Throughput: 256668 runs/sec, Load: 29 runs[K
 -- Throughput: 256374 runs/sec, Load: 58 runs[K
 -- Throughput: 256705 runs/sec, Load: 88 runs[K
 -- Throughput: 256581 runs/sec, Load: 117 runs[K
 -- Throughput: 256340 runs/sec, Load: 147 runs[K
 -- Throughput: 255638 runs/sec, Load: 176 runs[K
 -- Throughput: 255863 runs/sec, Load: 199 runs[K
 -- Throughput: 257360 runs/sec, Load: 199 runs[K
 -- Throughput: 257466 runs/sec, Load: 199 runs[K
 -- Throughput: 257497 runs/sec, Load: 199 runs[K
 -- Throughput: 256653 runs/sec, Load: 23 runs[K
 -- Throughput: 256420 runs/sec, Load: 52 runs[K
 -- Throughput: 256179 runs/sec, Load: 82 runs[K
 -- Throughput: 256204 runs/sec, Load: 111 runs[K
 -- Throughput: 256114 runs/sec, Load: 140 runs[K
 -- Throughput: 255613 runs/sec, Load: 170 runs[K
 -- Throughput: 255432 runs/sec, Load: 199 runs[K
 -- Throughput: 256499 runs/sec, Load: 199 runs[K
 -- Throughput: 256448 runs/sec, Load: 199 runs[K
 -- Throughput: 257114 runs/sec, Load: 199 runs[K
 -- Throughput: 256309 runs/sec, Load: 16 runs[K
 -- Throughput: 255965 runs/sec, Load: 46 runs[K
 -- Throughput: 255767 runs/sec, Load: 75 runs[K
 -- Throughput: 256187 runs/sec, Load: 104 runs[K
 -- Throughput: 255805 runs/sec, Load: 134 runs[K
 -- Throughput: 255936 runs/sec, Load: 163 runs[K
 -- Throughput: 255760 runs/sec, Load: 192 runs[K
 -- Throughput: 256690 runs/sec, Load: 199 runs[K
 -- Throughput: 257293 runs/sec, Load: 199 runs[K
 -- Throughput: 257760 runs/sec, Load: 199 runs[K
 -- Throughput: 257166 runs/sec, Load: 10 runs[K
 -- Throughput: 256523 runs/sec, Load: 39 runs[K
 -- Throughput: 256177 runs/sec, Load: 69 runs[K
 -- Throughput: 256172 runs/sec, Load: 98 runs[K
 -- Throughput: 256304 runs/sec, Load: 127 runs[K
 -- Throughput: 255882 runs/sec, Load: 157 runs[K
 -- Throughput: 255812 runs/sec, Load: 186 runs[K
 -- Throughput: 256655 runs/sec, Load: 199 runs[K
 -- Throughput: 256488 runs/sec, Load: 199 runs[K
 -- Throughput: 256759 runs/sec, Load: 199 runs[K
 -- Throughput: 256721 runs/sec, Load: 4 runs[K
 -- Throughput: 256440 runs/sec, Load: 33 runs[K
 -- Throughput: 256462 runs/sec, Load: 62 runs[K
 -- Throughput: 256191 runs/sec, Load: 92 runs[K
 -- Throughput: 256228 runs/sec, Load: 121 runs[K
 -- Throughput: 256212 runs/sec, Load: 150 runs[K
 -- Throughput: 256059 runs/sec, Load: 180 runs[K
 -- Throughput: 255813 runs/sec, Load: 199 runs[K
 -- Throughput: 255889 runs/sec, Load: 199 runs[K
 -- Throughput: 255787 runs/sec, Load: 199 runs[K
 -- Throughput: 255959 runs/sec, Load: 199 runs[K
 -- Throughput: 254710 runs/sec, Load: 26 runs[K
 -- Throughput: 254697 runs/sec, Load: 55 runs[K
 -- Throughput: 254670 runs/sec, Load: 84 runs[K
 -- Throughput: 255200 runs/sec, Load: 114 runs[K
