Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073105
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257743 runs/sec, Load: 29 runs[K
 -- Throughput: 256486 runs/sec, Load: 58 runs[K
 -- Throughput: 258220 runs/sec, Load: 88 runs[K
 -- Throughput: 257856 runs/sec, Load: 118 runs[K
 -- Throughput: 257809 runs/sec, Load: 147 runs[K
 -- Throughput: 257848 runs/sec, Load: 177 runs[K
 -- Throughput: 256813 runs/sec, Load: 199 runs[K
 -- Throughput: 259052 runs/sec, Load: 199 runs[K
 -- Throughput: 258780 runs/sec, Load: 199 runs[K
 -- Throughput: 258185 runs/sec, Load: 199 runs[K
 -- Throughput: 256442 runs/sec, Load: 25 runs[K
 -- Throughput: 257344 runs/sec, Load: 54 runs[K
 -- Throughput: 256630 runs/sec, Load: 83 runs[K
 -- Throughput: 257353 runs/sec, Load: 113 runs[K
 -- Throughput: 257627 runs/sec, Load: 142 runs[K
 -- Throughput: 257076 runs/sec, Load: 172 runs[K
 -- Throughput: 256648 runs/sec, Load: 199 runs[K
 -- Throughput: 258359 runs/sec, Load: 199 runs[K
 -- Throughput: 258175 runs/sec, Load: 199 runs[K
 -- Throughput: 258138 runs/sec, Load: 199 runs[K
 -- Throughput: 257098 runs/sec, Load: 19 runs[K
 -- Throughput: 256965 runs/sec, Load: 49 runs[K
 -- Throughput: 256352 runs/sec, Load: 78 runs[K
 -- Throughput: 256249 runs/sec, Load: 108 runs[K
 -- Throughput: 256788 runs/sec, Load: 137 runs[K
 -- Throughput: 256518 runs/sec, Load: 166 runs[K
 -- Throughput: 256589 runs/sec, Load: 196 runs[K
 -- Throughput: 257148 runs/sec, Load: 199 runs[K
 -- Throughput: 257675 runs/sec, Load: 199 runs[K
 -- Throughput: 258884 runs/sec, Load: 199 runs[K
 -- Throughput: 257957 runs/sec, Load: 14 runs[K
 -- Throughput: 257889 runs/sec, Load: 43 runs[K
 -- Throughput: 257740 runs/sec, Load: 73 runs[K
 -- Throughput: 257482 runs/sec, Load: 102 runs[K
 -- Throughput: 257226 runs/sec, Load: 132 runs[K
 -- Throughput: 257672 runs/sec, Load: 161 runs[K
 -- Throughput: 257383 runs/sec, Load: 191 runs[K
 -- Throughput: 258038 runs/sec, Load: 199 runs[K
 -- Throughput: 258437 runs/sec, Load: 199 runs[K
 -- Throughput: 258601 runs/sec, Load: 199 runs[K
 -- Throughput: 258192 runs/sec, Load: 9 runs[K
 -- Throughput: 256818 runs/sec, Load: 39 runs[K
 -- Throughput: 257122 runs/sec, Load: 68 runs[K
 -- Throughput: 257147 runs/sec, Load: 97 runs[K
 -- Throughput: 257108 runs/sec, Load: 127 runs[K
 -- Throughput: 256963 runs/sec, Load: 156 runs[K
 -- Throughput: 257007 runs/sec, Load: 186 runs[K
 -- Throughput: 258084 runs/sec, Load: 199 runs[K
 -- Throughput: 259315 runs/sec, Load: 199 runs[K
 -- Throughput: 259588 runs/sec, Load: 199 runs[K
 -- Throughput: 258704 runs/sec, Load: 4 runs[K
 -- Throughput: 256454 runs/sec, Load: 34 runs[K
 -- Throughput: 256597 runs/sec, Load: 63 runs[K
 -- Throughput: 257140 runs/sec, Load: 93 runs[K
 -- Throughput: 256869 runs/sec, Load: 122 runs[K
 -- Throughput: 256912 runs/sec, Load: 152 runs[K
 -- Throughput: 256856 runs/sec, Load: 181 runs[K
 -- Throughput: 257261 runs/sec, Load: 199 runs[K
 -- Throughput: 258938 runs/sec, Load: 199 runs[K
 -- Throughput: 258664 runs/sec, Load: 199 runs[K
 -- Throughput: 258708 runs/sec, Load: 199 runs[K
 -- Throughput: 257746 runs/sec, Load: 29 runs[K
 -- Throughput: 257748 runs/sec, Load: 58 runs[K
 -- Throughput: 256529 runs/sec, Load: 88 runs[K
 -- Throughput: 256570 runs/sec, Load: 117 runs[K
 -- Throughput: 256446 runs/sec, Load: 147 runs[K
 -- Throughput: 256520 runs/sec, Load: 176 runs[K
 -- Throughput: 256989 runs/sec, Load: 199 runs[K
 -- Throughput: 258397 runs/sec, Load: 199 runs[K
 -- Throughput: 258368 runs/sec, Load: 199 runs[K
 -- Throughput: 258706 runs/sec, Load: 199 runs[K
 -- Throughput: 257576 runs/sec, Load: 24 runs[K
 -- Throughput: 257064 runs/sec, Load: 53 runs[K
 -- Throughput: 256926 runs/sec, Load: 83 runs[K
 -- Throughput: 256836 runs/sec, Load: 112 runs[K
 -- Throughput: 256464 runs/sec, Load: 141 runs[K
 -- Throughput: 256849 runs/sec, Load: 171 runs[K
 -- Throughput: 256705 runs/sec, Load: 199 runs[K
 -- Throughput: 258212 runs/sec, Load: 199 runs[K
 -- Throughput: 258310 runs/sec, Load: 199 runs[K
 -- Throughput: 258308 runs/sec, Load: 199 runs[K
 -- Throughput: 257261 runs/sec, Load: 18 runs[K
 -- Throughput: 256942 runs/sec, Load: 48 runs[K
 -- Throughput: 256968 runs/sec, Load: 77 runs[K
 -- Throughput: 256735 runs/sec, Load: 107 runs[K
 -- Throughput: 257387 runs/sec, Load: 136 runs[K
 -- Throughput: 257296 runs/sec, Load: 165 runs[K
 -- Throughput: 257184 runs/sec, Load: 195 runs[K
 -- Throughput: 258712 runs/sec, Load: 199 runs[K
 -- Throughput: 258949 runs/sec, Load: 199 runs[K
 -- Throughput: 259206 runs/sec, Load: 199 runs[K
 -- Throughput: 258106 runs/sec, Load: 13 runs[K
 -- Throughput: 256826 runs/sec, Load: 43 runs[K
 -- Throughput: 256510 runs/sec, Load: 72 runs[K
 -- Throughput: 256860 runs/sec, Load: 102 runs[K
 -- Throughput: 256490 runs/sec, Load: 131 runs[K
 -- Throughput: 256997 runs/sec, Load: 161 runs[K
 -- Throughput: 257148 runs/sec, Load: 190 runs[K
 -- Throughput: 258472 runs/sec, Load: 199 runs[K
 -- Throughput: 258936 runs/sec, Load: 199 runs[K
 -- Throughput: 258829 runs/sec, Load: 199 runs[K
 -- Throughput: 258476 runs/sec, Load: 8 runs[K
 -- Throughput: 257374 runs/sec, Load: 38 runs[K
 -- Throughput: 257280 runs/sec, Load: 67 runs[K
 -- Throughput: 257131 runs/sec, Load: 97 runs[K
 -- Throughput: 256840 runs/sec, Load: 126 runs[K
 -- Throughput: 257310 runs/sec, Load: 156 runs[K
 -- Throughput: 257548 runs/sec, Load: 185 runs[K
 -- Throughput: 258077 runs/sec, Load: 199 runs[K
 -- Throughput: 258602 runs/sec, Load: 199 runs[K
 -- Throughput: 258603 runs/sec, Load: 199 runs[K
 -- Throughput: 258081 runs/sec, Load: 4 runs[K
 -- Throughput: 257222 runs/sec, Load: 33 runs[K
 -- Throughput: 257569 runs/sec, Load: 63 runs[K
 -- Throughput: 257642 runs/sec, Load: 92 runs[K
 -- Throughput: 257572 runs/sec, Load: 121 runs[K
 -- Throughput: 257594 runs/sec, Load: 151 runs[K
 -- Throughput: 257613 runs/sec, Load: 180 runs[K
 -- Throughput: 257755 runs/sec, Load: 199 runs[K
 -- Throughput: 258643 runs/sec, Load: 199 runs[K
 -- Throughput: 258842 runs/sec, Load: 199 runs[K
 -- Throughput: 258867 runs/sec, Load: 199 runs[K
 -- Throughput: 258045 runs/sec, Load: 28 runs[K
 -- Throughput: 258063 runs/sec, Load: 58 runs[K
 -- Throughput: 257612 runs/sec, Load: 87 runs[K
 -- Throughput: 257481 runs/sec, Load: 117 runs[K
 -- Throughput: 257907 runs/sec, Load: 146 runs[K
 -- Throughput: 257156 runs/sec, Load: 176 runs[K
 -- Throughput: 257148 runs/sec, Load: 199 runs[K
 -- Throughput: 258849 runs/sec, Load: 199 runs[K
 -- Throughput: 259302 runs/sec, Load: 199 runs[K
 -- Throughput: 259173 runs/sec, Load: 199 runs[K
 -- Throughput: 257806 runs/sec, Load: 24 runs[K
 -- Throughput: 257225 runs/sec, Load: 53 runs[K
 -- Throughput: 256951 runs/sec, Load: 83 runs[K
 -- Throughput: 257139 runs/sec, Load: 112 runs[K
 -- Throughput: 257140 runs/sec, Load: 142 runs[K
 -- Throughput: 257237 runs/sec, Load: 171 runs[K
 -- Throughput: 257174 runs/sec, Load: 199 runs[K
 -- Throughput: 258752 runs/sec, Load: 199 runs[K
 -- Throughput: 258722 runs/sec, Load: 199 runs[K
 -- Throughput: 258928 runs/sec, Load: 199 runs[K
 -- Throughput: 257796 runs/sec, Load: 19 runs[K
 -- Throughput: 257401 runs/sec, Load: 49 runs[K
 -- Throughput: 257372 runs/sec, Load: 78 runs[K
 -- Throughput: 257004 runs/sec, Load: 107 runs[K
 -- Throughput: 257007 runs/sec, Load: 137 runs[K
 -- Throughput: 257307 runs/sec, Load: 166 runs[K
 -- Throughput: 257688 runs/sec, Load: 196 runs[K
 -- Throughput: 258891 runs/sec, Load: 199 runs[K
 -- Throughput: 258936 runs/sec, Load: 199 runs[K
 -- Throughput: 258892 runs/sec, Load: 199 runs[K
 -- Throughput: 257856 runs/sec, Load: 14 runs[K
 -- Throughput: 256633 runs/sec, Load: 44 runs[K
 -- Throughput: 257104 runs/sec, Load: 73 runs[K
 -- Throughput: 257172 runs/sec, Load: 103 runs[K
 -- Throughput: 256694 runs/sec, Load: 132 runs[K
 -- Throughput: 256806 runs/sec, Load: 161 runs[K
 -- Throughput: 256494 runs/sec, Load: 191 runs[K
 -- Throughput: 258074 runs/sec, Load: 199 runs[K
 -- Throughput: 258557 runs/sec, Load: 199 runs[K
 -- Throughput: 258201 runs/sec, Load: 199 runs[K
 -- Throughput: 258002 runs/sec, Load: 9 runs[K
 -- Throughput: 257142 runs/sec, Load: 39 runs[K
 -- Throughput: 257259 runs/sec, Load: 68 runs[K
 -- Throughput: 257491 runs/sec, Load: 98 runs[K
 -- Throughput: 257075 runs/sec, Load: 127 runs[K
 -- Throughput: 257146 runs/sec, Load: 156 runs[K
 -- Throughput: 257385 runs/sec, Load: 186 runs[K
 -- Throughput: 258663 runs/sec, Load: 199 runs[K
 -- Throughput: 259533 runs/sec, Load: 199 runs[K
 -- Throughput: 259067 runs/sec, Load: 199 runs[K
 -- Throughput: 258838 runs/sec, Load: 4 runs[K
 -- Throughput: 257673 runs/sec, Load: 34 runs[K
 -- Throughput: 257600 runs/sec, Load: 64 runs[K
