Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072538
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260286 runs/sec, Load: 29 runs[K
 -- Throughput: 259778 runs/sec, Load: 59 runs[K
 -- Throughput: 261169 runs/sec, Load: 89 runs[K
 -- Throughput: 261603 runs/sec, Load: 119 runs[K
 -- Throughput: 261629 runs/sec, Load: 149 runs[K
 -- Throughput: 261635 runs/sec, Load: 179 runs[K
 -- Throughput: 259599 runs/sec, Load: 199 runs[K
 -- Throughput: 262426 runs/sec, Load: 199 runs[K
 -- Throughput: 261485 runs/sec, Load: 199 runs[K
 -- Throughput: 262050 runs/sec, Load: 199 runs[K
 -- Throughput: 258615 runs/sec, Load: 29 runs[K
 -- Throughput: 261674 runs/sec, Load: 59 runs[K
 -- Throughput: 261569 runs/sec, Load: 89 runs[K
 -- Throughput: 260822 runs/sec, Load: 119 runs[K
 -- Throughput: 260987 runs/sec, Load: 148 runs[K
 -- Throughput: 261185 runs/sec, Load: 178 runs[K
 -- Throughput: 261550 runs/sec, Load: 199 runs[K
 -- Throughput: 262367 runs/sec, Load: 199 runs[K
 -- Throughput: 262042 runs/sec, Load: 199 runs[K
 -- Throughput: 263171 runs/sec, Load: 199 runs[K
 -- Throughput: 261168 runs/sec, Load: 28 runs[K
 -- Throughput: 261518 runs/sec, Load: 58 runs[K
 -- Throughput: 261669 runs/sec, Load: 88 runs[K
 -- Throughput: 261491 runs/sec, Load: 118 runs[K
 -- Throughput: 261747 runs/sec, Load: 148 runs[K
 -- Throughput: 261283 runs/sec, Load: 178 runs[K
 -- Throughput: 262254 runs/sec, Load: 199 runs[K
 -- Throughput: 261869 runs/sec, Load: 199 runs[K
 -- Throughput: 260991 runs/sec, Load: 199 runs[K
 -- Throughput: 261646 runs/sec, Load: 199 runs[K
 -- Throughput: 259601 runs/sec, Load: 28 runs[K
 -- Throughput: 259127 runs/sec, Load: 58 runs[K
 -- Throughput: 260424 runs/sec, Load: 88 runs[K
 -- Throughput: 260540 runs/sec, Load: 117 runs[K
 -- Throughput: 260605 runs/sec, Load: 147 runs[K
 -- Throughput: 260633 runs/sec, Load: 177 runs[K
 -- Throughput: 260696 runs/sec, Load: 199 runs[K
 -- Throughput: 261887 runs/sec, Load: 199 runs[K
 -- Throughput: 261752 runs/sec, Load: 199 runs[K
 -- Throughput: 262381 runs/sec, Load: 199 runs[K
 -- Throughput: 261985 runs/sec, Load: 27 runs[K
 -- Throughput: 261247 runs/sec, Load: 57 runs[K
 -- Throughput: 261540 runs/sec, Load: 87 runs[K
 -- Throughput: 261915 runs/sec, Load: 117 runs[K
 -- Throughput: 261605 runs/sec, Load: 147 runs[K
 -- Throughput: 261690 runs/sec, Load: 177 runs[K
 -- Throughput: 262616 runs/sec, Load: 199 runs[K
 -- Throughput: 262886 runs/sec, Load: 199 runs[K
 -- Throughput: 262805 runs/sec, Load: 199 runs[K
 -- Throughput: 263188 runs/sec, Load: 199 runs[K
 -- Throughput: 261156 runs/sec, Load: 27 runs[K
 -- Throughput: 261208 runs/sec, Load: 57 runs[K
 -- Throughput: 261087 runs/sec, Load: 87 runs[K
 -- Throughput: 260941 runs/sec, Load: 117 runs[K
 -- Throughput: 261174 runs/sec, Load: 147 runs[K
 -- Throughput: 260938 runs/sec, Load: 176 runs[K
 -- Throughput: 260634 runs/sec, Load: 199 runs[K
 -- Throughput: 262103 runs/sec, Load: 199 runs[K
 -- Throughput: 262355 runs/sec, Load: 199 runs[K
 -- Throughput: 261837 runs/sec, Load: 199 runs[K
 -- Throughput: 260759 runs/sec, Load: 26 runs[K
 -- Throughput: 261610 runs/sec, Load: 56 runs[K
 -- Throughput: 261478 runs/sec, Load: 86 runs[K
 -- Throughput: 261791 runs/sec, Load: 116 runs[K
 -- Throughput: 261341 runs/sec, Load: 146 runs[K
 -- Throughput: 261598 runs/sec, Load: 176 runs[K
 -- Throughput: 261604 runs/sec, Load: 199 runs[K
 -- Throughput: 263225 runs/sec, Load: 199 runs[K
 -- Throughput: 262297 runs/sec, Load: 199 runs[K
 -- Throughput: 262565 runs/sec, Load: 199 runs[K
 -- Throughput: 261276 runs/sec, Load: 26 runs[K
 -- Throughput: 260545 runs/sec, Load: 56 runs[K
 -- Throughput: 260746 runs/sec, Load: 86 runs[K
 -- Throughput: 260474 runs/sec, Load: 116 runs[K
 -- Throughput: 261034 runs/sec, Load: 146 runs[K
 -- Throughput: 261498 runs/sec, Load: 176 runs[K
 -- Throughput: 261725 runs/sec, Load: 199 runs[K
 -- Throughput: 262449 runs/sec, Load: 199 runs[K
 -- Throughput: 262702 runs/sec, Load: 199 runs[K
 -- Throughput: 262772 runs/sec, Load: 199 runs[K
 -- Throughput: 261546 runs/sec, Load: 26 runs[K
 -- Throughput: 260652 runs/sec, Load: 56 runs[K
 -- Throughput: 261409 runs/sec, Load: 86 runs[K
 -- Throughput: 261498 runs/sec, Load: 116 runs[K
 -- Throughput: 262089 runs/sec, Load: 146 runs[K
 -- Throughput: 261730 runs/sec, Load: 176 runs[K
 -- Throughput: 262261 runs/sec, Load: 199 runs[K
 -- Throughput: 263195 runs/sec, Load: 199 runs[K
 -- Throughput: 262636 runs/sec, Load: 199 runs[K
 -- Throughput: 263059 runs/sec, Load: 199 runs[K
 -- Throughput: 260618 runs/sec, Load: 26 runs[K
 -- Throughput: 261285 runs/sec, Load: 56 runs[K
 -- Throughput: 261262 runs/sec, Load: 86 runs[K
 -- Throughput: 261667 runs/sec, Load: 116 runs[K
 -- Throughput: 261584 runs/sec, Load: 146 runs[K
 -- Throughput: 261216 runs/sec, Load: 176 runs[K
 -- Throughput: 261905 runs/sec, Load: 199 runs[K
 -- Throughput: 262498 runs/sec, Load: 199 runs[K
 -- Throughput: 262297 runs/sec, Load: 199 runs[K
 -- Throughput: 262806 runs/sec, Load: 199 runs[K
 -- Throughput: 261852 runs/sec, Load: 26 runs[K
 -- Throughput: 261649 runs/sec, Load: 56 runs[K
 -- Throughput: 261629 runs/sec, Load: 86 runs[K
 -- Throughput: 261222 runs/sec, Load: 116 runs[K
 -- Throughput: 260892 runs/sec, Load: 145 runs[K
 -- Throughput: 261178 runs/sec, Load: 175 runs[K
 -- Throughput: 260762 runs/sec, Load: 199 runs[K
 -- Throughput: 262386 runs/sec, Load: 199 runs[K
 -- Throughput: 263056 runs/sec, Load: 199 runs[K
 -- Throughput: 262835 runs/sec, Load: 199 runs[K
 -- Throughput: 261316 runs/sec, Load: 26 runs[K
 -- Throughput: 262211 runs/sec, Load: 56 runs[K
 -- Throughput: 262026 runs/sec, Load: 86 runs[K
 -- Throughput: 261894 runs/sec, Load: 116 runs[K
 -- Throughput: 262053 runs/sec, Load: 146 runs[K
 -- Throughput: 261523 runs/sec, Load: 176 runs[K
 -- Throughput: 261651 runs/sec, Load: 199 runs[K
 -- Throughput: 262342 runs/sec, Load: 199 runs[K
 -- Throughput: 261914 runs/sec, Load: 199 runs[K
 -- Throughput: 262438 runs/sec, Load: 199 runs[K
