Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071972
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254759 runs/sec, Load: 29 runs[K
 -- Throughput: 254758 runs/sec, Load: 58 runs[K
 -- Throughput: 258413 runs/sec, Load: 87 runs[K
 -- Throughput: 256451 runs/sec, Load: 117 runs[K
 -- Throughput: 257183 runs/sec, Load: 146 runs[K
 -- Throughput: 258580 runs/sec, Load: 176 runs[K
 -- Throughput: 256966 runs/sec, Load: 199 runs[K
 -- Throughput: 258765 runs/sec, Load: 199 runs[K
 -- Throughput: 258902 runs/sec, Load: 199 runs[K
 -- Throughput: 259154 runs/sec, Load: 199 runs[K
 -- Throughput: 258337 runs/sec, Load: 24 runs[K
 -- Throughput: 258171 runs/sec, Load: 54 runs[K
 -- Throughput: 258125 runs/sec, Load: 83 runs[K
 -- Throughput: 258098 runs/sec, Load: 113 runs[K
 -- Throughput: 258312 runs/sec, Load: 142 runs[K
 -- Throughput: 258495 runs/sec, Load: 172 runs[K
 -- Throughput: 258067 runs/sec, Load: 199 runs[K
 -- Throughput: 259332 runs/sec, Load: 199 runs[K
 -- Throughput: 259465 runs/sec, Load: 199 runs[K
 -- Throughput: 258470 runs/sec, Load: 199 runs[K
 -- Throughput: 257741 runs/sec, Load: 20 runs[K
 -- Throughput: 257509 runs/sec, Load: 50 runs[K
 -- Throughput: 257409 runs/sec, Load: 79 runs[K
 -- Throughput: 257163 runs/sec, Load: 108 runs[K
 -- Throughput: 257413 runs/sec, Load: 138 runs[K
 -- Throughput: 258051 runs/sec, Load: 167 runs[K
 -- Throughput: 257676 runs/sec, Load: 197 runs[K
 -- Throughput: 258829 runs/sec, Load: 199 runs[K
 -- Throughput: 259005 runs/sec, Load: 199 runs[K
 -- Throughput: 259177 runs/sec, Load: 199 runs[K
 -- Throughput: 259057 runs/sec, Load: 16 runs[K
 -- Throughput: 258233 runs/sec, Load: 45 runs[K
 -- Throughput: 258102 runs/sec, Load: 75 runs[K
 -- Throughput: 257748 runs/sec, Load: 104 runs[K
 -- Throughput: 258173 runs/sec, Load: 134 runs[K
 -- Throughput: 257990 runs/sec, Load: 163 runs[K
 -- Throughput: 258423 runs/sec, Load: 193 runs[K
 -- Throughput: 259493 runs/sec, Load: 199 runs[K
 -- Throughput: 259749 runs/sec, Load: 199 runs[K
 -- Throughput: 259158 runs/sec, Load: 199 runs[K
 -- Throughput: 259472 runs/sec, Load: 12 runs[K
 -- Throughput: 258502 runs/sec, Load: 41 runs[K
 -- Throughput: 258665 runs/sec, Load: 71 runs[K
 -- Throughput: 258136 runs/sec, Load: 101 runs[K
 -- Throughput: 258343 runs/sec, Load: 130 runs[K
 -- Throughput: 258364 runs/sec, Load: 160 runs[K
 -- Throughput: 258274 runs/sec, Load: 189 runs[K
 -- Throughput: 258697 runs/sec, Load: 199 runs[K
 -- Throughput: 259179 runs/sec, Load: 199 runs[K
 -- Throughput: 259324 runs/sec, Load: 199 runs[K
 -- Throughput: 259439 runs/sec, Load: 8 runs[K
 -- Throughput: 258598 runs/sec, Load: 38 runs[K
 -- Throughput: 258224 runs/sec, Load: 67 runs[K
 -- Throughput: 258151 runs/sec, Load: 97 runs[K
 -- Throughput: 258461 runs/sec, Load: 126 runs[K
 -- Throughput: 258381 runs/sec, Load: 156 runs[K
 -- Throughput: 258535 runs/sec, Load: 185 runs[K
 -- Throughput: 258524 runs/sec, Load: 199 runs[K
 -- Throughput: 259025 runs/sec, Load: 199 runs[K
 -- Throughput: 259046 runs/sec, Load: 199 runs[K
 -- Throughput: 258874 runs/sec, Load: 4 runs[K
 -- Throughput: 258452 runs/sec, Load: 34 runs[K
 -- Throughput: 258160 runs/sec, Load: 63 runs[K
 -- Throughput: 258189 runs/sec, Load: 93 runs[K
