Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076639
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255826 runs/sec, Load: 29 runs[K
 -- Throughput: 256676 runs/sec, Load: 58 runs[K
 -- Throughput: 256454 runs/sec, Load: 88 runs[K
 -- Throughput: 256324 runs/sec, Load: 117 runs[K
 -- Throughput: 256010 runs/sec, Load: 146 runs[K
 -- Throughput: 256281 runs/sec, Load: 176 runs[K
 -- Throughput: 256027 runs/sec, Load: 199 runs[K
 -- Throughput: 256664 runs/sec, Load: 199 runs[K
 -- Throughput: 256865 runs/sec, Load: 199 runs[K
 -- Throughput: 257082 runs/sec, Load: 199 runs[K
 -- Throughput: 255836 runs/sec, Load: 22 runs[K
 -- Throughput: 255326 runs/sec, Load: 52 runs[K
 -- Throughput: 255300 runs/sec, Load: 81 runs[K
 -- Throughput: 255783 runs/sec, Load: 110 runs[K
 -- Throughput: 255597 runs/sec, Load: 139 runs[K
 -- Throughput: 255482 runs/sec, Load: 169 runs[K
 -- Throughput: 255348 runs/sec, Load: 198 runs[K
 -- Throughput: 256635 runs/sec, Load: 199 runs[K
 -- Throughput: 256851 runs/sec, Load: 199 runs[K
 -- Throughput: 256442 runs/sec, Load: 199 runs[K
 -- Throughput: 256319 runs/sec, Load: 15 runs[K
 -- Throughput: 255847 runs/sec, Load: 45 runs[K
 -- Throughput: 255705 runs/sec, Load: 74 runs[K
 -- Throughput: 255569 runs/sec, Load: 103 runs[K
 -- Throughput: 254887 runs/sec, Load: 133 runs[K
 -- Throughput: 255145 runs/sec, Load: 162 runs[K
 -- Throughput: 254820 runs/sec, Load: 191 runs[K
 -- Throughput: 255900 runs/sec, Load: 199 runs[K
 -- Throughput: 256504 runs/sec, Load: 199 runs[K
 -- Throughput: 256362 runs/sec, Load: 199 runs[K
 -- Throughput: 256072 runs/sec, Load: 8 runs[K
 -- Throughput: 255451 runs/sec, Load: 38 runs[K
 -- Throughput: 254447 runs/sec, Load: 67 runs[K
 -- Throughput: 255018 runs/sec, Load: 96 runs[K
 -- Throughput: 255176 runs/sec, Load: 125 runs[K
 -- Throughput: 255137 runs/sec, Load: 154 runs[K
 -- Throughput: 254830 runs/sec, Load: 184 runs[K
 -- Throughput: 255976 runs/sec, Load: 199 runs[K
 -- Throughput: 256379 runs/sec, Load: 199 runs[K
 -- Throughput: 256621 runs/sec, Load: 199 runs[K
 -- Throughput: 256732 runs/sec, Load: 1 runs[K
 -- Throughput: 255246 runs/sec, Load: 30 runs[K
 -- Throughput: 255195 runs/sec, Load: 59 runs[K
 -- Throughput: 255413 runs/sec, Load: 89 runs[K
 -- Throughput: 255559 runs/sec, Load: 118 runs[K
 -- Throughput: 255262 runs/sec, Load: 147 runs[K
 -- Throughput: 255118 runs/sec, Load: 176 runs[K
 -- Throughput: 255506 runs/sec, Load: 199 runs[K
 -- Throughput: 256175 runs/sec, Load: 199 runs[K
 -- Throughput: 255957 runs/sec, Load: 199 runs[K
 -- Throughput: 256131 runs/sec, Load: 199 runs[K
 -- Throughput: 255072 runs/sec, Load: 23 runs[K
 -- Throughput: 254925 runs/sec, Load: 52 runs[K
 -- Throughput: 254996 runs/sec, Load: 81 runs[K
 -- Throughput: 254732 runs/sec, Load: 110 runs[K
 -- Throughput: 254905 runs/sec, Load: 140 runs[K
 -- Throughput: 254917 runs/sec, Load: 169 runs[K
 -- Throughput: 255191 runs/sec, Load: 198 runs[K
 -- Throughput: 255903 runs/sec, Load: 199 runs[K
 -- Throughput: 255943 runs/sec, Load: 199 runs[K
 -- Throughput: 256254 runs/sec, Load: 199 runs[K
 -- Throughput: 255889 runs/sec, Load: 15 runs[K
 -- Throughput: 255142 runs/sec, Load: 44 runs[K
 -- Throughput: 254967 runs/sec, Load: 74 runs[K
 -- Throughput: 254735 runs/sec, Load: 103 runs[K
 -- Throughput: 254618 runs/sec, Load: 132 runs[K
 -- Throughput: 254722 runs/sec, Load: 161 runs[K
 -- Throughput: 254936 runs/sec, Load: 190 runs[K
 -- Throughput: 255848 runs/sec, Load: 199 runs[K
 -- Throughput: 256368 runs/sec, Load: 199 runs[K
 -- Throughput: 256391 runs/sec, Load: 199 runs[K
 -- Throughput: 256084 runs/sec, Load: 8 runs[K
 -- Throughput: 254870 runs/sec, Load: 37 runs[K
 -- Throughput: 254626 runs/sec, Load: 66 runs[K
 -- Throughput: 254713 runs/sec, Load: 95 runs[K
 -- Throughput: 254764 runs/sec, Load: 124 runs[K
 -- Throughput: 255231 runs/sec, Load: 153 runs[K
 -- Throughput: 254780 runs/sec, Load: 183 runs[K
 -- Throughput: 255636 runs/sec, Load: 199 runs[K
 -- Throughput: 256497 runs/sec, Load: 199 runs[K
 -- Throughput: 256590 runs/sec, Load: 199 runs[K
 -- Throughput: 256489 runs/sec, Load: 0 runs[K
 -- Throughput: 255288 runs/sec, Load: 29 runs[K
