Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076404
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257309 runs/sec, Load: 29 runs[K
 -- Throughput: 257423 runs/sec, Load: 58 runs[K
 -- Throughput: 257339 runs/sec, Load: 88 runs[K
 -- Throughput: 257003 runs/sec, Load: 117 runs[K
 -- Throughput: 257102 runs/sec, Load: 147 runs[K
 -- Throughput: 257491 runs/sec, Load: 176 runs[K
 -- Throughput: 257428 runs/sec, Load: 199 runs[K
 -- Throughput: 258936 runs/sec, Load: 199 runs[K
 -- Throughput: 258351 runs/sec, Load: 199 runs[K
 -- Throughput: 258453 runs/sec, Load: 199 runs[K
 -- Throughput: 257155 runs/sec, Load: 24 runs[K
 -- Throughput: 256688 runs/sec, Load: 53 runs[K
 -- Throughput: 257263 runs/sec, Load: 83 runs[K
 -- Throughput: 257030 runs/sec, Load: 112 runs[K
 -- Throughput: 257060 runs/sec, Load: 142 runs[K
 -- Throughput: 256660 runs/sec, Load: 171 runs[K
 -- Throughput: 256821 runs/sec, Load: 199 runs[K
 -- Throughput: 258355 runs/sec, Load: 199 runs[K
 -- Throughput: 258393 runs/sec, Load: 199 runs[K
 -- Throughput: 258103 runs/sec, Load: 199 runs[K
 -- Throughput: 257380 runs/sec, Load: 19 runs[K
 -- Throughput: 257199 runs/sec, Load: 48 runs[K
 -- Throughput: 257311 runs/sec, Load: 78 runs[K
 -- Throughput: 257211 runs/sec, Load: 107 runs[K
 -- Throughput: 257362 runs/sec, Load: 137 runs[K
 -- Throughput: 257066 runs/sec, Load: 166 runs[K
 -- Throughput: 257159 runs/sec, Load: 195 runs[K
 -- Throughput: 258278 runs/sec, Load: 199 runs[K
 -- Throughput: 258493 runs/sec, Load: 199 runs[K
 -- Throughput: 258027 runs/sec, Load: 199 runs[K
 -- Throughput: 258023 runs/sec, Load: 14 runs[K
 -- Throughput: 257580 runs/sec, Load: 43 runs[K
 -- Throughput: 257267 runs/sec, Load: 73 runs[K
 -- Throughput: 257274 runs/sec, Load: 102 runs[K
 -- Throughput: 257315 runs/sec, Load: 132 runs[K
 -- Throughput: 257305 runs/sec, Load: 161 runs[K
 -- Throughput: 256845 runs/sec, Load: 190 runs[K
 -- Throughput: 258218 runs/sec, Load: 199 runs[K
 -- Throughput: 258791 runs/sec, Load: 199 runs[K
 -- Throughput: 258724 runs/sec, Load: 199 runs[K
 -- Throughput: 258345 runs/sec, Load: 9 runs[K
 -- Throughput: 257518 runs/sec, Load: 38 runs[K
 -- Throughput: 257448 runs/sec, Load: 68 runs[K
 -- Throughput: 256945 runs/sec, Load: 97 runs[K
 -- Throughput: 257584 runs/sec, Load: 127 runs[K
 -- Throughput: 257228 runs/sec, Load: 156 runs[K
 -- Throughput: 257757 runs/sec, Load: 186 runs[K
 -- Throughput: 258026 runs/sec, Load: 199 runs[K
 -- Throughput: 257951 runs/sec, Load: 199 runs[K
 -- Throughput: 259136 runs/sec, Load: 199 runs[K
 -- Throughput: 258762 runs/sec, Load: 4 runs[K
 -- Throughput: 257414 runs/sec, Load: 34 runs[K
 -- Throughput: 257575 runs/sec, Load: 63 runs[K
 -- Throughput: 257419 runs/sec, Load: 93 runs[K
 -- Throughput: 256703 runs/sec, Load: 122 runs[K
 -- Throughput: 256603 runs/sec, Load: 151 runs[K
 -- Throughput: 257385 runs/sec, Load: 181 runs[K
 -- Throughput: 257905 runs/sec, Load: 199 runs[K
 -- Throughput: 259042 runs/sec, Load: 199 runs[K
 -- Throughput: 259066 runs/sec, Load: 199 runs[K
 -- Throughput: 258969 runs/sec, Load: 199 runs[K
 -- Throughput: 257748 runs/sec, Load: 29 runs[K
 -- Throughput: 257778 runs/sec, Load: 58 runs[K
 -- Throughput: 257576 runs/sec, Load: 88 runs[K
 -- Throughput: 257338 runs/sec, Load: 117 runs[K
 -- Throughput: 257191 runs/sec, Load: 147 runs[K
 -- Throughput: 257455 runs/sec, Load: 176 runs[K
 -- Throughput: 257860 runs/sec, Load: 199 runs[K
 -- Throughput: 258718 runs/sec, Load: 199 runs[K
 -- Throughput: 258511 runs/sec, Load: 199 runs[K
 -- Throughput: 258319 runs/sec, Load: 199 runs[K
 -- Throughput: 257678 runs/sec, Load: 24 runs[K
 -- Throughput: 257590 runs/sec, Load: 54 runs[K
 -- Throughput: 257531 runs/sec, Load: 83 runs[K
 -- Throughput: 257432 runs/sec, Load: 113 runs[K
 -- Throughput: 257522 runs/sec, Load: 142 runs[K
 -- Throughput: 257361 runs/sec, Load: 172 runs[K
 -- Throughput: 257475 runs/sec, Load: 199 runs[K
 -- Throughput: 258804 runs/sec, Load: 199 runs[K
 -- Throughput: 258694 runs/sec, Load: 199 runs[K
 -- Throughput: 258819 runs/sec, Load: 199 runs[K
 -- Throughput: 257808 runs/sec, Load: 19 runs[K
 -- Throughput: 257001 runs/sec, Load: 49 runs[K
 -- Throughput: 256636 runs/sec, Load: 78 runs[K
 -- Throughput: 257371 runs/sec, Load: 108 runs[K
 -- Throughput: 257044 runs/sec, Load: 137 runs[K
 -- Throughput: 256226 runs/sec, Load: 167 runs[K
 -- Throughput: 257418 runs/sec, Load: 196 runs[K
 -- Throughput: 258383 runs/sec, Load: 199 runs[K
 -- Throughput: 258393 runs/sec, Load: 199 runs[K
 -- Throughput: 258639 runs/sec, Load: 199 runs[K
 -- Throughput: 257586 runs/sec, Load: 14 runs[K
 -- Throughput: 257342 runs/sec, Load: 44 runs[K
 -- Throughput: 257307 runs/sec, Load: 73 runs[K
 -- Throughput: 257217 runs/sec, Load: 103 runs[K
 -- Throughput: 257276 runs/sec, Load: 132 runs[K
 -- Throughput: 257155 runs/sec, Load: 162 runs[K
 -- Throughput: 257217 runs/sec, Load: 191 runs[K
 -- Throughput: 258236 runs/sec, Load: 199 runs[K
 -- Throughput: 258948 runs/sec, Load: 199 runs[K
 -- Throughput: 259063 runs/sec, Load: 199 runs[K
 -- Throughput: 258415 runs/sec, Load: 10 runs[K
