Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075994
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258627 runs/sec, Load: 29 runs[K
 -- Throughput: 258524 runs/sec, Load: 59 runs[K
 -- Throughput: 258009 runs/sec, Load: 88 runs[K
 -- Throughput: 258951 runs/sec, Load: 118 runs[K
 -- Throughput: 259103 runs/sec, Load: 148 runs[K
 -- Throughput: 259082 runs/sec, Load: 177 runs[K
 -- Throughput: 259524 runs/sec, Load: 199 runs[K
 -- Throughput: 259789 runs/sec, Load: 199 runs[K
 -- Throughput: 260028 runs/sec, Load: 199 runs[K
 -- Throughput: 259432 runs/sec, Load: 199 runs[K
 -- Throughput: 257692 runs/sec, Load: 26 runs[K
 -- Throughput: 258039 runs/sec, Load: 55 runs[K
 -- Throughput: 258675 runs/sec, Load: 85 runs[K
 -- Throughput: 258749 runs/sec, Load: 115 runs[K
 -- Throughput: 258479 runs/sec, Load: 144 runs[K
 -- Throughput: 258594 runs/sec, Load: 174 runs[K
 -- Throughput: 258487 runs/sec, Load: 199 runs[K
 -- Throughput: 260800 runs/sec, Load: 199 runs[K
 -- Throughput: 260885 runs/sec, Load: 199 runs[K
 -- Throughput: 260855 runs/sec, Load: 199 runs[K
 -- Throughput: 258867 runs/sec, Load: 23 runs[K
 -- Throughput: 258498 runs/sec, Load: 52 runs[K
 -- Throughput: 258513 runs/sec, Load: 82 runs[K
 -- Throughput: 258086 runs/sec, Load: 111 runs[K
 -- Throughput: 258260 runs/sec, Load: 141 runs[K
 -- Throughput: 258313 runs/sec, Load: 171 runs[K
 -- Throughput: 257744 runs/sec, Load: 199 runs[K
 -- Throughput: 259898 runs/sec, Load: 199 runs[K
 -- Throughput: 259841 runs/sec, Load: 199 runs[K
 -- Throughput: 259633 runs/sec, Load: 199 runs[K
 -- Throughput: 258657 runs/sec, Load: 19 runs[K
 -- Throughput: 257870 runs/sec, Load: 49 runs[K
 -- Throughput: 257298 runs/sec, Load: 78 runs[K
 -- Throughput: 257256 runs/sec, Load: 108 runs[K
 -- Throughput: 257260 runs/sec, Load: 137 runs[K
 -- Throughput: 257341 runs/sec, Load: 166 runs[K
 -- Throughput: 257184 runs/sec, Load: 196 runs[K
 -- Throughput: 259020 runs/sec, Load: 199 runs[K
 -- Throughput: 259070 runs/sec, Load: 199 runs[K
 -- Throughput: 259326 runs/sec, Load: 199 runs[K
 -- Throughput: 258485 runs/sec, Load: 15 runs[K
 -- Throughput: 257564 runs/sec, Load: 44 runs[K
 -- Throughput: 257726 runs/sec, Load: 74 runs[K
 -- Throughput: 257740 runs/sec, Load: 103 runs[K
 -- Throughput: 257773 runs/sec, Load: 133 runs[K
 -- Throughput: 258326 runs/sec, Load: 162 runs[K
 -- Throughput: 258080 runs/sec, Load: 192 runs[K
 -- Throughput: 259297 runs/sec, Load: 199 runs[K
 -- Throughput: 259802 runs/sec, Load: 199 runs[K
 -- Throughput: 259531 runs/sec, Load: 199 runs[K
 -- Throughput: 258726 runs/sec, Load: 11 runs[K
 -- Throughput: 257614 runs/sec, Load: 40 runs[K
 -- Throughput: 257550 runs/sec, Load: 70 runs[K
 -- Throughput: 257790 runs/sec, Load: 99 runs[K
 -- Throughput: 257751 runs/sec, Load: 129 runs[K
 -- Throughput: 257689 runs/sec, Load: 158 runs[K
 -- Throughput: 256851 runs/sec, Load: 188 runs[K
 -- Throughput: 258459 runs/sec, Load: 199 runs[K
 -- Throughput: 258876 runs/sec, Load: 199 runs[K
 -- Throughput: 259052 runs/sec, Load: 199 runs[K
 -- Throughput: 258312 runs/sec, Load: 6 runs[K
 -- Throughput: 257150 runs/sec, Load: 36 runs[K
 -- Throughput: 257356 runs/sec, Load: 65 runs[K
 -- Throughput: 257249 runs/sec, Load: 95 runs[K
 -- Throughput: 257166 runs/sec, Load: 124 runs[K
 -- Throughput: 256985 runs/sec, Load: 153 runs[K
 -- Throughput: 257193 runs/sec, Load: 183 runs[K
 -- Throughput: 257963 runs/sec, Load: 199 runs[K
 -- Throughput: 259070 runs/sec, Load: 199 runs[K
 -- Throughput: 259039 runs/sec, Load: 199 runs[K
 -- Throughput: 258902 runs/sec, Load: 1 runs[K
 -- Throughput: 256630 runs/sec, Load: 31 runs[K
 -- Throughput: 257111 runs/sec, Load: 60 runs[K
 -- Throughput: 256820 runs/sec, Load: 90 runs[K
 -- Throughput: 257596 runs/sec, Load: 119 runs[K
 -- Throughput: 257284 runs/sec, Load: 149 runs[K
 -- Throughput: 257322 runs/sec, Load: 178 runs[K
 -- Throughput: 257674 runs/sec, Load: 199 runs[K
 -- Throughput: 259005 runs/sec, Load: 199 runs[K
 -- Throughput: 258825 runs/sec, Load: 199 runs[K
 -- Throughput: 259112 runs/sec, Load: 199 runs[K
 -- Throughput: 257899 runs/sec, Load: 26 runs[K
 -- Throughput: 258071 runs/sec, Load: 56 runs[K
