Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073801
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255435 runs/sec, Load: 29 runs[K
 -- Throughput: 255862 runs/sec, Load: 58 runs[K
 -- Throughput: 255698 runs/sec, Load: 87 runs[K
 -- Throughput: 255935 runs/sec, Load: 117 runs[K
 -- Throughput: 256342 runs/sec, Load: 146 runs[K
 -- Throughput: 256533 runs/sec, Load: 175 runs[K
 -- Throughput: 256314 runs/sec, Load: 199 runs[K
 -- Throughput: 256667 runs/sec, Load: 199 runs[K
 -- Throughput: 256885 runs/sec, Load: 199 runs[K
 -- Throughput: 256911 runs/sec, Load: 199 runs[K
 -- Throughput: 256259 runs/sec, Load: 22 runs[K
 -- Throughput: 256074 runs/sec, Load: 51 runs[K
 -- Throughput: 255679 runs/sec, Load: 81 runs[K
 -- Throughput: 255598 runs/sec, Load: 110 runs[K
 -- Throughput: 255726 runs/sec, Load: 139 runs[K
 -- Throughput: 255278 runs/sec, Load: 169 runs[K
 -- Throughput: 255316 runs/sec, Load: 198 runs[K
 -- Throughput: 256583 runs/sec, Load: 199 runs[K
 -- Throughput: 257155 runs/sec, Load: 199 runs[K
 -- Throughput: 256797 runs/sec, Load: 199 runs[K
 -- Throughput: 256326 runs/sec, Load: 15 runs[K
 -- Throughput: 255696 runs/sec, Load: 45 runs[K
 -- Throughput: 255625 runs/sec, Load: 74 runs[K
 -- Throughput: 255653 runs/sec, Load: 103 runs[K
 -- Throughput: 255596 runs/sec, Load: 132 runs[K
 -- Throughput: 255634 runs/sec, Load: 162 runs[K
 -- Throughput: 255947 runs/sec, Load: 191 runs[K
 -- Throughput: 256603 runs/sec, Load: 199 runs[K
 -- Throughput: 256969 runs/sec, Load: 199 runs[K
 -- Throughput: 257285 runs/sec, Load: 199 runs[K
 -- Throughput: 256348 runs/sec, Load: 9 runs[K
 -- Throughput: 255544 runs/sec, Load: 38 runs[K
