Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071506
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258366 runs/sec, Load: 29 runs[K
 -- Throughput: 257754 runs/sec, Load: 59 runs[K
 -- Throughput: 260035 runs/sec, Load: 88 runs[K
 -- Throughput: 259491 runs/sec, Load: 118 runs[K
 -- Throughput: 259683 runs/sec, Load: 148 runs[K
 -- Throughput: 256489 runs/sec, Load: 178 runs[K
 -- Throughput: 258997 runs/sec, Load: 199 runs[K
 -- Throughput: 260434 runs/sec, Load: 199 runs[K
 -- Throughput: 260328 runs/sec, Load: 199 runs[K
 -- Throughput: 260683 runs/sec, Load: 199 runs[K
 -- Throughput: 259787 runs/sec, Load: 26 runs[K
 -- Throughput: 259855 runs/sec, Load: 56 runs[K
 -- Throughput: 259666 runs/sec, Load: 86 runs[K
 -- Throughput: 259542 runs/sec, Load: 116 runs[K
 -- Throughput: 259560 runs/sec, Load: 145 runs[K
 -- Throughput: 259143 runs/sec, Load: 175 runs[K
 -- Throughput: 259177 runs/sec, Load: 199 runs[K
 -- Throughput: 258854 runs/sec, Load: 199 runs[K
 -- Throughput: 260328 runs/sec, Load: 199 runs[K
 -- Throughput: 259148 runs/sec, Load: 199 runs[K
 -- Throughput: 259628 runs/sec, Load: 24 runs[K
 -- Throughput: 259733 runs/sec, Load: 53 runs[K
 -- Throughput: 257522 runs/sec, Load: 83 runs[K
 -- Throughput: 257537 runs/sec, Load: 113 runs[K
 -- Throughput: 260051 runs/sec, Load: 142 runs[K
 -- Throughput: 257637 runs/sec, Load: 172 runs[K
 -- Throughput: 258535 runs/sec, Load: 199 runs[K
 -- Throughput: 259839 runs/sec, Load: 199 runs[K
 -- Throughput: 260608 runs/sec, Load: 199 runs[K
 -- Throughput: 258895 runs/sec, Load: 199 runs[K
 -- Throughput: 259884 runs/sec, Load: 21 runs[K
 -- Throughput: 259534 runs/sec, Load: 50 runs[K
 -- Throughput: 258933 runs/sec, Load: 80 runs[K
 -- Throughput: 259852 runs/sec, Load: 110 runs[K
 -- Throughput: 259411 runs/sec, Load: 140 runs[K
 -- Throughput: 259868 runs/sec, Load: 169 runs[K
 -- Throughput: 259998 runs/sec, Load: 199 runs[K
 -- Throughput: 260480 runs/sec, Load: 199 runs[K
 -- Throughput: 261385 runs/sec, Load: 199 runs[K
 -- Throughput: 261346 runs/sec, Load: 199 runs[K
 -- Throughput: 261093 runs/sec, Load: 19 runs[K
 -- Throughput: 260545 runs/sec, Load: 49 runs[K
 -- Throughput: 259304 runs/sec, Load: 78 runs[K
 -- Throughput: 259193 runs/sec, Load: 108 runs[K
 -- Throughput: 259221 runs/sec, Load: 138 runs[K
 -- Throughput: 257783 runs/sec, Load: 167 runs[K
 -- Throughput: 259385 runs/sec, Load: 197 runs[K
 -- Throughput: 260287 runs/sec, Load: 199 runs[K
 -- Throughput: 261543 runs/sec, Load: 199 runs[K
 -- Throughput: 260136 runs/sec, Load: 199 runs[K
 -- Throughput: 260182 runs/sec, Load: 16 runs[K
 -- Throughput: 256634 runs/sec, Load: 46 runs[K
 -- Throughput: 259955 runs/sec, Load: 76 runs[K
 -- Throughput: 259975 runs/sec, Load: 106 runs[K
 -- Throughput: 258672 runs/sec, Load: 135 runs[K
 -- Throughput: 259466 runs/sec, Load: 165 runs[K
 -- Throughput: 256625 runs/sec, Load: 195 runs[K
 -- Throughput: 260894 runs/sec, Load: 199 runs[K
 -- Throughput: 260445 runs/sec, Load: 199 runs[K
 -- Throughput: 261394 runs/sec, Load: 199 runs[K
 -- Throughput: 259908 runs/sec, Load: 14 runs[K
 -- Throughput: 259835 runs/sec, Load: 44 runs[K
 -- Throughput: 259205 runs/sec, Load: 74 runs[K
 -- Throughput: 259786 runs/sec, Load: 104 runs[K
 -- Throughput: 259741 runs/sec, Load: 133 runs[K
 -- Throughput: 259416 runs/sec, Load: 163 runs[K
 -- Throughput: 259726 runs/sec, Load: 193 runs[K
