Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075007
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253817 runs/sec, Load: 29 runs[K
 -- Throughput: 254215 runs/sec, Load: 58 runs[K
 -- Throughput: 254616 runs/sec, Load: 87 runs[K
 -- Throughput: 255051 runs/sec, Load: 116 runs[K
 -- Throughput: 254007 runs/sec, Load: 145 runs[K
 -- Throughput: 255025 runs/sec, Load: 174 runs[K
 -- Throughput: 254576 runs/sec, Load: 199 runs[K
 -- Throughput: 255428 runs/sec, Load: 199 runs[K
 -- Throughput: 256298 runs/sec, Load: 199 runs[K
 -- Throughput: 256349 runs/sec, Load: 199 runs[K
 -- Throughput: 254659 runs/sec, Load: 21 runs[K
 -- Throughput: 254168 runs/sec, Load: 50 runs[K
 -- Throughput: 253749 runs/sec, Load: 79 runs[K
 -- Throughput: 253445 runs/sec, Load: 108 runs[K
 -- Throughput: 254567 runs/sec, Load: 137 runs[K
 -- Throughput: 254488 runs/sec, Load: 166 runs[K
 -- Throughput: 254767 runs/sec, Load: 195 runs[K
 -- Throughput: 255125 runs/sec, Load: 199 runs[K
 -- Throughput: 255319 runs/sec, Load: 199 runs[K
 -- Throughput: 255195 runs/sec, Load: 199 runs[K
 -- Throughput: 254787 runs/sec, Load: 12 runs[K
 -- Throughput: 254107 runs/sec, Load: 41 runs[K
 -- Throughput: 253663 runs/sec, Load: 70 runs[K
 -- Throughput: 253535 runs/sec, Load: 99 runs[K
 -- Throughput: 253681 runs/sec, Load: 128 runs[K
 -- Throughput: 253553 runs/sec, Load: 158 runs[K
 -- Throughput: 253691 runs/sec, Load: 187 runs[K
 -- Throughput: 255926 runs/sec, Load: 199 runs[K
 -- Throughput: 255779 runs/sec, Load: 199 runs[K
 -- Throughput: 255302 runs/sec, Load: 199 runs[K
 -- Throughput: 255015 runs/sec, Load: 4 runs[K
 -- Throughput: 253456 runs/sec, Load: 33 runs[K
 -- Throughput: 253570 runs/sec, Load: 62 runs[K
 -- Throughput: 253591 runs/sec, Load: 91 runs[K
 -- Throughput: 254307 runs/sec, Load: 120 runs[K
 -- Throughput: 254153 runs/sec, Load: 149 runs[K
 -- Throughput: 253789 runs/sec, Load: 178 runs[K
 -- Throughput: 254156 runs/sec, Load: 199 runs[K
 -- Throughput: 255316 runs/sec, Load: 199 runs[K
 -- Throughput: 254824 runs/sec, Load: 199 runs[K
 -- Throughput: 255772 runs/sec, Load: 199 runs[K
 -- Throughput: 253948 runs/sec, Load: 24 runs[K
 -- Throughput: 253783 runs/sec, Load: 53 runs[K
 -- Throughput: 253446 runs/sec, Load: 82 runs[K
 -- Throughput: 253452 runs/sec, Load: 111 runs[K
 -- Throughput: 253552 runs/sec, Load: 140 runs[K
 -- Throughput: 253242 runs/sec, Load: 169 runs[K
 -- Throughput: 253684 runs/sec, Load: 198 runs[K
 -- Throughput: 255462 runs/sec, Load: 199 runs[K
 -- Throughput: 255315 runs/sec, Load: 199 runs[K
 -- Throughput: 255039 runs/sec, Load: 199 runs[K
 -- Throughput: 255055 runs/sec, Load: 15 runs[K
 -- Throughput: 253718 runs/sec, Load: 44 runs[K
 -- Throughput: 253113 runs/sec, Load: 73 runs[K
 -- Throughput: 253153 runs/sec, Load: 102 runs[K
 -- Throughput: 253249 runs/sec, Load: 131 runs[K
 -- Throughput: 253362 runs/sec, Load: 160 runs[K
 -- Throughput: 253407 runs/sec, Load: 189 runs[K
 -- Throughput: 254178 runs/sec, Load: 199 runs[K
 -- Throughput: 255583 runs/sec, Load: 199 runs[K
 -- Throughput: 254375 runs/sec, Load: 199 runs[K
 -- Throughput: 254668 runs/sec, Load: 6 runs[K
 -- Throughput: 253593 runs/sec, Load: 35 runs[K
 -- Throughput: 253781 runs/sec, Load: 64 runs[K
 -- Throughput: 253368 runs/sec, Load: 93 runs[K
 -- Throughput: 253282 runs/sec, Load: 122 runs[K
 -- Throughput: 253105 runs/sec, Load: 151 runs[K
 -- Throughput: 254120 runs/sec, Load: 180 runs[K
 -- Throughput: 254981 runs/sec, Load: 199 runs[K
 -- Throughput: 255752 runs/sec, Load: 199 runs[K
 -- Throughput: 254837 runs/sec, Load: 199 runs[K
 -- Throughput: 255271 runs/sec, Load: 199 runs[K
 -- Throughput: 253764 runs/sec, Load: 26 runs[K
 -- Throughput: 253649 runs/sec, Load: 55 runs[K
 -- Throughput: 253257 runs/sec, Load: 84 runs[K
 -- Throughput: 253361 runs/sec, Load: 113 runs[K
 -- Throughput: 253059 runs/sec, Load: 142 runs[K
 -- Throughput: 253226 runs/sec, Load: 171 runs[K
 -- Throughput: 253220 runs/sec, Load: 199 runs[K
 -- Throughput: 255721 runs/sec, Load: 199 runs[K
 -- Throughput: 255421 runs/sec, Load: 199 runs[K
 -- Throughput: 255258 runs/sec, Load: 199 runs[K
 -- Throughput: 254392 runs/sec, Load: 17 runs[K
 -- Throughput: 253695 runs/sec, Load: 46 runs[K
 -- Throughput: 253818 runs/sec, Load: 75 runs[K
 -- Throughput: 252835 runs/sec, Load: 105 runs[K
 -- Throughput: 252675 runs/sec, Load: 133 runs[K
 -- Throughput: 252767 runs/sec, Load: 162 runs[K
 -- Throughput: 253203 runs/sec, Load: 191 runs[K
 -- Throughput: 254279 runs/sec, Load: 199 runs[K
 -- Throughput: 255003 runs/sec, Load: 199 runs[K
 -- Throughput: 255299 runs/sec, Load: 199 runs[K
 -- Throughput: 254501 runs/sec, Load: 8 runs[K
 -- Throughput: 253196 runs/sec, Load: 37 runs[K
 -- Throughput: 253050 runs/sec, Load: 66 runs[K
 -- Throughput: 254408 runs/sec, Load: 95 runs[K
 -- Throughput: 253715 runs/sec, Load: 124 runs[K
 -- Throughput: 253656 runs/sec, Load: 153 runs[K
 -- Throughput: 253692 runs/sec, Load: 182 runs[K
 -- Throughput: 254942 runs/sec, Load: 199 runs[K
 -- Throughput: 255326 runs/sec, Load: 199 runs[K
 -- Throughput: 255733 runs/sec, Load: 199 runs[K
 -- Throughput: 255445 runs/sec, Load: 199 runs[K
 -- Throughput: 253910 runs/sec, Load: 29 runs[K
 -- Throughput: 254365 runs/sec, Load: 58 runs[K
 -- Throughput: 254546 runs/sec, Load: 87 runs[K
 -- Throughput: 253746 runs/sec, Load: 116 runs[K
 -- Throughput: 253699 runs/sec, Load: 145 runs[K
 -- Throughput: 253670 runs/sec, Load: 174 runs[K
 -- Throughput: 253949 runs/sec, Load: 199 runs[K
 -- Throughput: 255428 runs/sec, Load: 199 runs[K
 -- Throughput: 255496 runs/sec, Load: 199 runs[K
 -- Throughput: 255080 runs/sec, Load: 199 runs[K
 -- Throughput: 254025 runs/sec, Load: 20 runs[K
 -- Throughput: 253789 runs/sec, Load: 49 runs[K
 -- Throughput: 253976 runs/sec, Load: 78 runs[K
 -- Throughput: 253810 runs/sec, Load: 107 runs[K
 -- Throughput: 254130 runs/sec, Load: 136 runs[K
 -- Throughput: 254431 runs/sec, Load: 165 runs[K
 -- Throughput: 253970 runs/sec, Load: 194 runs[K
 -- Throughput: 254627 runs/sec, Load: 199 runs[K
 -- Throughput: 255068 runs/sec, Load: 199 runs[K
 -- Throughput: 255163 runs/sec, Load: 199 runs[K
