Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747070942
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257826 runs/sec, Load: 29 runs[K
 -- Throughput: 256978 runs/sec, Load: 59 runs[K
 -- Throughput: 257436 runs/sec, Load: 88 runs[K
 -- Throughput: 256515 runs/sec, Load: 117 runs[K
 -- Throughput: 257134 runs/sec, Load: 147 runs[K
 -- Throughput: 257361 runs/sec, Load: 176 runs[K
 -- Throughput: 256937 runs/sec, Load: 199 runs[K
 -- Throughput: 257074 runs/sec, Load: 199 runs[K
 -- Throughput: 257611 runs/sec, Load: 199 runs[K
 -- Throughput: 257191 runs/sec, Load: 199 runs[K
 -- Throughput: 255332 runs/sec, Load: 24 runs[K
 -- Throughput: 255037 runs/sec, Load: 53 runs[K
 -- Throughput: 256424 runs/sec, Load: 82 runs[K
 -- Throughput: 256354 runs/sec, Load: 111 runs[K
 -- Throughput: 257006 runs/sec, Load: 141 runs[K
 -- Throughput: 256765 runs/sec, Load: 170 runs[K
 -- Throughput: 256066 runs/sec, Load: 199 runs[K
 -- Throughput: 256277 runs/sec, Load: 199 runs[K
 -- Throughput: 256443 runs/sec, Load: 199 runs[K
 -- Throughput: 257176 runs/sec, Load: 199 runs[K
 -- Throughput: 256633 runs/sec, Load: 17 runs[K
 -- Throughput: 256894 runs/sec, Load: 47 runs[K
 -- Throughput: 257642 runs/sec, Load: 76 runs[K
 -- Throughput: 257886 runs/sec, Load: 106 runs[K
 -- Throughput: 257335 runs/sec, Load: 135 runs[K
 -- Throughput: 257647 runs/sec, Load: 165 runs[K
 -- Throughput: 257340 runs/sec, Load: 194 runs[K
 -- Throughput: 258367 runs/sec, Load: 199 runs[K
 -- Throughput: 258245 runs/sec, Load: 199 runs[K
 -- Throughput: 257586 runs/sec, Load: 199 runs[K
 -- Throughput: 256849 runs/sec, Load: 12 runs[K
 -- Throughput: 255615 runs/sec, Load: 42 runs[K
 -- Throughput: 256752 runs/sec, Load: 71 runs[K
 -- Throughput: 256222 runs/sec, Load: 100 runs[K
 -- Throughput: 256537 runs/sec, Load: 130 runs[K
 -- Throughput: 256078 runs/sec, Load: 159 runs[K
 -- Throughput: 256359 runs/sec, Load: 188 runs[K
 -- Throughput: 257803 runs/sec, Load: 199 runs[K
 -- Throughput: 257888 runs/sec, Load: 199 runs[K
 -- Throughput: 258350 runs/sec, Load: 199 runs[K
 -- Throughput: 258013 runs/sec, Load: 6 runs[K
 -- Throughput: 256792 runs/sec, Load: 36 runs[K
 -- Throughput: 256756 runs/sec, Load: 65 runs[K
 -- Throughput: 257116 runs/sec, Load: 95 runs[K
 -- Throughput: 257109 runs/sec, Load: 124 runs[K
 -- Throughput: 257422 runs/sec, Load: 154 runs[K
 -- Throughput: 256850 runs/sec, Load: 183 runs[K
 -- Throughput: 256354 runs/sec, Load: 199 runs[K
 -- Throughput: 258160 runs/sec, Load: 199 runs[K
 -- Throughput: 259509 runs/sec, Load: 199 runs[K
 -- Throughput: 258991 runs/sec, Load: 1 runs[K
 -- Throughput: 256894 runs/sec, Load: 31 runs[K
 -- Throughput: 255080 runs/sec, Load: 60 runs[K
 -- Throughput: 256707 runs/sec, Load: 90 runs[K
 -- Throughput: 256303 runs/sec, Load: 119 runs[K
 -- Throughput: 256822 runs/sec, Load: 149 runs[K
 -- Throughput: 256520 runs/sec, Load: 178 runs[K
 -- Throughput: 256873 runs/sec, Load: 199 runs[K
 -- Throughput: 258263 runs/sec, Load: 199 runs[K
 -- Throughput: 257706 runs/sec, Load: 199 runs[K
 -- Throughput: 257381 runs/sec, Load: 199 runs[K
 -- Throughput: 256769 runs/sec, Load: 25 runs[K
 -- Throughput: 257017 runs/sec, Load: 55 runs[K
 -- Throughput: 256539 runs/sec, Load: 84 runs[K
 -- Throughput: 256186 runs/sec, Load: 114 runs[K
 -- Throughput: 256430 runs/sec, Load: 143 runs[K
 -- Throughput: 255900 runs/sec, Load: 172 runs[K
 -- Throughput: 254282 runs/sec, Load: 199 runs[K
 -- Throughput: 257724 runs/sec, Load: 199 runs[K
 -- Throughput: 257691 runs/sec, Load: 199 runs[K
 -- Throughput: 258679 runs/sec, Load: 199 runs[K
 -- Throughput: 257594 runs/sec, Load: 20 runs[K
 -- Throughput: 257439 runs/sec, Load: 49 runs[K
 -- Throughput: 254914 runs/sec, Load: 79 runs[K
 -- Throughput: 256769 runs/sec, Load: 108 runs[K
 -- Throughput: 257878 runs/sec, Load: 138 runs[K
 -- Throughput: 256991 runs/sec, Load: 167 runs[K
 -- Throughput: 257386 runs/sec, Load: 197 runs[K
 -- Throughput: 256201 runs/sec, Load: 199 runs[K
 -- Throughput: 257856 runs/sec, Load: 199 runs[K
 -- Throughput: 258877 runs/sec, Load: 199 runs[K
 -- Throughput: 258281 runs/sec, Load: 15 runs[K
 -- Throughput: 257650 runs/sec, Load: 44 runs[K
 -- Throughput: 255463 runs/sec, Load: 74 runs[K
 -- Throughput: 257319 runs/sec, Load: 103 runs[K
 -- Throughput: 256165 runs/sec, Load: 133 runs[K
 -- Throughput: 256253 runs/sec, Load: 162 runs[K
 -- Throughput: 257035 runs/sec, Load: 191 runs[K
 -- Throughput: 258280 runs/sec, Load: 199 runs[K
 -- Throughput: 258374 runs/sec, Load: 199 runs[K
 -- Throughput: 258094 runs/sec, Load: 199 runs[K
 -- Throughput: 257923 runs/sec, Load: 10 runs[K
 -- Throughput: 255957 runs/sec, Load: 39 runs[K
 -- Throughput: 256210 runs/sec, Load: 68 runs[K
 -- Throughput: 257048 runs/sec, Load: 98 runs[K
 -- Throughput: 257760 runs/sec, Load: 127 runs[K
 -- Throughput: 258006 runs/sec, Load: 157 runs[K
