Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071739
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257574 runs/sec, Load: 29 runs[K
 -- Throughput: 258244 runs/sec, Load: 59 runs[K
 -- Throughput: 257811 runs/sec, Load: 88 runs[K
 -- Throughput: 257281 runs/sec, Load: 118 runs[K
 -- Throughput: 259569 runs/sec, Load: 147 runs[K
 -- Throughput: 258984 runs/sec, Load: 177 runs[K
 -- Throughput: 258757 runs/sec, Load: 199 runs[K
 -- Throughput: 260662 runs/sec, Load: 199 runs[K
 -- Throughput: 260784 runs/sec, Load: 199 runs[K
 -- Throughput: 261113 runs/sec, Load: 199 runs[K
 -- Throughput: 259861 runs/sec, Load: 26 runs[K
 -- Throughput: 259473 runs/sec, Load: 56 runs[K
 -- Throughput: 259252 runs/sec, Load: 85 runs[K
 -- Throughput: 260098 runs/sec, Load: 115 runs[K
 -- Throughput: 259851 runs/sec, Load: 145 runs[K
 -- Throughput: 259660 runs/sec, Load: 175 runs[K
 -- Throughput: 259461 runs/sec, Load: 199 runs[K
 -- Throughput: 260971 runs/sec, Load: 199 runs[K
 -- Throughput: 260018 runs/sec, Load: 199 runs[K
 -- Throughput: 260902 runs/sec, Load: 199 runs[K
 -- Throughput: 259191 runs/sec, Load: 24 runs[K
 -- Throughput: 260012 runs/sec, Load: 54 runs[K
 -- Throughput: 259582 runs/sec, Load: 83 runs[K
 -- Throughput: 258529 runs/sec, Load: 113 runs[K
 -- Throughput: 259658 runs/sec, Load: 143 runs[K
 -- Throughput: 258901 runs/sec, Load: 172 runs[K
 -- Throughput: 259413 runs/sec, Load: 199 runs[K
 -- Throughput: 260265 runs/sec, Load: 199 runs[K
 -- Throughput: 260620 runs/sec, Load: 199 runs[K
 -- Throughput: 260040 runs/sec, Load: 199 runs[K
 -- Throughput: 258871 runs/sec, Load: 21 runs[K
 -- Throughput: 259508 runs/sec, Load: 51 runs[K
 -- Throughput: 259699 runs/sec, Load: 81 runs[K
 -- Throughput: 259403 runs/sec, Load: 110 runs[K
 -- Throughput: 259100 runs/sec, Load: 140 runs[K
 -- Throughput: 258902 runs/sec, Load: 170 runs[K
 -- Throughput: 259056 runs/sec, Load: 199 runs[K
 -- Throughput: 260217 runs/sec, Load: 199 runs[K
 -- Throughput: 261351 runs/sec, Load: 199 runs[K
 -- Throughput: 259788 runs/sec, Load: 199 runs[K
 -- Throughput: 259915 runs/sec, Load: 19 runs[K
 -- Throughput: 259557 runs/sec, Load: 48 runs[K
 -- Throughput: 259681 runs/sec, Load: 78 runs[K
 -- Throughput: 259729 runs/sec, Load: 108 runs[K
 -- Throughput: 259554 runs/sec, Load: 138 runs[K
 -- Throughput: 259424 runs/sec, Load: 167 runs[K
 -- Throughput: 259264 runs/sec, Load: 197 runs[K
 -- Throughput: 260475 runs/sec, Load: 199 runs[K
 -- Throughput: 260841 runs/sec, Load: 199 runs[K
 -- Throughput: 260377 runs/sec, Load: 199 runs[K
 -- Throughput: 259111 runs/sec, Load: 16 runs[K
 -- Throughput: 259289 runs/sec, Load: 46 runs[K
 -- Throughput: 259580 runs/sec, Load: 76 runs[K
 -- Throughput: 259753 runs/sec, Load: 105 runs[K
 -- Throughput: 259500 runs/sec, Load: 135 runs[K
 -- Throughput: 259398 runs/sec, Load: 165 runs[K
 -- Throughput: 259057 runs/sec, Load: 195 runs[K
 -- Throughput: 259927 runs/sec, Load: 199 runs[K
 -- Throughput: 260530 runs/sec, Load: 199 runs[K
 -- Throughput: 260351 runs/sec, Load: 199 runs[K
 -- Throughput: 259604 runs/sec, Load: 14 runs[K
 -- Throughput: 259936 runs/sec, Load: 43 runs[K
 -- Throughput: 258640 runs/sec, Load: 73 runs[K
 -- Throughput: 258866 runs/sec, Load: 103 runs[K
 -- Throughput: 258988 runs/sec, Load: 132 runs[K
 -- Throughput: 259121 runs/sec, Load: 162 runs[K
 -- Throughput: 258434 runs/sec, Load: 192 runs[K
 -- Throughput: 259098 runs/sec, Load: 199 runs[K
 -- Throughput: 260207 runs/sec, Load: 199 runs[K
 -- Throughput: 259697 runs/sec, Load: 199 runs[K
 -- Throughput: 259371 runs/sec, Load: 11 runs[K
 -- Throughput: 259070 runs/sec, Load: 40 runs[K
 -- Throughput: 259451 runs/sec, Load: 70 runs[K
 -- Throughput: 259348 runs/sec, Load: 100 runs[K
 -- Throughput: 258894 runs/sec, Load: 129 runs[K
 -- Throughput: 259100 runs/sec, Load: 159 runs[K
 -- Throughput: 258735 runs/sec, Load: 189 runs[K
 -- Throughput: 259300 runs/sec, Load: 199 runs[K
 -- Throughput: 259511 runs/sec, Load: 199 runs[K
 -- Throughput: 260203 runs/sec, Load: 199 runs[K
