Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072094
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 248092 runs/sec, Load: 28 runs[K
 -- Throughput: 246803 runs/sec, Load: 56 runs[K
 -- Throughput: 248460 runs/sec, Load: 85 runs[K
 -- Throughput: 247815 runs/sec, Load: 113 runs[K
 -- Throughput: 248584 runs/sec, Load: 142 runs[K
 -- Throughput: 247575 runs/sec, Load: 170 runs[K
 -- Throughput: 248730 runs/sec, Load: 198 runs[K
 -- Throughput: 246443 runs/sec, Load: 199 runs[K
 -- Throughput: 249175 runs/sec, Load: 199 runs[K
 -- Throughput: 249230 runs/sec, Load: 199 runs[K
 -- Throughput: 248627 runs/sec, Load: 12 runs[K
 -- Throughput: 248012 runs/sec, Load: 41 runs[K
 -- Throughput: 247262 runs/sec, Load: 69 runs[K
 -- Throughput: 247854 runs/sec, Load: 98 runs[K
 -- Throughput: 246907 runs/sec, Load: 126 runs[K
 -- Throughput: 245262 runs/sec, Load: 154 runs[K
 -- Throughput: 246048 runs/sec, Load: 182 runs[K
 -- Throughput: 248361 runs/sec, Load: 199 runs[K
 -- Throughput: 248950 runs/sec, Load: 199 runs[K
 -- Throughput: 247883 runs/sec, Load: 199 runs[K
 -- Throughput: 248217 runs/sec, Load: 199 runs[K
 -- Throughput: 248187 runs/sec, Load: 25 runs[K
 -- Throughput: 248519 runs/sec, Load: 53 runs[K
 -- Throughput: 247984 runs/sec, Load: 82 runs[K
 -- Throughput: 247642 runs/sec, Load: 110 runs[K
 -- Throughput: 247520 runs/sec, Load: 138 runs[K
 -- Throughput: 246672 runs/sec, Load: 167 runs[K
 -- Throughput: 247804 runs/sec, Load: 195 runs[K
 -- Throughput: 249692 runs/sec, Load: 199 runs[K
 -- Throughput: 248840 runs/sec, Load: 199 runs[K
 -- Throughput: 248448 runs/sec, Load: 199 runs[K
 -- Throughput: 248066 runs/sec, Load: 9 runs[K
 -- Throughput: 247470 runs/sec, Load: 37 runs[K
 -- Throughput: 248119 runs/sec, Load: 66 runs[K
 -- Throughput: 247987 runs/sec, Load: 94 runs[K
 -- Throughput: 247517 runs/sec, Load: 122 runs[K
 -- Throughput: 247095 runs/sec, Load: 151 runs[K
 -- Throughput: 247080 runs/sec, Load: 179 runs[K
 -- Throughput: 246826 runs/sec, Load: 199 runs[K
 -- Throughput: 247242 runs/sec, Load: 199 runs[K
 -- Throughput: 248962 runs/sec, Load: 199 runs[K
 -- Throughput: 248580 runs/sec, Load: 199 runs[K
 -- Throughput: 247729 runs/sec, Load: 21 runs[K
 -- Throughput: 247465 runs/sec, Load: 49 runs[K
 -- Throughput: 247568 runs/sec, Load: 78 runs[K
 -- Throughput: 247758 runs/sec, Load: 106 runs[K
 -- Throughput: 247731 runs/sec, Load: 134 runs[K
 -- Throughput: 247568 runs/sec, Load: 163 runs[K
 -- Throughput: 247554 runs/sec, Load: 191 runs[K
 -- Throughput: 248614 runs/sec, Load: 199 runs[K
 -- Throughput: 249255 runs/sec, Load: 199 runs[K
 -- Throughput: 248806 runs/sec, Load: 199 runs[K
 -- Throughput: 248862 runs/sec, Load: 5 runs[K
 -- Throughput: 247870 runs/sec, Load: 34 runs[K
 -- Throughput: 247196 runs/sec, Load: 62 runs[K
 -- Throughput: 247488 runs/sec, Load: 90 runs[K
 -- Throughput: 247970 runs/sec, Load: 119 runs[K
 -- Throughput: 247971 runs/sec, Load: 147 runs[K
 -- Throughput: 247673 runs/sec, Load: 175 runs[K
 -- Throughput: 248341 runs/sec, Load: 199 runs[K
 -- Throughput: 249831 runs/sec, Load: 199 runs[K
 -- Throughput: 249476 runs/sec, Load: 199 runs[K
 -- Throughput: 249202 runs/sec, Load: 199 runs[K
 -- Throughput: 247968 runs/sec, Load: 18 runs[K
 -- Throughput: 247919 runs/sec, Load: 46 runs[K
 -- Throughput: 248015 runs/sec, Load: 75 runs[K
 -- Throughput: 248150 runs/sec, Load: 103 runs[K
 -- Throughput: 247927 runs/sec, Load: 132 runs[K
 -- Throughput: 248179 runs/sec, Load: 160 runs[K
 -- Throughput: 247611 runs/sec, Load: 188 runs[K
 -- Throughput: 248511 runs/sec, Load: 199 runs[K
 -- Throughput: 249458 runs/sec, Load: 199 runs[K
 -- Throughput: 249316 runs/sec, Load: 199 runs[K
 -- Throughput: 249245 runs/sec, Load: 2 runs[K
 -- Throughput: 248018 runs/sec, Load: 31 runs[K
 -- Throughput: 247853 runs/sec, Load: 59 runs[K
 -- Throughput: 247918 runs/sec, Load: 88 runs[K
 -- Throughput: 247873 runs/sec, Load: 116 runs[K
 -- Throughput: 248016 runs/sec, Load: 144 runs[K
 -- Throughput: 248141 runs/sec, Load: 173 runs[K
 -- Throughput: 248111 runs/sec, Load: 199 runs[K
 -- Throughput: 249065 runs/sec, Load: 199 runs[K
 -- Throughput: 248743 runs/sec, Load: 199 runs[K
 -- Throughput: 249270 runs/sec, Load: 199 runs[K
 -- Throughput: 247907 runs/sec, Load: 15 runs[K
 -- Throughput: 248161 runs/sec, Load: 44 runs[K
 -- Throughput: 248366 runs/sec, Load: 72 runs[K
 -- Throughput: 246583 runs/sec, Load: 100 runs[K
 -- Throughput: 248507 runs/sec, Load: 129 runs[K
 -- Throughput: 248467 runs/sec, Load: 157 runs[K
 -- Throughput: 246118 runs/sec, Load: 186 runs[K
 -- Throughput: 246907 runs/sec, Load: 199 runs[K
 -- Throughput: 249793 runs/sec, Load: 199 runs[K
 -- Throughput: 249770 runs/sec, Load: 199 runs[K
 -- Throughput: 248247 runs/sec, Load: 0 runs[K
 -- Throughput: 243191 runs/sec, Load: 28 runs[K
 -- Throughput: 247797 runs/sec, Load: 57 runs[K
 -- Throughput: 248317 runs/sec, Load: 85 runs[K
 -- Throughput: 248262 runs/sec, Load: 113 runs[K
 -- Throughput: 248607 runs/sec, Load: 142 runs[K
 -- Throughput: 243981 runs/sec, Load: 170 runs[K
 -- Throughput: 248342 runs/sec, Load: 199 runs[K
 -- Throughput: 249757 runs/sec, Load: 199 runs[K
 -- Throughput: 248684 runs/sec, Load: 199 runs[K
 -- Throughput: 247175 runs/sec, Load: 199 runs[K
 -- Throughput: 246835 runs/sec, Load: 13 runs[K
 -- Throughput: 248595 runs/sec, Load: 41 runs[K
 -- Throughput: 248180 runs/sec, Load: 69 runs[K
 -- Throughput: 247914 runs/sec, Load: 98 runs[K
 -- Throughput: 246526 runs/sec, Load: 126 runs[K
 -- Throughput: 248191 runs/sec, Load: 155 runs[K
 -- Throughput: 248668 runs/sec, Load: 183 runs[K
 -- Throughput: 249170 runs/sec, Load: 199 runs[K
 -- Throughput: 248042 runs/sec, Load: 199 runs[K
 -- Throughput: 248843 runs/sec, Load: 199 runs[K
 -- Throughput: 249371 runs/sec, Load: 199 runs[K
 -- Throughput: 247786 runs/sec, Load: 26 runs[K
 -- Throughput: 248805 runs/sec, Load: 54 runs[K
 -- Throughput: 248709 runs/sec, Load: 83 runs[K
 -- Throughput: 249153 runs/sec, Load: 111 runs[K
 -- Throughput: 247051 runs/sec, Load: 140 runs[K
 -- Throughput: 246942 runs/sec, Load: 168 runs[K
 -- Throughput: 246502 runs/sec, Load: 196 runs[K
 -- Throughput: 249458 runs/sec, Load: 199 runs[K
 -- Throughput: 249567 runs/sec, Load: 199 runs[K
 -- Throughput: 250056 runs/sec, Load: 199 runs[K
