Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075759
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258557 runs/sec, Load: 29 runs[K
 -- Throughput: 258153 runs/sec, Load: 59 runs[K
 -- Throughput: 258091 runs/sec, Load: 88 runs[K
 -- Throughput: 258365 runs/sec, Load: 118 runs[K
 -- Throughput: 258110 runs/sec, Load: 147 runs[K
 -- Throughput: 258292 runs/sec, Load: 177 runs[K
 -- Throughput: 258515 runs/sec, Load: 199 runs[K
 -- Throughput: 259706 runs/sec, Load: 199 runs[K
 -- Throughput: 258814 runs/sec, Load: 199 runs[K
 -- Throughput: 258640 runs/sec, Load: 199 runs[K
 -- Throughput: 257864 runs/sec, Load: 25 runs[K
 -- Throughput: 257612 runs/sec, Load: 55 runs[K
 -- Throughput: 257307 runs/sec, Load: 84 runs[K
 -- Throughput: 257972 runs/sec, Load: 114 runs[K
 -- Throughput: 257960 runs/sec, Load: 143 runs[K
 -- Throughput: 258291 runs/sec, Load: 173 runs[K
 -- Throughput: 258013 runs/sec, Load: 199 runs[K
 -- Throughput: 258953 runs/sec, Load: 199 runs[K
 -- Throughput: 258751 runs/sec, Load: 199 runs[K
 -- Throughput: 258776 runs/sec, Load: 199 runs[K
 -- Throughput: 257980 runs/sec, Load: 21 runs[K
 -- Throughput: 257834 runs/sec, Load: 50 runs[K
 -- Throughput: 258200 runs/sec, Load: 80 runs[K
 -- Throughput: 258288 runs/sec, Load: 109 runs[K
 -- Throughput: 258071 runs/sec, Load: 139 runs[K
 -- Throughput: 258031 runs/sec, Load: 168 runs[K
 -- Throughput: 257897 runs/sec, Load: 198 runs[K
 -- Throughput: 259384 runs/sec, Load: 199 runs[K
 -- Throughput: 259257 runs/sec, Load: 199 runs[K
 -- Throughput: 259156 runs/sec, Load: 199 runs[K
 -- Throughput: 258780 runs/sec, Load: 17 runs[K
 -- Throughput: 257889 runs/sec, Load: 46 runs[K
 -- Throughput: 257890 runs/sec, Load: 76 runs[K
 -- Throughput: 257706 runs/sec, Load: 105 runs[K
 -- Throughput: 257459 runs/sec, Load: 135 runs[K
 -- Throughput: 257520 runs/sec, Load: 164 runs[K
 -- Throughput: 257511 runs/sec, Load: 194 runs[K
 -- Throughput: 257791 runs/sec, Load: 199 runs[K
 -- Throughput: 258390 runs/sec, Load: 199 runs[K
 -- Throughput: 258323 runs/sec, Load: 199 runs[K
 -- Throughput: 257419 runs/sec, Load: 12 runs[K
 -- Throughput: 257357 runs/sec, Load: 41 runs[K
 -- Throughput: 257388 runs/sec, Load: 71 runs[K
 -- Throughput: 257563 runs/sec, Load: 100 runs[K
 -- Throughput: 257533 runs/sec, Load: 130 runs[K
 -- Throughput: 257191 runs/sec, Load: 159 runs[K
 -- Throughput: 256962 runs/sec, Load: 189 runs[K
 -- Throughput: 257355 runs/sec, Load: 199 runs[K
 -- Throughput: 257607 runs/sec, Load: 199 runs[K
 -- Throughput: 258714 runs/sec, Load: 199 runs[K
 -- Throughput: 258783 runs/sec, Load: 7 runs[K
 -- Throughput: 257577 runs/sec, Load: 36 runs[K
 -- Throughput: 257509 runs/sec, Load: 66 runs[K
 -- Throughput: 257797 runs/sec, Load: 95 runs[K
 -- Throughput: 257605 runs/sec, Load: 125 runs[K
 -- Throughput: 257568 runs/sec, Load: 154 runs[K
 -- Throughput: 257646 runs/sec, Load: 184 runs[K
 -- Throughput: 257520 runs/sec, Load: 199 runs[K
 -- Throughput: 258491 runs/sec, Load: 199 runs[K
 -- Throughput: 258727 runs/sec, Load: 199 runs[K
 -- Throughput: 258865 runs/sec, Load: 2 runs[K
 -- Throughput: 257217 runs/sec, Load: 32 runs[K
 -- Throughput: 257620 runs/sec, Load: 61 runs[K
