Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076271
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256750 runs/sec, Load: 29 runs[K
 -- Throughput: 257480 runs/sec, Load: 58 runs[K
 -- Throughput: 257226 runs/sec, Load: 88 runs[K
 -- Throughput: 257201 runs/sec, Load: 117 runs[K
 -- Throughput: 257232 runs/sec, Load: 147 runs[K
 -- Throughput: 257171 runs/sec, Load: 176 runs[K
 -- Throughput: 257103 runs/sec, Load: 199 runs[K
 -- Throughput: 258450 runs/sec, Load: 199 runs[K
 -- Throughput: 257833 runs/sec, Load: 199 runs[K
 -- Throughput: 258202 runs/sec, Load: 199 runs[K
 -- Throughput: 257050 runs/sec, Load: 24 runs[K
 -- Throughput: 257592 runs/sec, Load: 53 runs[K
 -- Throughput: 256930 runs/sec, Load: 83 runs[K
 -- Throughput: 257251 runs/sec, Load: 112 runs[K
 -- Throughput: 257166 runs/sec, Load: 142 runs[K
 -- Throughput: 256949 runs/sec, Load: 171 runs[K
 -- Throughput: 256783 runs/sec, Load: 199 runs[K
 -- Throughput: 257586 runs/sec, Load: 199 runs[K
 -- Throughput: 257569 runs/sec, Load: 199 runs[K
 -- Throughput: 257641 runs/sec, Load: 199 runs[K
 -- Throughput: 256402 runs/sec, Load: 18 runs[K
 -- Throughput: 256877 runs/sec, Load: 48 runs[K
 -- Throughput: 256483 runs/sec, Load: 77 runs[K
 -- Throughput: 256308 runs/sec, Load: 106 runs[K
 -- Throughput: 256211 runs/sec, Load: 136 runs[K
 -- Throughput: 256195 runs/sec, Load: 165 runs[K
 -- Throughput: 256012 runs/sec, Load: 194 runs[K
 -- Throughput: 257914 runs/sec, Load: 199 runs[K
 -- Throughput: 258162 runs/sec, Load: 199 runs[K
 -- Throughput: 258025 runs/sec, Load: 199 runs[K
 -- Throughput: 257122 runs/sec, Load: 13 runs[K
 -- Throughput: 256211 runs/sec, Load: 42 runs[K
 -- Throughput: 256870 runs/sec, Load: 71 runs[K
 -- Throughput: 257495 runs/sec, Load: 101 runs[K
 -- Throughput: 256571 runs/sec, Load: 130 runs[K
 -- Throughput: 257186 runs/sec, Load: 160 runs[K
 -- Throughput: 256537 runs/sec, Load: 189 runs[K
 -- Throughput: 257104 runs/sec, Load: 199 runs[K
 -- Throughput: 257781 runs/sec, Load: 199 runs[K
 -- Throughput: 257535 runs/sec, Load: 199 runs[K
 -- Throughput: 257316 runs/sec, Load: 7 runs[K
 -- Throughput: 256571 runs/sec, Load: 36 runs[K
 -- Throughput: 256842 runs/sec, Load: 66 runs[K
 -- Throughput: 256990 runs/sec, Load: 95 runs[K
 -- Throughput: 256887 runs/sec, Load: 125 runs[K
 -- Throughput: 256221 runs/sec, Load: 154 runs[K
 -- Throughput: 256870 runs/sec, Load: 183 runs[K
 -- Throughput: 257055 runs/sec, Load: 199 runs[K
 -- Throughput: 257841 runs/sec, Load: 199 runs[K
 -- Throughput: 257919 runs/sec, Load: 199 runs[K
 -- Throughput: 257905 runs/sec, Load: 1 runs[K
 -- Throughput: 256955 runs/sec, Load: 31 runs[K
 -- Throughput: 256738 runs/sec, Load: 60 runs[K
 -- Throughput: 256920 runs/sec, Load: 90 runs[K
 -- Throughput: 256864 runs/sec, Load: 119 runs[K
 -- Throughput: 257265 runs/sec, Load: 149 runs[K
 -- Throughput: 256652 runs/sec, Load: 178 runs[K
 -- Throughput: 257285 runs/sec, Load: 199 runs[K
 -- Throughput: 258792 runs/sec, Load: 199 runs[K
 -- Throughput: 258209 runs/sec, Load: 199 runs[K
 -- Throughput: 258630 runs/sec, Load: 199 runs[K
 -- Throughput: 256801 runs/sec, Load: 26 runs[K
 -- Throughput: 256693 runs/sec, Load: 55 runs[K
 -- Throughput: 256689 runs/sec, Load: 85 runs[K
 -- Throughput: 256777 runs/sec, Load: 114 runs[K
 -- Throughput: 257095 runs/sec, Load: 143 runs[K
 -- Throughput: 256770 runs/sec, Load: 173 runs[K
 -- Throughput: 257063 runs/sec, Load: 199 runs[K
 -- Throughput: 258347 runs/sec, Load: 199 runs[K
 -- Throughput: 258097 runs/sec, Load: 199 runs[K
 -- Throughput: 257962 runs/sec, Load: 199 runs[K
 -- Throughput: 257044 runs/sec, Load: 20 runs[K
 -- Throughput: 257164 runs/sec, Load: 50 runs[K
 -- Throughput: 257131 runs/sec, Load: 79 runs[K
 -- Throughput: 257051 runs/sec, Load: 109 runs[K
 -- Throughput: 257108 runs/sec, Load: 138 runs[K
 -- Throughput: 256990 runs/sec, Load: 167 runs[K
 -- Throughput: 256677 runs/sec, Load: 197 runs[K
 -- Throughput: 257443 runs/sec, Load: 199 runs[K
 -- Throughput: 257520 runs/sec, Load: 199 runs[K
 -- Throughput: 257512 runs/sec, Load: 199 runs[K
 -- Throughput: 256822 runs/sec, Load: 15 runs[K
 -- Throughput: 256245 runs/sec, Load: 44 runs[K
 -- Throughput: 256122 runs/sec, Load: 73 runs[K
 -- Throughput: 256238 runs/sec, Load: 103 runs[K
 -- Throughput: 256482 runs/sec, Load: 132 runs[K
 -- Throughput: 256492 runs/sec, Load: 161 runs[K
 -- Throughput: 256218 runs/sec, Load: 191 runs[K
 -- Throughput: 257690 runs/sec, Load: 199 runs[K
 -- Throughput: 258046 runs/sec, Load: 199 runs[K
 -- Throughput: 258355 runs/sec, Load: 199 runs[K
 -- Throughput: 258010 runs/sec, Load: 9 runs[K
 -- Throughput: 257256 runs/sec, Load: 38 runs[K
 -- Throughput: 256878 runs/sec, Load: 68 runs[K
 -- Throughput: 257246 runs/sec, Load: 97 runs[K
 -- Throughput: 257198 runs/sec, Load: 127 runs[K
 -- Throughput: 256585 runs/sec, Load: 156 runs[K
 -- Throughput: 256197 runs/sec, Load: 186 runs[K
 -- Throughput: 257348 runs/sec, Load: 199 runs[K
 -- Throughput: 257959 runs/sec, Load: 199 runs[K
 -- Throughput: 257588 runs/sec, Load: 199 runs[K
 -- Throughput: 257628 runs/sec, Load: 4 runs[K
 -- Throughput: 256457 runs/sec, Load: 33 runs[K
 -- Throughput: 256596 runs/sec, Load: 62 runs[K
 -- Throughput: 256719 runs/sec, Load: 92 runs[K
 -- Throughput: 256638 runs/sec, Load: 121 runs[K
 -- Throughput: 257047 runs/sec, Load: 151 runs[K
 -- Throughput: 257190 runs/sec, Load: 180 runs[K
 -- Throughput: 257460 runs/sec, Load: 199 runs[K
 -- Throughput: 258253 runs/sec, Load: 199 runs[K
 -- Throughput: 257902 runs/sec, Load: 199 runs[K
 -- Throughput: 257944 runs/sec, Load: 199 runs[K
 -- Throughput: 256378 runs/sec, Load: 28 runs[K
 -- Throughput: 256595 runs/sec, Load: 57 runs[K
 -- Throughput: 257266 runs/sec, Load: 86 runs[K
 -- Throughput: 257413 runs/sec, Load: 116 runs[K
 -- Throughput: 257553 runs/sec, Load: 145 runs[K
 -- Throughput: 257261 runs/sec, Load: 175 runs[K
 -- Throughput: 256897 runs/sec, Load: 199 runs[K
 -- Throughput: 258069 runs/sec, Load: 199 runs[K
 -- Throughput: 258251 runs/sec, Load: 199 runs[K
 -- Throughput: 258046 runs/sec, Load: 199 runs[K
