Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073676
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253689 runs/sec, Load: 29 runs[K
 -- Throughput: 253927 runs/sec, Load: 58 runs[K
 -- Throughput: 253472 runs/sec, Load: 87 runs[K
 -- Throughput: 254005 runs/sec, Load: 116 runs[K
 -- Throughput: 254051 runs/sec, Load: 145 runs[K
 -- Throughput: 253898 runs/sec, Load: 174 runs[K
 -- Throughput: 253723 runs/sec, Load: 199 runs[K
 -- Throughput: 254433 runs/sec, Load: 199 runs[K
 -- Throughput: 254812 runs/sec, Load: 199 runs[K
 -- Throughput: 254366 runs/sec, Load: 199 runs[K
 -- Throughput: 253240 runs/sec, Load: 19 runs[K
 -- Throughput: 252719 runs/sec, Load: 48 runs[K
 -- Throughput: 253146 runs/sec, Load: 77 runs[K
 -- Throughput: 252552 runs/sec, Load: 106 runs[K
 -- Throughput: 252741 runs/sec, Load: 135 runs[K
 -- Throughput: 253419 runs/sec, Load: 164 runs[K
 -- Throughput: 253774 runs/sec, Load: 193 runs[K
 -- Throughput: 254585 runs/sec, Load: 199 runs[K
 -- Throughput: 254333 runs/sec, Load: 199 runs[K
 -- Throughput: 255304 runs/sec, Load: 199 runs[K
 -- Throughput: 254846 runs/sec, Load: 10 runs[K
 -- Throughput: 253482 runs/sec, Load: 39 runs[K
 -- Throughput: 253463 runs/sec, Load: 68 runs[K
 -- Throughput: 253086 runs/sec, Load: 97 runs[K
 -- Throughput: 253337 runs/sec, Load: 126 runs[K
 -- Throughput: 253551 runs/sec, Load: 155 runs[K
 -- Throughput: 253875 runs/sec, Load: 184 runs[K
 -- Throughput: 254731 runs/sec, Load: 199 runs[K
 -- Throughput: 255812 runs/sec, Load: 199 runs[K
 -- Throughput: 255482 runs/sec, Load: 199 runs[K
 -- Throughput: 254985 runs/sec, Load: 1 runs[K
 -- Throughput: 253566 runs/sec, Load: 30 runs[K
 -- Throughput: 253429 runs/sec, Load: 59 runs[K
 -- Throughput: 253145 runs/sec, Load: 88 runs[K
 -- Throughput: 253423 runs/sec, Load: 117 runs[K
 -- Throughput: 253454 runs/sec, Load: 146 runs[K
 -- Throughput: 253803 runs/sec, Load: 175 runs[K
 -- Throughput: 254209 runs/sec, Load: 199 runs[K
 -- Throughput: 255003 runs/sec, Load: 199 runs[K
 -- Throughput: 254477 runs/sec, Load: 199 runs[K
 -- Throughput: 255278 runs/sec, Load: 199 runs[K
 -- Throughput: 254135 runs/sec, Load: 21 runs[K
 -- Throughput: 253668 runs/sec, Load: 50 runs[K
 -- Throughput: 253654 runs/sec, Load: 79 runs[K
 -- Throughput: 252443 runs/sec, Load: 108 runs[K
 -- Throughput: 253122 runs/sec, Load: 137 runs[K
 -- Throughput: 252790 runs/sec, Load: 166 runs[K
 -- Throughput: 252859 runs/sec, Load: 195 runs[K
 -- Throughput: 253895 runs/sec, Load: 199 runs[K
 -- Throughput: 255786 runs/sec, Load: 199 runs[K
 -- Throughput: 255769 runs/sec, Load: 199 runs[K
 -- Throughput: 254842 runs/sec, Load: 12 runs[K
 -- Throughput: 253542 runs/sec, Load: 41 runs[K
 -- Throughput: 253400 runs/sec, Load: 70 runs[K
 -- Throughput: 253598 runs/sec, Load: 99 runs[K
 -- Throughput: 253615 runs/sec, Load: 128 runs[K
 -- Throughput: 253265 runs/sec, Load: 157 runs[K
 -- Throughput: 253477 runs/sec, Load: 186 runs[K
 -- Throughput: 254406 runs/sec, Load: 199 runs[K
 -- Throughput: 254934 runs/sec, Load: 199 runs[K
 -- Throughput: 255021 runs/sec, Load: 199 runs[K
 -- Throughput: 254968 runs/sec, Load: 3 runs[K
 -- Throughput: 253703 runs/sec, Load: 32 runs[K
 -- Throughput: 253629 runs/sec, Load: 61 runs[K
 -- Throughput: 253673 runs/sec, Load: 90 runs[K
 -- Throughput: 254507 runs/sec, Load: 119 runs[K
 -- Throughput: 254005 runs/sec, Load: 148 runs[K
 -- Throughput: 254279 runs/sec, Load: 177 runs[K
 -- Throughput: 254345 runs/sec, Load: 199 runs[K
 -- Throughput: 255530 runs/sec, Load: 199 runs[K
 -- Throughput: 255798 runs/sec, Load: 199 runs[K
 -- Throughput: 255653 runs/sec, Load: 199 runs[K
 -- Throughput: 254066 runs/sec, Load: 24 runs[K
 -- Throughput: 253447 runs/sec, Load: 53 runs[K
 -- Throughput: 253665 runs/sec, Load: 82 runs[K
 -- Throughput: 254008 runs/sec, Load: 111 runs[K
 -- Throughput: 253569 runs/sec, Load: 140 runs[K
 -- Throughput: 253727 runs/sec, Load: 169 runs[K
 -- Throughput: 254054 runs/sec, Load: 198 runs[K
 -- Throughput: 254698 runs/sec, Load: 199 runs[K
 -- Throughput: 255379 runs/sec, Load: 199 runs[K
 -- Throughput: 255292 runs/sec, Load: 199 runs[K
 -- Throughput: 254534 runs/sec, Load: 15 runs[K
 -- Throughput: 254204 runs/sec, Load: 44 runs[K
 -- Throughput: 253795 runs/sec, Load: 73 runs[K
 -- Throughput: 253837 runs/sec, Load: 102 runs[K
 -- Throughput: 253396 runs/sec, Load: 131 runs[K
 -- Throughput: 253419 runs/sec, Load: 160 runs[K
 -- Throughput: 253397 runs/sec, Load: 189 runs[K
 -- Throughput: 254413 runs/sec, Load: 199 runs[K
 -- Throughput: 254857 runs/sec, Load: 199 runs[K
 -- Throughput: 255033 runs/sec, Load: 199 runs[K
 -- Throughput: 254655 runs/sec, Load: 6 runs[K
 -- Throughput: 252322 runs/sec, Load: 35 runs[K
 -- Throughput: 252789 runs/sec, Load: 64 runs[K
