Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076875
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257613 runs/sec, Load: 29 runs[K
 -- Throughput: 257499 runs/sec, Load: 58 runs[K
 -- Throughput: 257783 runs/sec, Load: 88 runs[K
 -- Throughput: 257833 runs/sec, Load: 117 runs[K
 -- Throughput: 257791 runs/sec, Load: 147 runs[K
 -- Throughput: 257994 runs/sec, Load: 176 runs[K
 -- Throughput: 258151 runs/sec, Load: 199 runs[K
 -- Throughput: 259963 runs/sec, Load: 199 runs[K
 -- Throughput: 260161 runs/sec, Load: 199 runs[K
 -- Throughput: 260109 runs/sec, Load: 199 runs[K
 -- Throughput: 258080 runs/sec, Load: 25 runs[K
 -- Throughput: 257939 runs/sec, Load: 55 runs[K
 -- Throughput: 257924 runs/sec, Load: 84 runs[K
 -- Throughput: 257857 runs/sec, Load: 114 runs[K
 -- Throughput: 257759 runs/sec, Load: 143 runs[K
 -- Throughput: 257043 runs/sec, Load: 173 runs[K
 -- Throughput: 257231 runs/sec, Load: 199 runs[K
 -- Throughput: 259075 runs/sec, Load: 199 runs[K
 -- Throughput: 259159 runs/sec, Load: 199 runs[K
 -- Throughput: 259339 runs/sec, Load: 199 runs[K
 -- Throughput: 257770 runs/sec, Load: 21 runs[K
 -- Throughput: 257212 runs/sec, Load: 50 runs[K
 -- Throughput: 257230 runs/sec, Load: 80 runs[K
 -- Throughput: 257165 runs/sec, Load: 109 runs[K
 -- Throughput: 257057 runs/sec, Load: 138 runs[K
 -- Throughput: 257310 runs/sec, Load: 168 runs[K
 -- Throughput: 257605 runs/sec, Load: 197 runs[K
 -- Throughput: 259567 runs/sec, Load: 199 runs[K
 -- Throughput: 259130 runs/sec, Load: 199 runs[K
 -- Throughput: 259769 runs/sec, Load: 199 runs[K
 -- Throughput: 258280 runs/sec, Load: 16 runs[K
 -- Throughput: 257475 runs/sec, Load: 46 runs[K
 -- Throughput: 257532 runs/sec, Load: 75 runs[K
 -- Throughput: 257909 runs/sec, Load: 105 runs[K
 -- Throughput: 257418 runs/sec, Load: 134 runs[K
 -- Throughput: 258127 runs/sec, Load: 164 runs[K
 -- Throughput: 257800 runs/sec, Load: 193 runs[K
 -- Throughput: 259459 runs/sec, Load: 199 runs[K
 -- Throughput: 260169 runs/sec, Load: 199 runs[K
 -- Throughput: 260230 runs/sec, Load: 199 runs[K
 -- Throughput: 259471 runs/sec, Load: 12 runs[K
 -- Throughput: 258360 runs/sec, Load: 42 runs[K
 -- Throughput: 258325 runs/sec, Load: 72 runs[K
 -- Throughput: 258139 runs/sec, Load: 101 runs[K
 -- Throughput: 257913 runs/sec, Load: 131 runs[K
 -- Throughput: 257715 runs/sec, Load: 160 runs[K
 -- Throughput: 257656 runs/sec, Load: 190 runs[K
 -- Throughput: 258990 runs/sec, Load: 199 runs[K
 -- Throughput: 259905 runs/sec, Load: 199 runs[K
 -- Throughput: 259790 runs/sec, Load: 199 runs[K
 -- Throughput: 259245 runs/sec, Load: 9 runs[K
 -- Throughput: 257922 runs/sec, Load: 38 runs[K
 -- Throughput: 257692 runs/sec, Load: 68 runs[K
 -- Throughput: 258003 runs/sec, Load: 97 runs[K
 -- Throughput: 257609 runs/sec, Load: 127 runs[K
 -- Throughput: 257459 runs/sec, Load: 156 runs[K
 -- Throughput: 257271 runs/sec, Load: 186 runs[K
 -- Throughput: 258063 runs/sec, Load: 199 runs[K
 -- Throughput: 259282 runs/sec, Load: 199 runs[K
 -- Throughput: 259125 runs/sec, Load: 199 runs[K
 -- Throughput: 258861 runs/sec, Load: 4 runs[K
 -- Throughput: 257031 runs/sec, Load: 34 runs[K
 -- Throughput: 256871 runs/sec, Load: 63 runs[K
 -- Throughput: 256706 runs/sec, Load: 93 runs[K
 -- Throughput: 257046 runs/sec, Load: 122 runs[K
 -- Throughput: 257046 runs/sec, Load: 151 runs[K
 -- Throughput: 256964 runs/sec, Load: 181 runs[K
 -- Throughput: 257664 runs/sec, Load: 199 runs[K
 -- Throughput: 259250 runs/sec, Load: 199 runs[K
 -- Throughput: 259070 runs/sec, Load: 199 runs[K
 -- Throughput: 259348 runs/sec, Load: 199 runs[K
 -- Throughput: 257568 runs/sec, Load: 29 runs[K
 -- Throughput: 257567 runs/sec, Load: 59 runs[K
 -- Throughput: 257197 runs/sec, Load: 88 runs[K
 -- Throughput: 257061 runs/sec, Load: 117 runs[K
 -- Throughput: 257113 runs/sec, Load: 147 runs[K
 -- Throughput: 257581 runs/sec, Load: 176 runs[K
 -- Throughput: 257805 runs/sec, Load: 199 runs[K
 -- Throughput: 259446 runs/sec, Load: 199 runs[K
 -- Throughput: 259476 runs/sec, Load: 199 runs[K
 -- Throughput: 259301 runs/sec, Load: 199 runs[K
