Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077324
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260410 runs/sec, Load: 29 runs[K
 -- Throughput: 260788 runs/sec, Load: 59 runs[K
 -- Throughput: 262074 runs/sec, Load: 89 runs[K
 -- Throughput: 261939 runs/sec, Load: 119 runs[K
 -- Throughput: 261875 runs/sec, Load: 149 runs[K
 -- Throughput: 262015 runs/sec, Load: 179 runs[K
 -- Throughput: 261965 runs/sec, Load: 199 runs[K
 -- Throughput: 263094 runs/sec, Load: 199 runs[K
 -- Throughput: 262492 runs/sec, Load: 199 runs[K
 -- Throughput: 262908 runs/sec, Load: 199 runs[K
 -- Throughput: 261068 runs/sec, Load: 29 runs[K
 -- Throughput: 261147 runs/sec, Load: 59 runs[K
 -- Throughput: 261310 runs/sec, Load: 89 runs[K
 -- Throughput: 260723 runs/sec, Load: 119 runs[K
 -- Throughput: 260447 runs/sec, Load: 149 runs[K
 -- Throughput: 260366 runs/sec, Load: 179 runs[K
 -- Throughput: 261611 runs/sec, Load: 199 runs[K
 -- Throughput: 262890 runs/sec, Load: 199 runs[K
 -- Throughput: 263054 runs/sec, Load: 199 runs[K
 -- Throughput: 262531 runs/sec, Load: 199 runs[K
 -- Throughput: 260378 runs/sec, Load: 29 runs[K
 -- Throughput: 260658 runs/sec, Load: 59 runs[K
 -- Throughput: 260571 runs/sec, Load: 89 runs[K
 -- Throughput: 260481 runs/sec, Load: 118 runs[K
 -- Throughput: 260505 runs/sec, Load: 148 runs[K
 -- Throughput: 260364 runs/sec, Load: 178 runs[K
 -- Throughput: 261186 runs/sec, Load: 199 runs[K
 -- Throughput: 262313 runs/sec, Load: 199 runs[K
 -- Throughput: 262247 runs/sec, Load: 199 runs[K
 -- Throughput: 262640 runs/sec, Load: 199 runs[K
 -- Throughput: 260307 runs/sec, Load: 28 runs[K
 -- Throughput: 260309 runs/sec, Load: 58 runs[K
 -- Throughput: 260104 runs/sec, Load: 88 runs[K
 -- Throughput: 260052 runs/sec, Load: 117 runs[K
 -- Throughput: 260093 runs/sec, Load: 147 runs[K
 -- Throughput: 260212 runs/sec, Load: 177 runs[K
 -- Throughput: 260917 runs/sec, Load: 199 runs[K
 -- Throughput: 262818 runs/sec, Load: 199 runs[K
 -- Throughput: 263055 runs/sec, Load: 199 runs[K
 -- Throughput: 263186 runs/sec, Load: 199 runs[K
 -- Throughput: 260807 runs/sec, Load: 27 runs[K
 -- Throughput: 261694 runs/sec, Load: 57 runs[K
 -- Throughput: 261804 runs/sec, Load: 87 runs[K
 -- Throughput: 261599 runs/sec, Load: 117 runs[K
