Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072659
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259320 runs/sec, Load: 29 runs[K
 -- Throughput: 258792 runs/sec, Load: 59 runs[K
 -- Throughput: 260000 runs/sec, Load: 89 runs[K
 -- Throughput: 260402 runs/sec, Load: 118 runs[K
 -- Throughput: 260121 runs/sec, Load: 148 runs[K
 -- Throughput: 260378 runs/sec, Load: 178 runs[K
 -- Throughput: 258642 runs/sec, Load: 199 runs[K
 -- Throughput: 260438 runs/sec, Load: 199 runs[K
 -- Throughput: 260290 runs/sec, Load: 199 runs[K
 -- Throughput: 260330 runs/sec, Load: 199 runs[K
 -- Throughput: 259466 runs/sec, Load: 27 runs[K
 -- Throughput: 259235 runs/sec, Load: 57 runs[K
 -- Throughput: 259365 runs/sec, Load: 86 runs[K
 -- Throughput: 259380 runs/sec, Load: 116 runs[K
 -- Throughput: 259637 runs/sec, Load: 146 runs[K
 -- Throughput: 258514 runs/sec, Load: 175 runs[K
 -- Throughput: 259969 runs/sec, Load: 199 runs[K
 -- Throughput: 260669 runs/sec, Load: 199 runs[K
 -- Throughput: 260135 runs/sec, Load: 199 runs[K
 -- Throughput: 260401 runs/sec, Load: 199 runs[K
 -- Throughput: 258539 runs/sec, Load: 24 runs[K
 -- Throughput: 258438 runs/sec, Load: 54 runs[K
 -- Throughput: 258577 runs/sec, Load: 84 runs[K
 -- Throughput: 258833 runs/sec, Load: 113 runs[K
 -- Throughput: 258370 runs/sec, Load: 143 runs[K
 -- Throughput: 258675 runs/sec, Load: 172 runs[K
 -- Throughput: 258602 runs/sec, Load: 199 runs[K
 -- Throughput: 259773 runs/sec, Load: 199 runs[K
 -- Throughput: 260128 runs/sec, Load: 199 runs[K
 -- Throughput: 259852 runs/sec, Load: 199 runs[K
 -- Throughput: 259146 runs/sec, Load: 21 runs[K
 -- Throughput: 258583 runs/sec, Load: 51 runs[K
 -- Throughput: 258224 runs/sec, Load: 80 runs[K
 -- Throughput: 258281 runs/sec, Load: 110 runs[K
 -- Throughput: 258316 runs/sec, Load: 139 runs[K
 -- Throughput: 258390 runs/sec, Load: 169 runs[K
 -- Throughput: 258207 runs/sec, Load: 198 runs[K
 -- Throughput: 259562 runs/sec, Load: 199 runs[K
 -- Throughput: 259118 runs/sec, Load: 199 runs[K
 -- Throughput: 258693 runs/sec, Load: 199 runs[K
 -- Throughput: 258673 runs/sec, Load: 17 runs[K
 -- Throughput: 258883 runs/sec, Load: 47 runs[K
 -- Throughput: 258910 runs/sec, Load: 76 runs[K
 -- Throughput: 259059 runs/sec, Load: 106 runs[K
 -- Throughput: 259111 runs/sec, Load: 136 runs[K
 -- Throughput: 258456 runs/sec, Load: 165 runs[K
 -- Throughput: 258048 runs/sec, Load: 195 runs[K
 -- Throughput: 259421 runs/sec, Load: 199 runs[K
 -- Throughput: 259782 runs/sec, Load: 199 runs[K
 -- Throughput: 259831 runs/sec, Load: 199 runs[K
 -- Throughput: 259195 runs/sec, Load: 14 runs[K
 -- Throughput: 258771 runs/sec, Load: 43 runs[K
 -- Throughput: 258452 runs/sec, Load: 73 runs[K
 -- Throughput: 258546 runs/sec, Load: 103 runs[K
 -- Throughput: 258607 runs/sec, Load: 132 runs[K
 -- Throughput: 258496 runs/sec, Load: 162 runs[K
 -- Throughput: 258368 runs/sec, Load: 191 runs[K
 -- Throughput: 259064 runs/sec, Load: 199 runs[K
 -- Throughput: 259446 runs/sec, Load: 199 runs[K
 -- Throughput: 259578 runs/sec, Load: 199 runs[K
 -- Throughput: 259303 runs/sec, Load: 10 runs[K
 -- Throughput: 258287 runs/sec, Load: 40 runs[K
 -- Throughput: 258353 runs/sec, Load: 69 runs[K
 -- Throughput: 258097 runs/sec, Load: 99 runs[K
 -- Throughput: 258467 runs/sec, Load: 128 runs[K
 -- Throughput: 258190 runs/sec, Load: 158 runs[K
 -- Throughput: 258267 runs/sec, Load: 188 runs[K
 -- Throughput: 259122 runs/sec, Load: 199 runs[K
 -- Throughput: 259779 runs/sec, Load: 199 runs[K
 -- Throughput: 259722 runs/sec, Load: 199 runs[K
 -- Throughput: 259625 runs/sec, Load: 6 runs[K
 -- Throughput: 258645 runs/sec, Load: 36 runs[K
 -- Throughput: 258706 runs/sec, Load: 66 runs[K
 -- Throughput: 258704 runs/sec, Load: 95 runs[K
 -- Throughput: 258937 runs/sec, Load: 125 runs[K
 -- Throughput: 258770 runs/sec, Load: 155 runs[K
 -- Throughput: 258897 runs/sec, Load: 184 runs[K
 -- Throughput: 259335 runs/sec, Load: 199 runs[K
 -- Throughput: 260164 runs/sec, Load: 199 runs[K
 -- Throughput: 260378 runs/sec, Load: 199 runs[K
 -- Throughput: 259935 runs/sec, Load: 3 runs[K
 -- Throughput: 258769 runs/sec, Load: 33 runs[K
 -- Throughput: 258212 runs/sec, Load: 63 runs[K
 -- Throughput: 258650 runs/sec, Load: 92 runs[K
 -- Throughput: 259026 runs/sec, Load: 122 runs[K
 -- Throughput: 258932 runs/sec, Load: 151 runs[K
 -- Throughput: 258916 runs/sec, Load: 181 runs[K
 -- Throughput: 258935 runs/sec, Load: 199 runs[K
 -- Throughput: 259710 runs/sec, Load: 199 runs[K
 -- Throughput: 260094 runs/sec, Load: 199 runs[K
 -- Throughput: 260066 runs/sec, Load: 0 runs[K
 -- Throughput: 258755 runs/sec, Load: 30 runs[K
 -- Throughput: 258360 runs/sec, Load: 59 runs[K
 -- Throughput: 258683 runs/sec, Load: 89 runs[K
 -- Throughput: 258149 runs/sec, Load: 119 runs[K
 -- Throughput: 258754 runs/sec, Load: 148 runs[K
 -- Throughput: 258462 runs/sec, Load: 178 runs[K
 -- Throughput: 258924 runs/sec, Load: 199 runs[K
 -- Throughput: 260139 runs/sec, Load: 199 runs[K
 -- Throughput: 260105 runs/sec, Load: 199 runs[K
 -- Throughput: 260215 runs/sec, Load: 199 runs[K
 -- Throughput: 258403 runs/sec, Load: 26 runs[K
 -- Throughput: 258621 runs/sec, Load: 56 runs[K
 -- Throughput: 258470 runs/sec, Load: 86 runs[K
 -- Throughput: 259080 runs/sec, Load: 115 runs[K
 -- Throughput: 259101 runs/sec, Load: 145 runs[K
 -- Throughput: 258982 runs/sec, Load: 175 runs[K
 -- Throughput: 258955 runs/sec, Load: 199 runs[K
 -- Throughput: 260154 runs/sec, Load: 199 runs[K
 -- Throughput: 260241 runs/sec, Load: 199 runs[K
 -- Throughput: 260168 runs/sec, Load: 199 runs[K
 -- Throughput: 259423 runs/sec, Load: 23 runs[K
 -- Throughput: 259046 runs/sec, Load: 53 runs[K
 -- Throughput: 259160 runs/sec, Load: 83 runs[K
 -- Throughput: 259239 runs/sec, Load: 112 runs[K
 -- Throughput: 259109 runs/sec, Load: 142 runs[K
 -- Throughput: 259488 runs/sec, Load: 172 runs[K
 -- Throughput: 258766 runs/sec, Load: 199 runs[K
 -- Throughput: 260094 runs/sec, Load: 199 runs[K
 -- Throughput: 260192 runs/sec, Load: 199 runs[K
 -- Throughput: 259927 runs/sec, Load: 199 runs[K
