Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071506
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258405 runs/sec, Load: 29 runs[K
 -- Throughput: 256816 runs/sec, Load: 59 runs[K
 -- Throughput: 258178 runs/sec, Load: 88 runs[K
 -- Throughput: 256605 runs/sec, Load: 118 runs[K
 -- Throughput: 258209 runs/sec, Load: 147 runs[K
 -- Throughput: 258556 runs/sec, Load: 177 runs[K
 -- Throughput: 258268 runs/sec, Load: 199 runs[K
 -- Throughput: 257543 runs/sec, Load: 199 runs[K
 -- Throughput: 259604 runs/sec, Load: 199 runs[K
 -- Throughput: 259190 runs/sec, Load: 199 runs[K
 -- Throughput: 258171 runs/sec, Load: 25 runs[K
 -- Throughput: 258026 runs/sec, Load: 55 runs[K
 -- Throughput: 257566 runs/sec, Load: 84 runs[K
 -- Throughput: 257836 runs/sec, Load: 114 runs[K
 -- Throughput: 257562 runs/sec, Load: 143 runs[K
 -- Throughput: 256645 runs/sec, Load: 173 runs[K
 -- Throughput: 257093 runs/sec, Load: 199 runs[K
 -- Throughput: 258243 runs/sec, Load: 199 runs[K
 -- Throughput: 258132 runs/sec, Load: 199 runs[K
 -- Throughput: 258165 runs/sec, Load: 199 runs[K
 -- Throughput: 257618 runs/sec, Load: 20 runs[K
 -- Throughput: 256719 runs/sec, Load: 50 runs[K
 -- Throughput: 257553 runs/sec, Load: 79 runs[K
 -- Throughput: 257358 runs/sec, Load: 109 runs[K
 -- Throughput: 256922 runs/sec, Load: 138 runs[K
 -- Throughput: 257283 runs/sec, Load: 168 runs[K
 -- Throughput: 257740 runs/sec, Load: 197 runs[K
 -- Throughput: 258527 runs/sec, Load: 199 runs[K
 -- Throughput: 258359 runs/sec, Load: 199 runs[K
 -- Throughput: 258677 runs/sec, Load: 199 runs[K
 -- Throughput: 258459 runs/sec, Load: 15 runs[K
 -- Throughput: 257320 runs/sec, Load: 45 runs[K
 -- Throughput: 258223 runs/sec, Load: 74 runs[K
 -- Throughput: 257596 runs/sec, Load: 104 runs[K
 -- Throughput: 258118 runs/sec, Load: 134 runs[K
 -- Throughput: 258365 runs/sec, Load: 163 runs[K
 -- Throughput: 258939 runs/sec, Load: 193 runs[K
 -- Throughput: 258398 runs/sec, Load: 199 runs[K
 -- Throughput: 259227 runs/sec, Load: 199 runs[K
 -- Throughput: 258634 runs/sec, Load: 199 runs[K
 -- Throughput: 258563 runs/sec, Load: 11 runs[K
 -- Throughput: 255975 runs/sec, Load: 41 runs[K
