Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071946
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 262454 runs/sec, Load: 30 runs[K
 -- Throughput: 263064 runs/sec, Load: 60 runs[K
 -- Throughput: 262852 runs/sec, Load: 90 runs[K
 -- Throughput: 262931 runs/sec, Load: 120 runs[K
 -- Throughput: 262681 runs/sec, Load: 150 runs[K
 -- Throughput: 260240 runs/sec, Load: 180 runs[K
 -- Throughput: 261595 runs/sec, Load: 199 runs[K
 -- Throughput: 263421 runs/sec, Load: 199 runs[K
 -- Throughput: 264413 runs/sec, Load: 199 runs[K
 -- Throughput: 264452 runs/sec, Load: 1 runs[K
 -- Throughput: 262460 runs/sec, Load: 31 runs[K
 -- Throughput: 262264 runs/sec, Load: 61 runs[K
 -- Throughput: 262300 runs/sec, Load: 91 runs[K
 -- Throughput: 262040 runs/sec, Load: 121 runs[K
 -- Throughput: 262575 runs/sec, Load: 151 runs[K
 -- Throughput: 262145 runs/sec, Load: 181 runs[K
 -- Throughput: 262889 runs/sec, Load: 199 runs[K
 -- Throughput: 263240 runs/sec, Load: 199 runs[K
 -- Throughput: 263867 runs/sec, Load: 199 runs[K
 -- Throughput: 264774 runs/sec, Load: 2 runs[K
 -- Throughput: 263082 runs/sec, Load: 32 runs[K
 -- Throughput: 263362 runs/sec, Load: 62 runs[K
 -- Throughput: 262421 runs/sec, Load: 92 runs[K
 -- Throughput: 263018 runs/sec, Load: 122 runs[K
 -- Throughput: 262688 runs/sec, Load: 152 runs[K
 -- Throughput: 262679 runs/sec, Load: 182 runs[K
 -- Throughput: 263119 runs/sec, Load: 199 runs[K
 -- Throughput: 264251 runs/sec, Load: 199 runs[K
 -- Throughput: 264312 runs/sec, Load: 199 runs[K
 -- Throughput: 264037 runs/sec, Load: 3 runs[K
 -- Throughput: 262588 runs/sec, Load: 34 runs[K
 -- Throughput: 262202 runs/sec, Load: 64 runs[K
 -- Throughput: 261799 runs/sec, Load: 94 runs[K
 -- Throughput: 261801 runs/sec, Load: 124 runs[K
 -- Throughput: 261700 runs/sec, Load: 153 runs[K
 -- Throughput: 262619 runs/sec, Load: 184 runs[K
 -- Throughput: 262440 runs/sec, Load: 199 runs[K
 -- Throughput: 263365 runs/sec, Load: 199 runs[K
