Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072198
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255310 runs/sec, Load: 29 runs[K
 -- Throughput: 255113 runs/sec, Load: 58 runs[K
 -- Throughput: 255537 runs/sec, Load: 87 runs[K
 -- Throughput: 255969 runs/sec, Load: 116 runs[K
 -- Throughput: 256660 runs/sec, Load: 146 runs[K
 -- Throughput: 256370 runs/sec, Load: 175 runs[K
 -- Throughput: 256178 runs/sec, Load: 199 runs[K
 -- Throughput: 258146 runs/sec, Load: 199 runs[K
 -- Throughput: 258291 runs/sec, Load: 199 runs[K
 -- Throughput: 258141 runs/sec, Load: 199 runs[K
 -- Throughput: 256119 runs/sec, Load: 23 runs[K
 -- Throughput: 255022 runs/sec, Load: 52 runs[K
 -- Throughput: 255166 runs/sec, Load: 81 runs[K
 -- Throughput: 255367 runs/sec, Load: 110 runs[K
 -- Throughput: 255150 runs/sec, Load: 140 runs[K
 -- Throughput: 253930 runs/sec, Load: 169 runs[K
 -- Throughput: 255962 runs/sec, Load: 198 runs[K
 -- Throughput: 257264 runs/sec, Load: 199 runs[K
 -- Throughput: 256573 runs/sec, Load: 199 runs[K
 -- Throughput: 257268 runs/sec, Load: 199 runs[K
 -- Throughput: 256441 runs/sec, Load: 16 runs[K
 -- Throughput: 256079 runs/sec, Load: 45 runs[K
 -- Throughput: 255034 runs/sec, Load: 75 runs[K
 -- Throughput: 254820 runs/sec, Load: 104 runs[K
 -- Throughput: 254964 runs/sec, Load: 133 runs[K
 -- Throughput: 255362 runs/sec, Load: 162 runs[K
 -- Throughput: 255473 runs/sec, Load: 191 runs[K
 -- Throughput: 257104 runs/sec, Load: 199 runs[K
 -- Throughput: 257209 runs/sec, Load: 199 runs[K
 -- Throughput: 256991 runs/sec, Load: 199 runs[K
 -- Throughput: 256917 runs/sec, Load: 9 runs[K
 -- Throughput: 255782 runs/sec, Load: 38 runs[K
 -- Throughput: 255091 runs/sec, Load: 68 runs[K
 -- Throughput: 255127 runs/sec, Load: 97 runs[K
 -- Throughput: 255283 runs/sec, Load: 126 runs[K
 -- Throughput: 255010 runs/sec, Load: 155 runs[K
 -- Throughput: 255274 runs/sec, Load: 184 runs[K
 -- Throughput: 256415 runs/sec, Load: 199 runs[K
 -- Throughput: 257732 runs/sec, Load: 199 runs[K
 -- Throughput: 257490 runs/sec, Load: 199 runs[K
 -- Throughput: 257460 runs/sec, Load: 2 runs[K
 -- Throughput: 255160 runs/sec, Load: 32 runs[K
 -- Throughput: 255176 runs/sec, Load: 61 runs[K
 -- Throughput: 255404 runs/sec, Load: 90 runs[K
 -- Throughput: 254333 runs/sec, Load: 119 runs[K
 -- Throughput: 255362 runs/sec, Load: 149 runs[K
 -- Throughput: 255838 runs/sec, Load: 178 runs[K
 -- Throughput: 256646 runs/sec, Load: 199 runs[K
 -- Throughput: 257916 runs/sec, Load: 199 runs[K
 -- Throughput: 258391 runs/sec, Load: 199 runs[K
 -- Throughput: 258258 runs/sec, Load: 199 runs[K
 -- Throughput: 256389 runs/sec, Load: 25 runs[K
 -- Throughput: 256139 runs/sec, Load: 55 runs[K
 -- Throughput: 256001 runs/sec, Load: 84 runs[K
 -- Throughput: 256175 runs/sec, Load: 113 runs[K
 -- Throughput: 255774 runs/sec, Load: 143 runs[K
 -- Throughput: 255892 runs/sec, Load: 172 runs[K
 -- Throughput: 255509 runs/sec, Load: 199 runs[K
 -- Throughput: 257701 runs/sec, Load: 199 runs[K
 -- Throughput: 257592 runs/sec, Load: 199 runs[K
 -- Throughput: 257083 runs/sec, Load: 199 runs[K
 -- Throughput: 256330 runs/sec, Load: 19 runs[K
 -- Throughput: 254921 runs/sec, Load: 48 runs[K
 -- Throughput: 255867 runs/sec, Load: 78 runs[K
 -- Throughput: 255565 runs/sec, Load: 107 runs[K
 -- Throughput: 255497 runs/sec, Load: 136 runs[K
 -- Throughput: 255124 runs/sec, Load: 166 runs[K
 -- Throughput: 255011 runs/sec, Load: 195 runs[K
 -- Throughput: 256663 runs/sec, Load: 199 runs[K
 -- Throughput: 257056 runs/sec, Load: 199 runs[K
 -- Throughput: 257300 runs/sec, Load: 199 runs[K
 -- Throughput: 256655 runs/sec, Load: 12 runs[K
 -- Throughput: 255443 runs/sec, Load: 42 runs[K
 -- Throughput: 255832 runs/sec, Load: 71 runs[K
 -- Throughput: 255286 runs/sec, Load: 100 runs[K
 -- Throughput: 255535 runs/sec, Load: 130 runs[K
 -- Throughput: 255207 runs/sec, Load: 159 runs[K
 -- Throughput: 255415 runs/sec, Load: 188 runs[K
 -- Throughput: 257095 runs/sec, Load: 199 runs[K
 -- Throughput: 257979 runs/sec, Load: 199 runs[K
 -- Throughput: 257588 runs/sec, Load: 199 runs[K
 -- Throughput: 257307 runs/sec, Load: 6 runs[K
 -- Throughput: 255664 runs/sec, Load: 35 runs[K
 -- Throughput: 255503 runs/sec, Load: 65 runs[K
 -- Throughput: 255453 runs/sec, Load: 94 runs[K
 -- Throughput: 255305 runs/sec, Load: 123 runs[K
 -- Throughput: 255372 runs/sec, Load: 152 runs[K
 -- Throughput: 255319 runs/sec, Load: 182 runs[K
 -- Throughput: 255447 runs/sec, Load: 199 runs[K
 -- Throughput: 257580 runs/sec, Load: 199 runs[K
 -- Throughput: 257592 runs/sec, Load: 199 runs[K
 -- Throughput: 257538 runs/sec, Load: 199 runs[K
 -- Throughput: 255636 runs/sec, Load: 29 runs[K
 -- Throughput: 254913 runs/sec, Load: 58 runs[K
 -- Throughput: 254864 runs/sec, Load: 87 runs[K
 -- Throughput: 255394 runs/sec, Load: 116 runs[K
 -- Throughput: 255575 runs/sec, Load: 146 runs[K
 -- Throughput: 255513 runs/sec, Load: 175 runs[K
 -- Throughput: 254994 runs/sec, Load: 199 runs[K
 -- Throughput: 256874 runs/sec, Load: 199 runs[K
 -- Throughput: 257473 runs/sec, Load: 199 runs[K
 -- Throughput: 257920 runs/sec, Load: 199 runs[K
 -- Throughput: 256382 runs/sec, Load: 22 runs[K
 -- Throughput: 255255 runs/sec, Load: 51 runs[K
 -- Throughput: 256043 runs/sec, Load: 81 runs[K
 -- Throughput: 254356 runs/sec, Load: 110 runs[K
 -- Throughput: 255720 runs/sec, Load: 139 runs[K
 -- Throughput: 255222 runs/sec, Load: 168 runs[K
 -- Throughput: 255449 runs/sec, Load: 198 runs[K
 -- Throughput: 257783 runs/sec, Load: 199 runs[K
 -- Throughput: 257598 runs/sec, Load: 199 runs[K
 -- Throughput: 257505 runs/sec, Load: 199 runs[K
 -- Throughput: 251676 runs/sec, Load: 15 runs[K
 -- Throughput: 256616 runs/sec, Load: 45 runs[K
 -- Throughput: 256408 runs/sec, Load: 74 runs[K
 -- Throughput: 256638 runs/sec, Load: 104 runs[K
 -- Throughput: 256931 runs/sec, Load: 133 runs[K
 -- Throughput: 254969 runs/sec, Load: 162 runs[K
