Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669149
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98038 runs/sec, Load: 5 runs[K
 -- Throughput: 122639 runs/sec, Load: 12 runs[K
 -- Throughput: 156264 runs/sec, Load: 21 runs[K
 -- Throughput: 180932 runs/sec, Load: 31 runs[K
 -- Throughput: 181457 runs/sec, Load: 42 runs[K
 -- Throughput: 182365 runs/sec, Load: 52 runs[K
 -- Throughput: 182624 runs/sec, Load: 63 runs[K
 -- Throughput: 182225 runs/sec, Load: 73 runs[K
 -- Throughput: 180132 runs/sec, Load: 84 runs[K
 -- Throughput: 181187 runs/sec, Load: 94 runs[K
 -- Throughput: 182210 runs/sec, Load: 104 runs[K
 -- Throughput: 181689 runs/sec, Load: 115 runs[K
 -- Throughput: 182413 runs/sec, Load: 125 runs[K
 -- Throughput: 182332 runs/sec, Load: 136 runs[K
 -- Throughput: 183308 runs/sec, Load: 146 runs[K
 -- Throughput: 182297 runs/sec, Load: 157 runs[K
 -- Throughput: 181263 runs/sec, Load: 167 runs[K
 -- Throughput: 181513 runs/sec, Load: 177 runs[K
 -- Throughput: 164500 runs/sec, Load: 188 runs[K
 -- Throughput: 164692 runs/sec, Load: 197 runs[K
 -- Throughput: 183366 runs/sec, Load: 199 runs[K
 -- Throughput: 187161 runs/sec, Load: 199 runs[K
 -- Throughput: 188156 runs/sec, Load: 199 runs[K
 -- Throughput: 188033 runs/sec, Load: 199 runs[K
 -- Throughput: 188060 runs/sec, Load: 199 runs[K
 -- Throughput: 187706 runs/sec, Load: 199 runs[K
 -- Throughput: 187786 runs/sec, Load: 199 runs[K
 -- Throughput: 187895 runs/sec, Load: 199 runs[K
 -- Throughput: 187529 runs/sec, Load: 199 runs[K
 -- Throughput: 186431 runs/sec, Load: 4 runs[K
 -- Throughput: 184316 runs/sec, Load: 15 runs[K
 -- Throughput: 183885 runs/sec, Load: 26 runs[K
 -- Throughput: 183018 runs/sec, Load: 36 runs[K
 -- Throughput: 180803 runs/sec, Load: 47 runs[K
 -- Throughput: 181161 runs/sec, Load: 57 runs[K
 -- Throughput: 179787 runs/sec, Load: 67 runs[K
 -- Throughput: 179272 runs/sec, Load: 78 runs[K
 -- Throughput: 178709 runs/sec, Load: 88 runs[K
 -- Throughput: 179285 runs/sec, Load: 98 runs[K
 -- Throughput: 179245 runs/sec, Load: 108 runs[K
 -- Throughput: 178815 runs/sec, Load: 119 runs[K
 -- Throughput: 178786 runs/sec, Load: 129 runs[K
 -- Throughput: 179392 runs/sec, Load: 139 runs[K
 -- Throughput: 178939 runs/sec, Load: 149 runs[K
 -- Throughput: 179548 runs/sec, Load: 160 runs[K
 -- Throughput: 181580 runs/sec, Load: 170 runs[K
 -- Throughput: 180260 runs/sec, Load: 180 runs[K
 -- Throughput: 181255 runs/sec, Load: 191 runs[K
 -- Throughput: 181602 runs/sec, Load: 199 runs[K
 -- Throughput: 184757 runs/sec, Load: 199 runs[K
 -- Throughput: 185144 runs/sec, Load: 199 runs[K
 -- Throughput: 185300 runs/sec, Load: 199 runs[K
 -- Throughput: 184951 runs/sec, Load: 199 runs[K
 -- Throughput: 185245 runs/sec, Load: 199 runs[K
 -- Throughput: 185064 runs/sec, Load: 199 runs[K
 -- Throughput: 185255 runs/sec, Load: 199 runs[K
 -- Throughput: 184886 runs/sec, Load: 199 runs[K
 -- Throughput: 185111 runs/sec, Load: 199 runs[K
 -- Throughput: 182841 runs/sec, Load: 7 runs[K
 -- Throughput: 181833 runs/sec, Load: 18 runs[K
 -- Throughput: 180656 runs/sec, Load: 28 runs[K
 -- Throughput: 180972 runs/sec, Load: 38 runs[K
 -- Throughput: 180810 runs/sec, Load: 49 runs[K
 -- Throughput: 179109 runs/sec, Load: 59 runs[K
 -- Throughput: 179145 runs/sec, Load: 69 runs[K
 -- Throughput: 178708 runs/sec, Load: 79 runs[K
 -- Throughput: 178169 runs/sec, Load: 90 runs[K
 -- Throughput: 179031 runs/sec, Load: 100 runs[K
 -- Throughput: 180321 runs/sec, Load: 110 runs[K
 -- Throughput: 181429 runs/sec, Load: 121 runs[K
 -- Throughput: 181126 runs/sec, Load: 131 runs[K
 -- Throughput: 180519 runs/sec, Load: 141 runs[K
 -- Throughput: 181465 runs/sec, Load: 152 runs[K
 -- Throughput: 180014 runs/sec, Load: 162 runs[K
 -- Throughput: 181006 runs/sec, Load: 172 runs[K
 -- Throughput: 181339 runs/sec, Load: 183 runs[K
 -- Throughput: 182006 runs/sec, Load: 193 runs[K
 -- Throughput: 182176 runs/sec, Load: 199 runs[K
 -- Throughput: 184376 runs/sec, Load: 199 runs[K
 -- Throughput: 184236 runs/sec, Load: 199 runs[K
 -- Throughput: 184436 runs/sec, Load: 199 runs[K
 -- Throughput: 136423 runs/sec, Load: 199 runs[K
 -- Throughput: 132919 runs/sec, Load: 199 runs[K
