Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660744
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 135930 runs/sec, Load: 7 runs[K
 -- Throughput: 133004 runs/sec, Load: 15 runs[K
 -- Throughput: 135531 runs/sec, Load: 23 runs[K
 -- Throughput: 99567 runs/sec, Load: 31 runs[K
 -- Throughput: 95511 runs/sec, Load: 36 runs[K
 -- Throughput: 95619 runs/sec, Load: 42 runs[K
 -- Throughput: 95202 runs/sec, Load: 47 runs[K
 -- Throughput: 95980 runs/sec, Load: 53 runs[K
 -- Throughput: 99172 runs/sec, Load: 58 runs[K
 -- Throughput: 144059 runs/sec, Load: 67 runs[K
 -- Throughput: 134564 runs/sec, Load: 75 runs[K
 -- Throughput: 175272 runs/sec, Load: 85 runs[K
 -- Throughput: 139890 runs/sec, Load: 95 runs[K
 -- Throughput: 120202 runs/sec, Load: 103 runs[K
 -- Throughput: 127033 runs/sec, Load: 111 runs[K
 -- Throughput: 97566 runs/sec, Load: 118 runs[K
 -- Throughput: 161667 runs/sec, Load: 127 runs[K
 -- Throughput: 191432 runs/sec, Load: 138 runs[K
 -- Throughput: 192212 runs/sec, Load: 149 runs[K
 -- Throughput: 190655 runs/sec, Load: 160 runs[K
 -- Throughput: 162285 runs/sec, Load: 171 runs[K
 -- Throughput: 192111 runs/sec, Load: 182 runs[K
 -- Throughput: 192758 runs/sec, Load: 193 runs[K
 -- Throughput: 142682 runs/sec, Load: 199 runs[K
 -- Throughput: 140019 runs/sec, Load: 199 runs[K
 -- Throughput: 165563 runs/sec, Load: 199 runs[K
 -- Throughput: 194961 runs/sec, Load: 199 runs[K
 -- Throughput: 165274 runs/sec, Load: 199 runs[K
 -- Throughput: 134184 runs/sec, Load: 199 runs[K
 -- Throughput: 101049 runs/sec, Load: 199 runs[K
 -- Throughput: 100291 runs/sec, Load: 199 runs[K
 -- Throughput: 100960 runs/sec, Load: 199 runs[K
 -- Throughput: 101016 runs/sec, Load: 199 runs[K
 -- Throughput: 100772 runs/sec, Load: 199 runs[K
 -- Throughput: 100770 runs/sec, Load: 199 runs[K
 -- Throughput: 100834 runs/sec, Load: 199 runs[K
 -- Throughput: 99933 runs/sec, Load: 2 runs[K
 -- Throughput: 99479 runs/sec, Load: 7 runs[K
 -- Throughput: 99724 runs/sec, Load: 13 runs[K
 -- Throughput: 128166 runs/sec, Load: 20 runs[K
 -- Throughput: 193478 runs/sec, Load: 31 runs[K
 -- Throughput: 192889 runs/sec, Load: 42 runs[K
 -- Throughput: 133061 runs/sec, Load: 53 runs[K
 -- Throughput: 190692 runs/sec, Load: 64 runs[K
 -- Throughput: 191712 runs/sec, Load: 75 runs[K
 -- Throughput: 138935 runs/sec, Load: 86 runs[K
 -- Throughput: 93267 runs/sec, Load: 94 runs[K
 -- Throughput: 130521 runs/sec, Load: 102 runs[K
 -- Throughput: 189503 runs/sec, Load: 113 runs[K
 -- Throughput: 190672 runs/sec, Load: 123 runs[K
 -- Throughput: 146928 runs/sec, Load: 134 runs[K
 -- Throughput: 135895 runs/sec, Load: 143 runs[K
 -- Throughput: 134875 runs/sec, Load: 151 runs[K
 -- Throughput: 135027 runs/sec, Load: 158 runs[K
 -- Throughput: 134525 runs/sec, Load: 166 runs[K
 -- Throughput: 134391 runs/sec, Load: 174 runs[K
 -- Throughput: 135122 runs/sec, Load: 181 runs[K
 -- Throughput: 184598 runs/sec, Load: 192 runs[K
 -- Throughput: 193009 runs/sec, Load: 199 runs[K
 -- Throughput: 178484 runs/sec, Load: 199 runs[K
 -- Throughput: 191874 runs/sec, Load: 199 runs[K
