Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685725
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221326 runs/sec, Load: 12 runs[K
 -- Throughput: 222363 runs/sec, Load: 25 runs[K
 -- Throughput: 223208 runs/sec, Load: 38 runs[K
 -- Throughput: 221766 runs/sec, Load: 50 runs[K
 -- Throughput: 221832 runs/sec, Load: 63 runs[K
 -- Throughput: 222439 runs/sec, Load: 76 runs[K
 -- Throughput: 221942 runs/sec, Load: 89 runs[K
 -- Throughput: 221951 runs/sec, Load: 101 runs[K
 -- Throughput: 221939 runs/sec, Load: 114 runs[K
 -- Throughput: 222581 runs/sec, Load: 127 runs[K
 -- Throughput: 220959 runs/sec, Load: 139 runs[K
 -- Throughput: 221693 runs/sec, Load: 152 runs[K
 -- Throughput: 222155 runs/sec, Load: 165 runs[K
 -- Throughput: 223371 runs/sec, Load: 178 runs[K
 -- Throughput: 223982 runs/sec, Load: 190 runs[K
 -- Throughput: 225094 runs/sec, Load: 199 runs[K
 -- Throughput: 228846 runs/sec, Load: 199 runs[K
 -- Throughput: 228439 runs/sec, Load: 199 runs[K
 -- Throughput: 227501 runs/sec, Load: 199 runs[K
 -- Throughput: 230176 runs/sec, Load: 199 runs[K
 -- Throughput: 229382 runs/sec, Load: 199 runs[K
 -- Throughput: 224566 runs/sec, Load: 199 runs[K
 -- Throughput: 227944 runs/sec, Load: 199 runs[K
 -- Throughput: 223636 runs/sec, Load: 8 runs[K
 -- Throughput: 223472 runs/sec, Load: 21 runs[K
 -- Throughput: 223784 runs/sec, Load: 34 runs[K
 -- Throughput: 223396 runs/sec, Load: 46 runs[K
 -- Throughput: 225310 runs/sec, Load: 59 runs[K
 -- Throughput: 224467 runs/sec, Load: 72 runs[K
 -- Throughput: 222956 runs/sec, Load: 85 runs[K
 -- Throughput: 224546 runs/sec, Load: 98 runs[K
 -- Throughput: 223535 runs/sec, Load: 111 runs[K
 -- Throughput: 223901 runs/sec, Load: 124 runs[K
 -- Throughput: 222468 runs/sec, Load: 136 runs[K
 -- Throughput: 222216 runs/sec, Load: 149 runs[K
 -- Throughput: 220848 runs/sec, Load: 162 runs[K
 -- Throughput: 220803 runs/sec, Load: 174 runs[K
 -- Throughput: 219561 runs/sec, Load: 187 runs[K
 -- Throughput: 218621 runs/sec, Load: 199 runs[K
 -- Throughput: 221669 runs/sec, Load: 199 runs[K
 -- Throughput: 223441 runs/sec, Load: 199 runs[K
 -- Throughput: 224221 runs/sec, Load: 199 runs[K
 -- Throughput: 225327 runs/sec, Load: 199 runs[K
 -- Throughput: 225305 runs/sec, Load: 199 runs[K
 -- Throughput: 226324 runs/sec, Load: 199 runs[K
 -- Throughput: 226622 runs/sec, Load: 199 runs[K
 -- Throughput: 223804 runs/sec, Load: 3 runs[K
 -- Throughput: 220722 runs/sec, Load: 15 runs[K
 -- Throughput: 222294 runs/sec, Load: 28 runs[K
 -- Throughput: 222075 runs/sec, Load: 41 runs[K
 -- Throughput: 223886 runs/sec, Load: 54 runs[K
 -- Throughput: 225108 runs/sec, Load: 66 runs[K
 -- Throughput: 223461 runs/sec, Load: 79 runs[K
 -- Throughput: 222512 runs/sec, Load: 92 runs[K
 -- Throughput: 222556 runs/sec, Load: 105 runs[K
 -- Throughput: 222849 runs/sec, Load: 118 runs[K
 -- Throughput: 223187 runs/sec, Load: 130 runs[K
 -- Throughput: 223529 runs/sec, Load: 143 runs[K
 -- Throughput: 222311 runs/sec, Load: 156 runs[K
 -- Throughput: 223826 runs/sec, Load: 169 runs[K
 -- Throughput: 224162 runs/sec, Load: 182 runs[K
 -- Throughput: 224714 runs/sec, Load: 194 runs[K
 -- Throughput: 224095 runs/sec, Load: 199 runs[K
 -- Throughput: 222971 runs/sec, Load: 199 runs[K
 -- Throughput: 226447 runs/sec, Load: 199 runs[K
 -- Throughput: 226957 runs/sec, Load: 199 runs[K
 -- Throughput: 225759 runs/sec, Load: 199 runs[K
 -- Throughput: 226056 runs/sec, Load: 199 runs[K
 -- Throughput: 223207 runs/sec, Load: 199 runs[K
 -- Throughput: 223751 runs/sec, Load: 199 runs[K
 -- Throughput: 223244 runs/sec, Load: 10 runs[K
 -- Throughput: 222224 runs/sec, Load: 23 runs[K
 -- Throughput: 224028 runs/sec, Load: 36 runs[K
 -- Throughput: 223398 runs/sec, Load: 49 runs[K
 -- Throughput: 223732 runs/sec, Load: 62 runs[K
 -- Throughput: 222004 runs/sec, Load: 74 runs[K
 -- Throughput: 223647 runs/sec, Load: 87 runs[K
 -- Throughput: 222395 runs/sec, Load: 100 runs[K
 -- Throughput: 222203 runs/sec, Load: 113 runs[K
 -- Throughput: 223384 runs/sec, Load: 126 runs[K
