Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673290
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217261 runs/sec, Load: 12 runs[K
 -- Throughput: 217236 runs/sec, Load: 24 runs[K
 -- Throughput: 216848 runs/sec, Load: 37 runs[K
 -- Throughput: 218564 runs/sec, Load: 49 runs[K
 -- Throughput: 216885 runs/sec, Load: 62 runs[K
 -- Throughput: 219006 runs/sec, Load: 74 runs[K
 -- Throughput: 214759 runs/sec, Load: 87 runs[K
 -- Throughput: 215726 runs/sec, Load: 99 runs[K
 -- Throughput: 215907 runs/sec, Load: 112 runs[K
 -- Throughput: 217580 runs/sec, Load: 124 runs[K
 -- Throughput: 218075 runs/sec, Load: 136 runs[K
 -- Throughput: 220684 runs/sec, Load: 149 runs[K
 -- Throughput: 217491 runs/sec, Load: 162 runs[K
 -- Throughput: 219062 runs/sec, Load: 174 runs[K
 -- Throughput: 216291 runs/sec, Load: 187 runs[K
 -- Throughput: 212951 runs/sec, Load: 199 runs[K
 -- Throughput: 221799 runs/sec, Load: 199 runs[K
 -- Throughput: 223740 runs/sec, Load: 199 runs[K
 -- Throughput: 223610 runs/sec, Load: 199 runs[K
 -- Throughput: 223529 runs/sec, Load: 199 runs[K
 -- Throughput: 223167 runs/sec, Load: 199 runs[K
 -- Throughput: 223138 runs/sec, Load: 199 runs[K
 -- Throughput: 224070 runs/sec, Load: 199 runs[K
 -- Throughput: 221589 runs/sec, Load: 1 runs[K
 -- Throughput: 214736 runs/sec, Load: 14 runs[K
 -- Throughput: 209732 runs/sec, Load: 26 runs[K
 -- Throughput: 212010 runs/sec, Load: 38 runs[K
 -- Throughput: 216763 runs/sec, Load: 51 runs[K
 -- Throughput: 216634 runs/sec, Load: 63 runs[K
 -- Throughput: 215421 runs/sec, Load: 76 runs[K
 -- Throughput: 216608 runs/sec, Load: 88 runs[K
 -- Throughput: 216015 runs/sec, Load: 100 runs[K
 -- Throughput: 216089 runs/sec, Load: 113 runs[K
 -- Throughput: 219353 runs/sec, Load: 125 runs[K
 -- Throughput: 218917 runs/sec, Load: 138 runs[K
 -- Throughput: 218734 runs/sec, Load: 150 runs[K
 -- Throughput: 217025 runs/sec, Load: 163 runs[K
 -- Throughput: 215765 runs/sec, Load: 175 runs[K
 -- Throughput: 217338 runs/sec, Load: 188 runs[K
 -- Throughput: 217850 runs/sec, Load: 199 runs[K
 -- Throughput: 223944 runs/sec, Load: 199 runs[K
 -- Throughput: 224266 runs/sec, Load: 199 runs[K
 -- Throughput: 224340 runs/sec, Load: 199 runs[K
 -- Throughput: 223760 runs/sec, Load: 199 runs[K
 -- Throughput: 225486 runs/sec, Load: 199 runs[K
 -- Throughput: 225201 runs/sec, Load: 199 runs[K
 -- Throughput: 225078 runs/sec, Load: 199 runs[K
 -- Throughput: 223878 runs/sec, Load: 3 runs[K
 -- Throughput: 219068 runs/sec, Load: 16 runs[K
 -- Throughput: 216876 runs/sec, Load: 28 runs[K
 -- Throughput: 216308 runs/sec, Load: 41 runs[K
 -- Throughput: 218194 runs/sec, Load: 53 runs[K
 -- Throughput: 217688 runs/sec, Load: 66 runs[K
 -- Throughput: 218754 runs/sec, Load: 78 runs[K
 -- Throughput: 216661 runs/sec, Load: 91 runs[K
 -- Throughput: 216359 runs/sec, Load: 103 runs[K
 -- Throughput: 217675 runs/sec, Load: 116 runs[K
 -- Throughput: 218607 runs/sec, Load: 128 runs[K
 -- Throughput: 216654 runs/sec, Load: 141 runs[K
 -- Throughput: 218716 runs/sec, Load: 153 runs[K
 -- Throughput: 217577 runs/sec, Load: 166 runs[K
 -- Throughput: 218334 runs/sec, Load: 178 runs[K
 -- Throughput: 217505 runs/sec, Load: 191 runs[K
 -- Throughput: 220479 runs/sec, Load: 199 runs[K
 -- Throughput: 224244 runs/sec, Load: 199 runs[K
 -- Throughput: 224415 runs/sec, Load: 199 runs[K
 -- Throughput: 225265 runs/sec, Load: 199 runs[K
 -- Throughput: 223525 runs/sec, Load: 199 runs[K
 -- Throughput: 224652 runs/sec, Load: 199 runs[K
 -- Throughput: 223716 runs/sec, Load: 199 runs[K
 -- Throughput: 224359 runs/sec, Load: 199 runs[K
 -- Throughput: 222409 runs/sec, Load: 6 runs[K
 -- Throughput: 216969 runs/sec, Load: 19 runs[K
 -- Throughput: 216405 runs/sec, Load: 31 runs[K
 -- Throughput: 215675 runs/sec, Load: 44 runs[K
 -- Throughput: 215071 runs/sec, Load: 56 runs[K
 -- Throughput: 214338 runs/sec, Load: 68 runs[K
 -- Throughput: 219349 runs/sec, Load: 81 runs[K
 -- Throughput: 217908 runs/sec, Load: 93 runs[K
 -- Throughput: 215845 runs/sec, Load: 106 runs[K
 -- Throughput: 216026 runs/sec, Load: 118 runs[K
 -- Throughput: 215479 runs/sec, Load: 131 runs[K
 -- Throughput: 217475 runs/sec, Load: 143 runs[K
 -- Throughput: 215931 runs/sec, Load: 155 runs[K
 -- Throughput: 218044 runs/sec, Load: 168 runs[K
 -- Throughput: 215592 runs/sec, Load: 180 runs[K
 -- Throughput: 215361 runs/sec, Load: 193 runs[K
 -- Throughput: 218815 runs/sec, Load: 199 runs[K
 -- Throughput: 222132 runs/sec, Load: 199 runs[K
 -- Throughput: 226146 runs/sec, Load: 199 runs[K
 -- Throughput: 226941 runs/sec, Load: 199 runs[K
 -- Throughput: 225931 runs/sec, Load: 199 runs[K
 -- Throughput: 223623 runs/sec, Load: 199 runs[K
 -- Throughput: 224128 runs/sec, Load: 199 runs[K
 -- Throughput: 222668 runs/sec, Load: 199 runs[K
 -- Throughput: 219852 runs/sec, Load: 8 runs[K
 -- Throughput: 216410 runs/sec, Load: 21 runs[K
 -- Throughput: 217976 runs/sec, Load: 33 runs[K
 -- Throughput: 216134 runs/sec, Load: 46 runs[K
 -- Throughput: 220216 runs/sec, Load: 58 runs[K
 -- Throughput: 217599 runs/sec, Load: 71 runs[K
 -- Throughput: 214849 runs/sec, Load: 83 runs[K
 -- Throughput: 220218 runs/sec, Load: 96 runs[K
 -- Throughput: 219327 runs/sec, Load: 108 runs[K
 -- Throughput: 218067 runs/sec, Load: 121 runs[K
 -- Throughput: 215941 runs/sec, Load: 133 runs[K
 -- Throughput: 214717 runs/sec, Load: 146 runs[K
 -- Throughput: 218526 runs/sec, Load: 158 runs[K
 -- Throughput: 213939 runs/sec, Load: 171 runs[K
 -- Throughput: 215194 runs/sec, Load: 183 runs[K
 -- Throughput: 214991 runs/sec, Load: 195 runs[K
 -- Throughput: 216592 runs/sec, Load: 199 runs[K
 -- Throughput: 219705 runs/sec, Load: 199 runs[K
 -- Throughput: 219015 runs/sec, Load: 199 runs[K
 -- Throughput: 219342 runs/sec, Load: 199 runs[K
 -- Throughput: 217782 runs/sec, Load: 199 runs[K
 -- Throughput: 220201 runs/sec, Load: 199 runs[K
 -- Throughput: 219223 runs/sec, Load: 199 runs[K
 -- Throughput: 218733 runs/sec, Load: 199 runs[K
 -- Throughput: 217530 runs/sec, Load: 8 runs[K
 -- Throughput: 216343 runs/sec, Load: 21 runs[K
 -- Throughput: 217138 runs/sec, Load: 33 runs[K
 -- Throughput: 216966 runs/sec, Load: 46 runs[K
 -- Throughput: 219814 runs/sec, Load: 58 runs[K
 -- Throughput: 216626 runs/sec, Load: 71 runs[K
 -- Throughput: 216814 runs/sec, Load: 83 runs[K
 -- Throughput: 215927 runs/sec, Load: 96 runs[K
