Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652429
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92169 runs/sec, Load: 5 runs[K
 -- Throughput: 93393 runs/sec, Load: 10 runs[K
 -- Throughput: 113259 runs/sec, Load: 17 runs[K
 -- Throughput: 116587 runs/sec, Load: 24 runs[K
 -- Throughput: 144179 runs/sec, Load: 32 runs[K
 -- Throughput: 140488 runs/sec, Load: 40 runs[K
 -- Throughput: 141346 runs/sec, Load: 48 runs[K
 -- Throughput: 141341 runs/sec, Load: 56 runs[K
 -- Throughput: 141653 runs/sec, Load: 65 runs[K
 -- Throughput: 140610 runs/sec, Load: 73 runs[K
 -- Throughput: 142486 runs/sec, Load: 81 runs[K
 -- Throughput: 140482 runs/sec, Load: 89 runs[K
 -- Throughput: 142611 runs/sec, Load: 97 runs[K
 -- Throughput: 145152 runs/sec, Load: 105 runs[K
 -- Throughput: 152075 runs/sec, Load: 114 runs[K
 -- Throughput: 147168 runs/sec, Load: 123 runs[K
 -- Throughput: 145253 runs/sec, Load: 131 runs[K
 -- Throughput: 146783 runs/sec, Load: 140 runs[K
 -- Throughput: 145680 runs/sec, Load: 148 runs[K
 -- Throughput: 147511 runs/sec, Load: 156 runs[K
 -- Throughput: 148479 runs/sec, Load: 165 runs[K
 -- Throughput: 148101 runs/sec, Load: 173 runs[K
 -- Throughput: 146534 runs/sec, Load: 182 runs[K
 -- Throughput: 147646 runs/sec, Load: 190 runs[K
 -- Throughput: 147785 runs/sec, Load: 199 runs[K
 -- Throughput: 147822 runs/sec, Load: 199 runs[K
 -- Throughput: 143327 runs/sec, Load: 199 runs[K
 -- Throughput: 144022 runs/sec, Load: 199 runs[K
 -- Throughput: 144280 runs/sec, Load: 199 runs[K
 -- Throughput: 143904 runs/sec, Load: 199 runs[K
 -- Throughput: 143263 runs/sec, Load: 199 runs[K
 -- Throughput: 142335 runs/sec, Load: 199 runs[K
 -- Throughput: 143794 runs/sec, Load: 199 runs[K
 -- Throughput: 144280 runs/sec, Load: 199 runs[K
 -- Throughput: 144448 runs/sec, Load: 199 runs[K
 -- Throughput: 155568 runs/sec, Load: 199 runs[K
 -- Throughput: 147606 runs/sec, Load: 199 runs[K
 -- Throughput: 146032 runs/sec, Load: 8 runs[K
 -- Throughput: 146836 runs/sec, Load: 16 runs[K
 -- Throughput: 146336 runs/sec, Load: 25 runs[K
 -- Throughput: 146717 runs/sec, Load: 33 runs[K
 -- Throughput: 147148 runs/sec, Load: 42 runs[K
 -- Throughput: 146885 runs/sec, Load: 50 runs[K
 -- Throughput: 146584 runs/sec, Load: 58 runs[K
 -- Throughput: 145917 runs/sec, Load: 67 runs[K
 -- Throughput: 147074 runs/sec, Load: 75 runs[K
 -- Throughput: 147154 runs/sec, Load: 84 runs[K
 -- Throughput: 142345 runs/sec, Load: 92 runs[K
 -- Throughput: 141117 runs/sec, Load: 100 runs[K
 -- Throughput: 141318 runs/sec, Load: 108 runs[K
 -- Throughput: 140877 runs/sec, Load: 116 runs[K
 -- Throughput: 140546 runs/sec, Load: 124 runs[K
 -- Throughput: 140905 runs/sec, Load: 132 runs[K
 -- Throughput: 140675 runs/sec, Load: 140 runs[K
 -- Throughput: 152010 runs/sec, Load: 149 runs[K
 -- Throughput: 183198 runs/sec, Load: 160 runs[K
 -- Throughput: 183878 runs/sec, Load: 170 runs[K
 -- Throughput: 183896 runs/sec, Load: 181 runs[K
 -- Throughput: 185385 runs/sec, Load: 191 runs[K
 -- Throughput: 139123 runs/sec, Load: 199 runs[K
 -- Throughput: 130195 runs/sec, Load: 199 runs[K
 -- Throughput: 152375 runs/sec, Load: 199 runs[K
 -- Throughput: 185952 runs/sec, Load: 199 runs[K
 -- Throughput: 185847 runs/sec, Load: 199 runs[K
 -- Throughput: 187071 runs/sec, Load: 199 runs[K
 -- Throughput: 158010 runs/sec, Load: 199 runs[K
 -- Throughput: 131292 runs/sec, Load: 199 runs[K
 -- Throughput: 110268 runs/sec, Load: 199 runs[K
 -- Throughput: 125499 runs/sec, Load: 199 runs[K
 -- Throughput: 177504 runs/sec, Load: 199 runs[K
 -- Throughput: 183304 runs/sec, Load: 6 runs[K
 -- Throughput: 184916 runs/sec, Load: 16 runs[K
 -- Throughput: 182767 runs/sec, Load: 27 runs[K
 -- Throughput: 183757 runs/sec, Load: 37 runs[K
 -- Throughput: 181511 runs/sec, Load: 48 runs[K
 -- Throughput: 145293 runs/sec, Load: 58 runs[K
 -- Throughput: 93576 runs/sec, Load: 66 runs[K
 -- Throughput: 91923 runs/sec, Load: 72 runs[K
 -- Throughput: 92675 runs/sec, Load: 77 runs[K
 -- Throughput: 92732 runs/sec, Load: 82 runs[K
 -- Throughput: 92949 runs/sec, Load: 88 runs[K
 -- Throughput: 92937 runs/sec, Load: 93 runs[K
 -- Throughput: 92844 runs/sec, Load: 98 runs[K
 -- Throughput: 93124 runs/sec, Load: 104 runs[K
 -- Throughput: 92454 runs/sec, Load: 109 runs[K
 -- Throughput: 92209 runs/sec, Load: 114 runs[K
 -- Throughput: 92214 runs/sec, Load: 120 runs[K
 -- Throughput: 93301 runs/sec, Load: 125 runs[K
 -- Throughput: 93053 runs/sec, Load: 130 runs[K
 -- Throughput: 93331 runs/sec, Load: 136 runs[K
 -- Throughput: 93161 runs/sec, Load: 141 runs[K
 -- Throughput: 92965 runs/sec, Load: 146 runs[K
 -- Throughput: 93086 runs/sec, Load: 152 runs[K
 -- Throughput: 93027 runs/sec, Load: 157 runs[K
 -- Throughput: 92821 runs/sec, Load: 162 runs[K
 -- Throughput: 91846 runs/sec, Load: 168 runs[K
 -- Throughput: 91420 runs/sec, Load: 173 runs[K
 -- Throughput: 90630 runs/sec, Load: 178 runs[K
 -- Throughput: 90687 runs/sec, Load: 183 runs[K
 -- Throughput: 90892 runs/sec, Load: 188 runs[K
 -- Throughput: 91854 runs/sec, Load: 194 runs[K
 -- Throughput: 93434 runs/sec, Load: 199 runs[K
 -- Throughput: 92988 runs/sec, Load: 199 runs[K
 -- Throughput: 92986 runs/sec, Load: 199 runs[K
 -- Throughput: 92895 runs/sec, Load: 199 runs[K
