Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666250
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 144623 runs/sec, Load: 8 runs[K
 -- Throughput: 128403 runs/sec, Load: 16 runs[K
 -- Throughput: 130053 runs/sec, Load: 24 runs[K
 -- Throughput: 131001 runs/sec, Load: 31 runs[K
 -- Throughput: 129358 runs/sec, Load: 39 runs[K
 -- Throughput: 129046 runs/sec, Load: 46 runs[K
 -- Throughput: 129233 runs/sec, Load: 54 runs[K
 -- Throughput: 129872 runs/sec, Load: 61 runs[K
 -- Throughput: 161299 runs/sec, Load: 70 runs[K
 -- Throughput: 191514 runs/sec, Load: 81 runs[K
 -- Throughput: 161398 runs/sec, Load: 92 runs[K
 -- Throughput: 152261 runs/sec, Load: 101 runs[K
 -- Throughput: 152176 runs/sec, Load: 110 runs[K
 -- Throughput: 151569 runs/sec, Load: 119 runs[K
 -- Throughput: 151467 runs/sec, Load: 127 runs[K
 -- Throughput: 190229 runs/sec, Load: 138 runs[K
 -- Throughput: 189903 runs/sec, Load: 149 runs[K
 -- Throughput: 190337 runs/sec, Load: 160 runs[K
 -- Throughput: 189496 runs/sec, Load: 171 runs[K
 -- Throughput: 189467 runs/sec, Load: 182 runs[K
 -- Throughput: 189011 runs/sec, Load: 193 runs[K
 -- Throughput: 189988 runs/sec, Load: 199 runs[K
 -- Throughput: 192464 runs/sec, Load: 199 runs[K
 -- Throughput: 192351 runs/sec, Load: 199 runs[K
 -- Throughput: 191034 runs/sec, Load: 199 runs[K
 -- Throughput: 190645 runs/sec, Load: 199 runs[K
 -- Throughput: 192305 runs/sec, Load: 199 runs[K
 -- Throughput: 190932 runs/sec, Load: 199 runs[K
 -- Throughput: 192743 runs/sec, Load: 199 runs[K
 -- Throughput: 192485 runs/sec, Load: 199 runs[K
 -- Throughput: 190948 runs/sec, Load: 3 runs[K
 -- Throughput: 191432 runs/sec, Load: 13 runs[K
 -- Throughput: 191683 runs/sec, Load: 24 runs[K
 -- Throughput: 191958 runs/sec, Load: 35 runs[K
 -- Throughput: 190404 runs/sec, Load: 46 runs[K
 -- Throughput: 191001 runs/sec, Load: 57 runs[K
 -- Throughput: 190355 runs/sec, Load: 68 runs[K
 -- Throughput: 192106 runs/sec, Load: 79 runs[K
 -- Throughput: 191952 runs/sec, Load: 90 runs[K
 -- Throughput: 191090 runs/sec, Load: 101 runs[K
 -- Throughput: 138502 runs/sec, Load: 112 runs[K
 -- Throughput: 179273 runs/sec, Load: 122 runs[K
 -- Throughput: 190191 runs/sec, Load: 133 runs[K
 -- Throughput: 192060 runs/sec, Load: 144 runs[K
 -- Throughput: 190912 runs/sec, Load: 155 runs[K
 -- Throughput: 192359 runs/sec, Load: 166 runs[K
 -- Throughput: 191276 runs/sec, Load: 177 runs[K
 -- Throughput: 192713 runs/sec, Load: 188 runs[K
 -- Throughput: 192715 runs/sec, Load: 199 runs[K
 -- Throughput: 196700 runs/sec, Load: 199 runs[K
 -- Throughput: 195072 runs/sec, Load: 199 runs[K
 -- Throughput: 194421 runs/sec, Load: 199 runs[K
 -- Throughput: 195848 runs/sec, Load: 199 runs[K
 -- Throughput: 182573 runs/sec, Load: 199 runs[K
 -- Throughput: 150185 runs/sec, Load: 199 runs[K
 -- Throughput: 179632 runs/sec, Load: 199 runs[K
 -- Throughput: 193124 runs/sec, Load: 199 runs[K
 -- Throughput: 193253 runs/sec, Load: 199 runs[K
 -- Throughput: 145345 runs/sec, Load: 9 runs[K
 -- Throughput: 191125 runs/sec, Load: 20 runs[K
 -- Throughput: 190864 runs/sec, Load: 31 runs[K
 -- Throughput: 190495 runs/sec, Load: 42 runs[K
 -- Throughput: 191556 runs/sec, Load: 53 runs[K
 -- Throughput: 193475 runs/sec, Load: 64 runs[K
 -- Throughput: 159232 runs/sec, Load: 75 runs[K
 -- Throughput: 135058 runs/sec, Load: 84 runs[K
 -- Throughput: 135113 runs/sec, Load: 92 runs[K
 -- Throughput: 148916 runs/sec, Load: 100 runs[K
 -- Throughput: 180558 runs/sec, Load: 111 runs[K
 -- Throughput: 186822 runs/sec, Load: 121 runs[K
 -- Throughput: 193061 runs/sec, Load: 132 runs[K
 -- Throughput: 190805 runs/sec, Load: 144 runs[K
 -- Throughput: 192200 runs/sec, Load: 155 runs[K
 -- Throughput: 193123 runs/sec, Load: 166 runs[K
 -- Throughput: 193306 runs/sec, Load: 177 runs[K
 -- Throughput: 192837 runs/sec, Load: 188 runs[K
 -- Throughput: 193289 runs/sec, Load: 199 runs[K
 -- Throughput: 194898 runs/sec, Load: 199 runs[K
 -- Throughput: 196061 runs/sec, Load: 199 runs[K
 -- Throughput: 194486 runs/sec, Load: 199 runs[K
 -- Throughput: 194639 runs/sec, Load: 199 runs[K
 -- Throughput: 194949 runs/sec, Load: 199 runs[K
 -- Throughput: 197341 runs/sec, Load: 199 runs[K
 -- Throughput: 194774 runs/sec, Load: 199 runs[K
 -- Throughput: 195614 runs/sec, Load: 199 runs[K
 -- Throughput: 194399 runs/sec, Load: 0 runs[K
 -- Throughput: 192017 runs/sec, Load: 11 runs[K
 -- Throughput: 193713 runs/sec, Load: 22 runs[K
 -- Throughput: 193838 runs/sec, Load: 33 runs[K
 -- Throughput: 195216 runs/sec, Load: 44 runs[K
 -- Throughput: 192683 runs/sec, Load: 55 runs[K
 -- Throughput: 191365 runs/sec, Load: 66 runs[K
 -- Throughput: 192802 runs/sec, Load: 77 runs[K
 -- Throughput: 193050 runs/sec, Load: 88 runs[K
 -- Throughput: 193552 runs/sec, Load: 99 runs[K
 -- Throughput: 193276 runs/sec, Load: 110 runs[K
 -- Throughput: 194140 runs/sec, Load: 122 runs[K
 -- Throughput: 193486 runs/sec, Load: 133 runs[K
 -- Throughput: 194138 runs/sec, Load: 144 runs[K
 -- Throughput: 193854 runs/sec, Load: 155 runs[K
 -- Throughput: 191232 runs/sec, Load: 166 runs[K
 -- Throughput: 189649 runs/sec, Load: 177 runs[K
 -- Throughput: 161613 runs/sec, Load: 188 runs[K
 -- Throughput: 189537 runs/sec, Load: 199 runs[K
 -- Throughput: 195606 runs/sec, Load: 199 runs[K
 -- Throughput: 195605 runs/sec, Load: 199 runs[K
 -- Throughput: 196499 runs/sec, Load: 199 runs[K
 -- Throughput: 198220 runs/sec, Load: 199 runs[K
 -- Throughput: 197427 runs/sec, Load: 199 runs[K
 -- Throughput: 196952 runs/sec, Load: 199 runs[K
 -- Throughput: 197972 runs/sec, Load: 199 runs[K
 -- Throughput: 196447 runs/sec, Load: 199 runs[K
 -- Throughput: 195622 runs/sec, Load: 0 runs[K
 -- Throughput: 192702 runs/sec, Load: 11 runs[K
 -- Throughput: 171319 runs/sec, Load: 22 runs[K
 -- Throughput: 191951 runs/sec, Load: 33 runs[K
 -- Throughput: 176517 runs/sec, Load: 44 runs[K
 -- Throughput: 101260 runs/sec, Load: 54 runs[K
 -- Throughput: 190380 runs/sec, Load: 65 runs[K
 -- Throughput: 190375 runs/sec, Load: 76 runs[K
 -- Throughput: 190031 runs/sec, Load: 87 runs[K
 -- Throughput: 190534 runs/sec, Load: 98 runs[K
 -- Throughput: 191727 runs/sec, Load: 109 runs[K
 -- Throughput: 190449 runs/sec, Load: 120 runs[K
 -- Throughput: 191391 runs/sec, Load: 131 runs[K
 -- Throughput: 192101 runs/sec, Load: 142 runs[K
 -- Throughput: 191003 runs/sec, Load: 153 runs[K
 -- Throughput: 193565 runs/sec, Load: 164 runs[K
 -- Throughput: 192324 runs/sec, Load: 175 runs[K
 -- Throughput: 191945 runs/sec, Load: 186 runs[K
 -- Throughput: 193282 runs/sec, Load: 197 runs[K
 -- Throughput: 192170 runs/sec, Load: 199 runs[K
 -- Throughput: 192431 runs/sec, Load: 199 runs[K
 -- Throughput: 134559 runs/sec, Load: 199 runs[K
 -- Throughput: 133865 runs/sec, Load: 199 runs[K
 -- Throughput: 133967 runs/sec, Load: 199 runs[K
 -- Throughput: 175839 runs/sec, Load: 199 runs[K
 -- Throughput: 195754 runs/sec, Load: 199 runs[K
 -- Throughput: 195862 runs/sec, Load: 199 runs[K
 -- Throughput: 193423 runs/sec, Load: 199 runs[K
 -- Throughput: 194638 runs/sec, Load: 0 runs[K
 -- Throughput: 194694 runs/sec, Load: 11 runs[K
 -- Throughput: 194367 runs/sec, Load: 22 runs[K
 -- Throughput: 190977 runs/sec, Load: 34 runs[K
 -- Throughput: 190297 runs/sec, Load: 44 runs[K
 -- Throughput: 159548 runs/sec, Load: 55 runs[K
 -- Throughput: 134145 runs/sec, Load: 64 runs[K
 -- Throughput: 172436 runs/sec, Load: 74 runs[K
 -- Throughput: 139953 runs/sec, Load: 84 runs[K
 -- Throughput: 145484 runs/sec, Load: 93 runs[K
 -- Throughput: 191427 runs/sec, Load: 103 runs[K
 -- Throughput: 191228 runs/sec, Load: 114 runs[K
 -- Throughput: 190721 runs/sec, Load: 125 runs[K
 -- Throughput: 193380 runs/sec, Load: 136 runs[K
 -- Throughput: 192879 runs/sec, Load: 148 runs[K
 -- Throughput: 191930 runs/sec, Load: 159 runs[K
 -- Throughput: 191377 runs/sec, Load: 170 runs[K
 -- Throughput: 193738 runs/sec, Load: 181 runs[K
 -- Throughput: 193121 runs/sec, Load: 192 runs[K
 -- Throughput: 194340 runs/sec, Load: 199 runs[K
 -- Throughput: 198411 runs/sec, Load: 199 runs[K
 -- Throughput: 195195 runs/sec, Load: 199 runs[K
 -- Throughput: 199011 runs/sec, Load: 199 runs[K
 -- Throughput: 193050 runs/sec, Load: 199 runs[K
 -- Throughput: 96968 runs/sec, Load: 199 runs[K
 -- Throughput: 96681 runs/sec, Load: 199 runs[K
 -- Throughput: 95994 runs/sec, Load: 199 runs[K
 -- Throughput: 135910 runs/sec, Load: 199 runs[K
 -- Throughput: 195664 runs/sec, Load: 199 runs[K
 -- Throughput: 196372 runs/sec, Load: 1 runs[K
 -- Throughput: 192701 runs/sec, Load: 12 runs[K
 -- Throughput: 193693 runs/sec, Load: 23 runs[K
 -- Throughput: 192865 runs/sec, Load: 34 runs[K
 -- Throughput: 191762 runs/sec, Load: 45 runs[K
 -- Throughput: 192144 runs/sec, Load: 56 runs[K
 -- Throughput: 190976 runs/sec, Load: 67 runs[K
 -- Throughput: 189303 runs/sec, Load: 78 runs[K
 -- Throughput: 192615 runs/sec, Load: 89 runs[K
 -- Throughput: 192744 runs/sec, Load: 100 runs[K
 -- Throughput: 193719 runs/sec, Load: 111 runs[K
 -- Throughput: 192755 runs/sec, Load: 122 runs[K
 -- Throughput: 193709 runs/sec, Load: 133 runs[K
 -- Throughput: 194757 runs/sec, Load: 144 runs[K
 -- Throughput: 192341 runs/sec, Load: 155 runs[K
 -- Throughput: 193033 runs/sec, Load: 167 runs[K
 -- Throughput: 191681 runs/sec, Load: 178 runs[K
 -- Throughput: 191229 runs/sec, Load: 189 runs[K
 -- Throughput: 191531 runs/sec, Load: 199 runs[K
 -- Throughput: 193013 runs/sec, Load: 199 runs[K
 -- Throughput: 194125 runs/sec, Load: 199 runs[K
 -- Throughput: 193307 runs/sec, Load: 199 runs[K
 -- Throughput: 192866 runs/sec, Load: 199 runs[K
 -- Throughput: 193562 runs/sec, Load: 199 runs[K
 -- Throughput: 195002 runs/sec, Load: 199 runs[K
 -- Throughput: 194292 runs/sec, Load: 199 runs[K
 -- Throughput: 198103 runs/sec, Load: 199 runs[K
 -- Throughput: 196242 runs/sec, Load: 0 runs[K
 -- Throughput: 191254 runs/sec, Load: 11 runs[K
 -- Throughput: 190223 runs/sec, Load: 22 runs[K
 -- Throughput: 178250 runs/sec, Load: 33 runs[K
 -- Throughput: 192820 runs/sec, Load: 44 runs[K
 -- Throughput: 192565 runs/sec, Load: 55 runs[K
 -- Throughput: 191373 runs/sec, Load: 66 runs[K
 -- Throughput: 191690 runs/sec, Load: 77 runs[K
 -- Throughput: 192127 runs/sec, Load: 88 runs[K
 -- Throughput: 191545 runs/sec, Load: 99 runs[K
 -- Throughput: 192228 runs/sec, Load: 110 runs[K
 -- Throughput: 193255 runs/sec, Load: 121 runs[K
 -- Throughput: 193775 runs/sec, Load: 132 runs[K
 -- Throughput: 191032 runs/sec, Load: 143 runs[K
 -- Throughput: 191695 runs/sec, Load: 154 runs[K
 -- Throughput: 193004 runs/sec, Load: 165 runs[K
