Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677731
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 207036 runs/sec, Load: 11 runs[K
 -- Throughput: 205255 runs/sec, Load: 23 runs[K
 -- Throughput: 208696 runs/sec, Load: 35 runs[K
 -- Throughput: 208594 runs/sec, Load: 47 runs[K
 -- Throughput: 209607 runs/sec, Load: 59 runs[K
 -- Throughput: 208353 runs/sec, Load: 71 runs[K
 -- Throughput: 210571 runs/sec, Load: 83 runs[K
 -- Throughput: 205074 runs/sec, Load: 95 runs[K
 -- Throughput: 205587 runs/sec, Load: 107 runs[K
 -- Throughput: 207570 runs/sec, Load: 119 runs[K
 -- Throughput: 210101 runs/sec, Load: 131 runs[K
 -- Throughput: 210859 runs/sec, Load: 143 runs[K
 -- Throughput: 210420 runs/sec, Load: 155 runs[K
 -- Throughput: 209989 runs/sec, Load: 167 runs[K
 -- Throughput: 210977 runs/sec, Load: 179 runs[K
 -- Throughput: 209805 runs/sec, Load: 191 runs[K
 -- Throughput: 210959 runs/sec, Load: 199 runs[K
 -- Throughput: 215133 runs/sec, Load: 199 runs[K
 -- Throughput: 215455 runs/sec, Load: 199 runs[K
 -- Throughput: 213899 runs/sec, Load: 199 runs[K
 -- Throughput: 214545 runs/sec, Load: 199 runs[K
 -- Throughput: 214972 runs/sec, Load: 199 runs[K
 -- Throughput: 214800 runs/sec, Load: 199 runs[K
 -- Throughput: 215141 runs/sec, Load: 199 runs[K
 -- Throughput: 212397 runs/sec, Load: 2 runs[K
 -- Throughput: 203587 runs/sec, Load: 14 runs[K
 -- Throughput: 204748 runs/sec, Load: 26 runs[K
 -- Throughput: 203213 runs/sec, Load: 37 runs[K
 -- Throughput: 203479 runs/sec, Load: 49 runs[K
 -- Throughput: 204299 runs/sec, Load: 61 runs[K
 -- Throughput: 204927 runs/sec, Load: 72 runs[K
 -- Throughput: 203851 runs/sec, Load: 84 runs[K
 -- Throughput: 203339 runs/sec, Load: 96 runs[K
 -- Throughput: 204304 runs/sec, Load: 107 runs[K
 -- Throughput: 204199 runs/sec, Load: 119 runs[K
 -- Throughput: 204268 runs/sec, Load: 131 runs[K
 -- Throughput: 203682 runs/sec, Load: 142 runs[K
 -- Throughput: 206244 runs/sec, Load: 154 runs[K
 -- Throughput: 206589 runs/sec, Load: 166 runs[K
 -- Throughput: 205919 runs/sec, Load: 178 runs[K
 -- Throughput: 207434 runs/sec, Load: 190 runs[K
 -- Throughput: 207954 runs/sec, Load: 199 runs[K
 -- Throughput: 212650 runs/sec, Load: 199 runs[K
 -- Throughput: 213030 runs/sec, Load: 199 runs[K
 -- Throughput: 213929 runs/sec, Load: 199 runs[K
 -- Throughput: 213644 runs/sec, Load: 199 runs[K
 -- Throughput: 213276 runs/sec, Load: 199 runs[K
 -- Throughput: 212541 runs/sec, Load: 199 runs[K
 -- Throughput: 213579 runs/sec, Load: 199 runs[K
