Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655051
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93339 runs/sec, Load: 5 runs[K
 -- Throughput: 93454 runs/sec, Load: 10 runs[K
 -- Throughput: 87030 runs/sec, Load: 16 runs[K
 -- Throughput: 85407 runs/sec, Load: 21 runs[K
 -- Throughput: 85201 runs/sec, Load: 25 runs[K
 -- Throughput: 85903 runs/sec, Load: 30 runs[K
 -- Throughput: 83754 runs/sec, Load: 35 runs[K
 -- Throughput: 84961 runs/sec, Load: 40 runs[K
 -- Throughput: 85166 runs/sec, Load: 45 runs[K
 -- Throughput: 85195 runs/sec, Load: 50 runs[K
 -- Throughput: 85690 runs/sec, Load: 55 runs[K
 -- Throughput: 84823 runs/sec, Load: 60 runs[K
 -- Throughput: 84798 runs/sec, Load: 64 runs[K
 -- Throughput: 83662 runs/sec, Load: 69 runs[K
 -- Throughput: 84345 runs/sec, Load: 74 runs[K
 -- Throughput: 84260 runs/sec, Load: 79 runs[K
 -- Throughput: 83583 runs/sec, Load: 84 runs[K
 -- Throughput: 83641 runs/sec, Load: 89 runs[K
 -- Throughput: 83467 runs/sec, Load: 93 runs[K
 -- Throughput: 85188 runs/sec, Load: 98 runs[K
 -- Throughput: 83746 runs/sec, Load: 103 runs[K
 -- Throughput: 84085 runs/sec, Load: 108 runs[K
 -- Throughput: 84246 runs/sec, Load: 113 runs[K
 -- Throughput: 84648 runs/sec, Load: 118 runs[K
 -- Throughput: 91457 runs/sec, Load: 123 runs[K
 -- Throughput: 93383 runs/sec, Load: 128 runs[K
 -- Throughput: 94070 runs/sec, Load: 134 runs[K
 -- Throughput: 94112 runs/sec, Load: 139 runs[K
 -- Throughput: 94133 runs/sec, Load: 144 runs[K
 -- Throughput: 94574 runs/sec, Load: 150 runs[K
 -- Throughput: 94201 runs/sec, Load: 155 runs[K
 -- Throughput: 94674 runs/sec, Load: 161 runs[K
 -- Throughput: 94199 runs/sec, Load: 166 runs[K
 -- Throughput: 94705 runs/sec, Load: 171 runs[K
 -- Throughput: 94544 runs/sec, Load: 177 runs[K
 -- Throughput: 94217 runs/sec, Load: 182 runs[K
 -- Throughput: 93871 runs/sec, Load: 188 runs[K
 -- Throughput: 94160 runs/sec, Load: 193 runs[K
 -- Throughput: 94275 runs/sec, Load: 198 runs[K
 -- Throughput: 94595 runs/sec, Load: 199 runs[K
 -- Throughput: 95335 runs/sec, Load: 199 runs[K
 -- Throughput: 95104 runs/sec, Load: 199 runs[K
 -- Throughput: 95273 runs/sec, Load: 199 runs[K
 -- Throughput: 94886 runs/sec, Load: 199 runs[K
 -- Throughput: 95063 runs/sec, Load: 199 runs[K
 -- Throughput: 95639 runs/sec, Load: 199 runs[K
 -- Throughput: 95864 runs/sec, Load: 199 runs[K
 -- Throughput: 95756 runs/sec, Load: 199 runs[K
 -- Throughput: 94923 runs/sec, Load: 199 runs[K
 -- Throughput: 95271 runs/sec, Load: 199 runs[K
 -- Throughput: 95336 runs/sec, Load: 199 runs[K
 -- Throughput: 95335 runs/sec, Load: 199 runs[K
 -- Throughput: 95696 runs/sec, Load: 199 runs[K
 -- Throughput: 95675 runs/sec, Load: 199 runs[K
 -- Throughput: 95908 runs/sec, Load: 199 runs[K
 -- Throughput: 95648 runs/sec, Load: 199 runs[K
 -- Throughput: 96014 runs/sec, Load: 199 runs[K
 -- Throughput: 96456 runs/sec, Load: 2 runs[K
 -- Throughput: 95619 runs/sec, Load: 8 runs[K
 -- Throughput: 94624 runs/sec, Load: 13 runs[K
 -- Throughput: 94755 runs/sec, Load: 19 runs[K
 -- Throughput: 94491 runs/sec, Load: 24 runs[K
 -- Throughput: 94112 runs/sec, Load: 29 runs[K
 -- Throughput: 94011 runs/sec, Load: 35 runs[K
 -- Throughput: 93794 runs/sec, Load: 40 runs[K
