Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647465
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 139598 runs/sec, Load: 9 runs[K
 -- Throughput: 87494 runs/sec, Load: 17 runs[K
 -- Throughput: 87844 runs/sec, Load: 22 runs[K
 -- Throughput: 87215 runs/sec, Load: 27 runs[K
 -- Throughput: 87863 runs/sec, Load: 33 runs[K
 -- Throughput: 87050 runs/sec, Load: 38 runs[K
 -- Throughput: 87758 runs/sec, Load: 43 runs[K
 -- Throughput: 86876 runs/sec, Load: 48 runs[K
 -- Throughput: 88433 runs/sec, Load: 53 runs[K
 -- Throughput: 86756 runs/sec, Load: 58 runs[K
 -- Throughput: 87629 runs/sec, Load: 63 runs[K
 -- Throughput: 87288 runs/sec, Load: 68 runs[K
 -- Throughput: 86594 runs/sec, Load: 73 runs[K
 -- Throughput: 87468 runs/sec, Load: 78 runs[K
 -- Throughput: 87333 runs/sec, Load: 83 runs[K
 -- Throughput: 87576 runs/sec, Load: 88 runs[K
 -- Throughput: 87353 runs/sec, Load: 93 runs[K
 -- Throughput: 87957 runs/sec, Load: 98 runs[K
 -- Throughput: 88254 runs/sec, Load: 103 runs[K
 -- Throughput: 95017 runs/sec, Load: 108 runs[K
 -- Throughput: 96939 runs/sec, Load: 114 runs[K
 -- Throughput: 96761 runs/sec, Load: 119 runs[K
 -- Throughput: 96461 runs/sec, Load: 125 runs[K
 -- Throughput: 96967 runs/sec, Load: 130 runs[K
 -- Throughput: 96897 runs/sec, Load: 136 runs[K
 -- Throughput: 96496 runs/sec, Load: 142 runs[K
 -- Throughput: 96598 runs/sec, Load: 147 runs[K
 -- Throughput: 96125 runs/sec, Load: 153 runs[K
 -- Throughput: 97119 runs/sec, Load: 158 runs[K
 -- Throughput: 96795 runs/sec, Load: 164 runs[K
 -- Throughput: 96554 runs/sec, Load: 169 runs[K
 -- Throughput: 96526 runs/sec, Load: 175 runs[K
 -- Throughput: 96375 runs/sec, Load: 180 runs[K
 -- Throughput: 96361 runs/sec, Load: 186 runs[K
 -- Throughput: 96320 runs/sec, Load: 191 runs[K
 -- Throughput: 96255 runs/sec, Load: 197 runs[K
 -- Throughput: 95288 runs/sec, Load: 199 runs[K
 -- Throughput: 94301 runs/sec, Load: 199 runs[K
 -- Throughput: 92299 runs/sec, Load: 199 runs[K
 -- Throughput: 92090 runs/sec, Load: 199 runs[K
 -- Throughput: 93330 runs/sec, Load: 199 runs[K
 -- Throughput: 94995 runs/sec, Load: 199 runs[K
 -- Throughput: 93883 runs/sec, Load: 199 runs[K
 -- Throughput: 95648 runs/sec, Load: 199 runs[K
 -- Throughput: 95480 runs/sec, Load: 199 runs[K
 -- Throughput: 96120 runs/sec, Load: 199 runs[K
 -- Throughput: 95559 runs/sec, Load: 199 runs[K
 -- Throughput: 94631 runs/sec, Load: 199 runs[K
 -- Throughput: 94892 runs/sec, Load: 199 runs[K
 -- Throughput: 93222 runs/sec, Load: 199 runs[K
 -- Throughput: 93719 runs/sec, Load: 199 runs[K
 -- Throughput: 94098 runs/sec, Load: 199 runs[K
 -- Throughput: 96025 runs/sec, Load: 199 runs[K
 -- Throughput: 93545 runs/sec, Load: 199 runs[K
 -- Throughput: 94872 runs/sec, Load: 0 runs[K
 -- Throughput: 95127 runs/sec, Load: 5 runs[K
 -- Throughput: 94957 runs/sec, Load: 11 runs[K
 -- Throughput: 95378 runs/sec, Load: 16 runs[K
 -- Throughput: 95531 runs/sec, Load: 22 runs[K
 -- Throughput: 94820 runs/sec, Load: 27 runs[K
 -- Throughput: 95310 runs/sec, Load: 33 runs[K
 -- Throughput: 95337 runs/sec, Load: 38 runs[K
 -- Throughput: 136603 runs/sec, Load: 46 runs[K
 -- Throughput: 185474 runs/sec, Load: 57 runs[K
 -- Throughput: 183705 runs/sec, Load: 67 runs[K
 -- Throughput: 180625 runs/sec, Load: 78 runs[K
 -- Throughput: 182737 runs/sec, Load: 88 runs[K
 -- Throughput: 108373 runs/sec, Load: 99 runs[K
 -- Throughput: 96731 runs/sec, Load: 105 runs[K
 -- Throughput: 95633 runs/sec, Load: 110 runs[K
 -- Throughput: 96684 runs/sec, Load: 116 runs[K
 -- Throughput: 95570 runs/sec, Load: 121 runs[K
 -- Throughput: 96465 runs/sec, Load: 127 runs[K
 -- Throughput: 95803 runs/sec, Load: 132 runs[K
 -- Throughput: 96573 runs/sec, Load: 138 runs[K
 -- Throughput: 96084 runs/sec, Load: 144 runs[K
 -- Throughput: 96012 runs/sec, Load: 149 runs[K
 -- Throughput: 96347 runs/sec, Load: 155 runs[K
 -- Throughput: 95819 runs/sec, Load: 160 runs[K
 -- Throughput: 96690 runs/sec, Load: 166 runs[K
 -- Throughput: 95997 runs/sec, Load: 171 runs[K
 -- Throughput: 96856 runs/sec, Load: 177 runs[K
 -- Throughput: 95577 runs/sec, Load: 182 runs[K
 -- Throughput: 96716 runs/sec, Load: 188 runs[K
 -- Throughput: 95643 runs/sec, Load: 193 runs[K
 -- Throughput: 96506 runs/sec, Load: 199 runs[K
 -- Throughput: 96511 runs/sec, Load: 199 runs[K
 -- Throughput: 94650 runs/sec, Load: 199 runs[K
 -- Throughput: 96022 runs/sec, Load: 199 runs[K
 -- Throughput: 96981 runs/sec, Load: 199 runs[K
 -- Throughput: 95786 runs/sec, Load: 199 runs[K
 -- Throughput: 91355 runs/sec, Load: 199 runs[K
 -- Throughput: 97023 runs/sec, Load: 199 runs[K
 -- Throughput: 95925 runs/sec, Load: 199 runs[K
 -- Throughput: 96067 runs/sec, Load: 199 runs[K
 -- Throughput: 95873 runs/sec, Load: 199 runs[K
 -- Throughput: 94908 runs/sec, Load: 199 runs[K
 -- Throughput: 96563 runs/sec, Load: 199 runs[K
 -- Throughput: 94473 runs/sec, Load: 199 runs[K
 -- Throughput: 97281 runs/sec, Load: 199 runs[K
 -- Throughput: 96553 runs/sec, Load: 199 runs[K
 -- Throughput: 97584 runs/sec, Load: 199 runs[K
 -- Throughput: 97031 runs/sec, Load: 199 runs[K
 -- Throughput: 98204 runs/sec, Load: 199 runs[K
 -- Throughput: 96452 runs/sec, Load: 4 runs[K
 -- Throughput: 97137 runs/sec, Load: 10 runs[K
 -- Throughput: 97289 runs/sec, Load: 15 runs[K
 -- Throughput: 96953 runs/sec, Load: 21 runs[K
 -- Throughput: 97573 runs/sec, Load: 26 runs[K
 -- Throughput: 96701 runs/sec, Load: 32 runs[K
 -- Throughput: 97670 runs/sec, Load: 37 runs[K
 -- Throughput: 96733 runs/sec, Load: 43 runs[K
 -- Throughput: 97755 runs/sec, Load: 49 runs[K
 -- Throughput: 97068 runs/sec, Load: 54 runs[K
 -- Throughput: 97716 runs/sec, Load: 60 runs[K
 -- Throughput: 96663 runs/sec, Load: 65 runs[K
 -- Throughput: 97354 runs/sec, Load: 71 runs[K
 -- Throughput: 97130 runs/sec, Load: 77 runs[K
 -- Throughput: 97127 runs/sec, Load: 82 runs[K
 -- Throughput: 97739 runs/sec, Load: 88 runs[K
 -- Throughput: 96618 runs/sec, Load: 93 runs[K
 -- Throughput: 120958 runs/sec, Load: 100 runs[K
 -- Throughput: 142126 runs/sec, Load: 108 runs[K
 -- Throughput: 145204 runs/sec, Load: 117 runs[K
 -- Throughput: 145761 runs/sec, Load: 125 runs[K
 -- Throughput: 145825 runs/sec, Load: 133 runs[K
 -- Throughput: 145099 runs/sec, Load: 142 runs[K
 -- Throughput: 145626 runs/sec, Load: 150 runs[K
 -- Throughput: 145804 runs/sec, Load: 158 runs[K
 -- Throughput: 145275 runs/sec, Load: 167 runs[K
 -- Throughput: 145606 runs/sec, Load: 175 runs[K
 -- Throughput: 146059 runs/sec, Load: 183 runs[K
 -- Throughput: 145949 runs/sec, Load: 192 runs[K
 -- Throughput: 145196 runs/sec, Load: 199 runs[K
 -- Throughput: 145745 runs/sec, Load: 199 runs[K
 -- Throughput: 160301 runs/sec, Load: 199 runs[K
 -- Throughput: 181131 runs/sec, Load: 199 runs[K
 -- Throughput: 177757 runs/sec, Load: 199 runs[K
 -- Throughput: 182657 runs/sec, Load: 199 runs[K
 -- Throughput: 183829 runs/sec, Load: 199 runs[K
 -- Throughput: 142448 runs/sec, Load: 199 runs[K
 -- Throughput: 94533 runs/sec, Load: 199 runs[K
 -- Throughput: 93475 runs/sec, Load: 199 runs[K
 -- Throughput: 91555 runs/sec, Load: 199 runs[K
 -- Throughput: 93261 runs/sec, Load: 199 runs[K
 -- Throughput: 94467 runs/sec, Load: 199 runs[K
 -- Throughput: 94657 runs/sec, Load: 5 runs[K
 -- Throughput: 94497 runs/sec, Load: 10 runs[K
 -- Throughput: 94578 runs/sec, Load: 16 runs[K
 -- Throughput: 94662 runs/sec, Load: 21 runs[K
 -- Throughput: 94562 runs/sec, Load: 26 runs[K
