Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678487
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 207191 runs/sec, Load: 11 runs[K
 -- Throughput: 208200 runs/sec, Load: 23 runs[K
 -- Throughput: 209408 runs/sec, Load: 35 runs[K
 -- Throughput: 208400 runs/sec, Load: 47 runs[K
 -- Throughput: 208004 runs/sec, Load: 59 runs[K
 -- Throughput: 207587 runs/sec, Load: 71 runs[K
 -- Throughput: 209324 runs/sec, Load: 83 runs[K
 -- Throughput: 208465 runs/sec, Load: 95 runs[K
 -- Throughput: 207041 runs/sec, Load: 107 runs[K
 -- Throughput: 209074 runs/sec, Load: 119 runs[K
 -- Throughput: 208164 runs/sec, Load: 131 runs[K
 -- Throughput: 209245 runs/sec, Load: 143 runs[K
 -- Throughput: 209342 runs/sec, Load: 155 runs[K
 -- Throughput: 207547 runs/sec, Load: 167 runs[K
 -- Throughput: 208865 runs/sec, Load: 179 runs[K
 -- Throughput: 208314 runs/sec, Load: 191 runs[K
 -- Throughput: 209721 runs/sec, Load: 199 runs[K
 -- Throughput: 216066 runs/sec, Load: 199 runs[K
 -- Throughput: 216237 runs/sec, Load: 199 runs[K
 -- Throughput: 216479 runs/sec, Load: 199 runs[K
 -- Throughput: 216586 runs/sec, Load: 199 runs[K
 -- Throughput: 215202 runs/sec, Load: 199 runs[K
 -- Throughput: 215478 runs/sec, Load: 199 runs[K
 -- Throughput: 214497 runs/sec, Load: 199 runs[K
 -- Throughput: 214323 runs/sec, Load: 1 runs[K
 -- Throughput: 208786 runs/sec, Load: 14 runs[K
 -- Throughput: 208417 runs/sec, Load: 26 runs[K
 -- Throughput: 209256 runs/sec, Load: 38 runs[K
 -- Throughput: 208313 runs/sec, Load: 50 runs[K
 -- Throughput: 208825 runs/sec, Load: 62 runs[K
 -- Throughput: 208587 runs/sec, Load: 73 runs[K
 -- Throughput: 207625 runs/sec, Load: 85 runs[K
 -- Throughput: 207070 runs/sec, Load: 97 runs[K
 -- Throughput: 207255 runs/sec, Load: 109 runs[K
 -- Throughput: 207693 runs/sec, Load: 121 runs[K
 -- Throughput: 207912 runs/sec, Load: 133 runs[K
 -- Throughput: 208145 runs/sec, Load: 145 runs[K
 -- Throughput: 208787 runs/sec, Load: 157 runs[K
 -- Throughput: 206470 runs/sec, Load: 169 runs[K
 -- Throughput: 208311 runs/sec, Load: 181 runs[K
 -- Throughput: 206980 runs/sec, Load: 193 runs[K
 -- Throughput: 211959 runs/sec, Load: 199 runs[K
 -- Throughput: 216973 runs/sec, Load: 199 runs[K
 -- Throughput: 217496 runs/sec, Load: 199 runs[K
 -- Throughput: 217993 runs/sec, Load: 199 runs[K
 -- Throughput: 218946 runs/sec, Load: 199 runs[K
 -- Throughput: 217534 runs/sec, Load: 199 runs[K
 -- Throughput: 217782 runs/sec, Load: 199 runs[K
 -- Throughput: 218340 runs/sec, Load: 199 runs[K
 -- Throughput: 213693 runs/sec, Load: 4 runs[K
 -- Throughput: 208167 runs/sec, Load: 17 runs[K
 -- Throughput: 209555 runs/sec, Load: 29 runs[K
 -- Throughput: 207505 runs/sec, Load: 41 runs[K
 -- Throughput: 208301 runs/sec, Load: 53 runs[K
 -- Throughput: 210036 runs/sec, Load: 65 runs[K
 -- Throughput: 208098 runs/sec, Load: 77 runs[K
 -- Throughput: 209966 runs/sec, Load: 89 runs[K
 -- Throughput: 209450 runs/sec, Load: 101 runs[K
 -- Throughput: 208810 runs/sec, Load: 113 runs[K
 -- Throughput: 208087 runs/sec, Load: 125 runs[K
 -- Throughput: 207863 runs/sec, Load: 136 runs[K
 -- Throughput: 208551 runs/sec, Load: 148 runs[K
 -- Throughput: 208644 runs/sec, Load: 160 runs[K
 -- Throughput: 208549 runs/sec, Load: 172 runs[K
 -- Throughput: 208260 runs/sec, Load: 184 runs[K
 -- Throughput: 207907 runs/sec, Load: 196 runs[K
 -- Throughput: 213353 runs/sec, Load: 199 runs[K
 -- Throughput: 215487 runs/sec, Load: 199 runs[K
 -- Throughput: 216156 runs/sec, Load: 199 runs[K
 -- Throughput: 215796 runs/sec, Load: 199 runs[K
 -- Throughput: 216176 runs/sec, Load: 199 runs[K
 -- Throughput: 215793 runs/sec, Load: 199 runs[K
 -- Throughput: 215148 runs/sec, Load: 199 runs[K
 -- Throughput: 215746 runs/sec, Load: 199 runs[K
 -- Throughput: 210541 runs/sec, Load: 7 runs[K
 -- Throughput: 206912 runs/sec, Load: 19 runs[K
 -- Throughput: 209447 runs/sec, Load: 31 runs[K
 -- Throughput: 206845 runs/sec, Load: 43 runs[K
 -- Throughput: 207137 runs/sec, Load: 55 runs[K
 -- Throughput: 208726 runs/sec, Load: 67 runs[K
 -- Throughput: 209855 runs/sec, Load: 79 runs[K
 -- Throughput: 207884 runs/sec, Load: 91 runs[K
 -- Throughput: 208613 runs/sec, Load: 103 runs[K
 -- Throughput: 209461 runs/sec, Load: 115 runs[K
 -- Throughput: 207910 runs/sec, Load: 127 runs[K
 -- Throughput: 207032 runs/sec, Load: 139 runs[K
 -- Throughput: 207887 runs/sec, Load: 151 runs[K
 -- Throughput: 208433 runs/sec, Load: 163 runs[K
 -- Throughput: 207712 runs/sec, Load: 174 runs[K
 -- Throughput: 208192 runs/sec, Load: 186 runs[K
 -- Throughput: 208211 runs/sec, Load: 198 runs[K
 -- Throughput: 215069 runs/sec, Load: 199 runs[K
 -- Throughput: 215452 runs/sec, Load: 199 runs[K
 -- Throughput: 216740 runs/sec, Load: 199 runs[K
 -- Throughput: 214858 runs/sec, Load: 199 runs[K
 -- Throughput: 216034 runs/sec, Load: 199 runs[K
 -- Throughput: 215813 runs/sec, Load: 199 runs[K
 -- Throughput: 216639 runs/sec, Load: 199 runs[K
 -- Throughput: 217689 runs/sec, Load: 199 runs[K
 -- Throughput: 209146 runs/sec, Load: 10 runs[K
 -- Throughput: 209883 runs/sec, Load: 22 runs[K
 -- Throughput: 208868 runs/sec, Load: 34 runs[K
 -- Throughput: 206346 runs/sec, Load: 46 runs[K
 -- Throughput: 206970 runs/sec, Load: 57 runs[K
 -- Throughput: 208581 runs/sec, Load: 69 runs[K
 -- Throughput: 208044 runs/sec, Load: 81 runs[K
