Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665363
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 118969 runs/sec, Load: 6 runs[K
 -- Throughput: 151486 runs/sec, Load: 15 runs[K
 -- Throughput: 154381 runs/sec, Load: 24 runs[K
 -- Throughput: 154153 runs/sec, Load: 33 runs[K
 -- Throughput: 153855 runs/sec, Load: 41 runs[K
 -- Throughput: 156178 runs/sec, Load: 50 runs[K
 -- Throughput: 185782 runs/sec, Load: 61 runs[K
 -- Throughput: 153453 runs/sec, Load: 72 runs[K
 -- Throughput: 146345 runs/sec, Load: 80 runs[K
 -- Throughput: 152720 runs/sec, Load: 89 runs[K
 -- Throughput: 153350 runs/sec, Load: 98 runs[K
 -- Throughput: 188834 runs/sec, Load: 109 runs[K
 -- Throughput: 189514 runs/sec, Load: 120 runs[K
 -- Throughput: 188878 runs/sec, Load: 130 runs[K
 -- Throughput: 188389 runs/sec, Load: 141 runs[K
 -- Throughput: 188380 runs/sec, Load: 152 runs[K
 -- Throughput: 187741 runs/sec, Load: 163 runs[K
 -- Throughput: 188089 runs/sec, Load: 174 runs[K
 -- Throughput: 188497 runs/sec, Load: 184 runs[K
 -- Throughput: 187975 runs/sec, Load: 195 runs[K
 -- Throughput: 190983 runs/sec, Load: 199 runs[K
 -- Throughput: 193402 runs/sec, Load: 199 runs[K
 -- Throughput: 190870 runs/sec, Load: 199 runs[K
 -- Throughput: 193044 runs/sec, Load: 199 runs[K
 -- Throughput: 193550 runs/sec, Load: 199 runs[K
 -- Throughput: 192573 runs/sec, Load: 199 runs[K
 -- Throughput: 190120 runs/sec, Load: 199 runs[K
 -- Throughput: 191840 runs/sec, Load: 199 runs[K
 -- Throughput: 190879 runs/sec, Load: 199 runs[K
 -- Throughput: 188796 runs/sec, Load: 5 runs[K
 -- Throughput: 186931 runs/sec, Load: 16 runs[K
 -- Throughput: 188204 runs/sec, Load: 27 runs[K
 -- Throughput: 188053 runs/sec, Load: 38 runs[K
 -- Throughput: 188341 runs/sec, Load: 48 runs[K
 -- Throughput: 187413 runs/sec, Load: 59 runs[K
 -- Throughput: 188548 runs/sec, Load: 70 runs[K
 -- Throughput: 187632 runs/sec, Load: 81 runs[K
 -- Throughput: 187757 runs/sec, Load: 91 runs[K
 -- Throughput: 187073 runs/sec, Load: 102 runs[K
 -- Throughput: 187476 runs/sec, Load: 113 runs[K
 -- Throughput: 187702 runs/sec, Load: 124 runs[K
 -- Throughput: 187687 runs/sec, Load: 134 runs[K
 -- Throughput: 188318 runs/sec, Load: 145 runs[K
 -- Throughput: 187486 runs/sec, Load: 156 runs[K
 -- Throughput: 187145 runs/sec, Load: 167 runs[K
 -- Throughput: 136643 runs/sec, Load: 177 runs[K
 -- Throughput: 94322 runs/sec, Load: 185 runs[K
 -- Throughput: 94267 runs/sec, Load: 191 runs[K
 -- Throughput: 163292 runs/sec, Load: 199 runs[K
 -- Throughput: 186487 runs/sec, Load: 199 runs[K
 -- Throughput: 185739 runs/sec, Load: 199 runs[K
 -- Throughput: 187851 runs/sec, Load: 199 runs[K
 -- Throughput: 187380 runs/sec, Load: 199 runs[K
 -- Throughput: 190281 runs/sec, Load: 199 runs[K
