Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674723
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213746 runs/sec, Load: 12 runs[K
 -- Throughput: 213592 runs/sec, Load: 24 runs[K
 -- Throughput: 213956 runs/sec, Load: 36 runs[K
 -- Throughput: 214663 runs/sec, Load: 48 runs[K
 -- Throughput: 215958 runs/sec, Load: 61 runs[K
 -- Throughput: 212570 runs/sec, Load: 73 runs[K
 -- Throughput: 213862 runs/sec, Load: 85 runs[K
 -- Throughput: 215314 runs/sec, Load: 98 runs[K
 -- Throughput: 214392 runs/sec, Load: 110 runs[K
 -- Throughput: 213939 runs/sec, Load: 122 runs[K
 -- Throughput: 213893 runs/sec, Load: 135 runs[K
 -- Throughput: 215199 runs/sec, Load: 147 runs[K
 -- Throughput: 214980 runs/sec, Load: 159 runs[K
 -- Throughput: 214860 runs/sec, Load: 171 runs[K
 -- Throughput: 214372 runs/sec, Load: 184 runs[K
 -- Throughput: 213895 runs/sec, Load: 196 runs[K
 -- Throughput: 216816 runs/sec, Load: 199 runs[K
 -- Throughput: 219178 runs/sec, Load: 199 runs[K
 -- Throughput: 218456 runs/sec, Load: 199 runs[K
 -- Throughput: 217447 runs/sec, Load: 199 runs[K
 -- Throughput: 218162 runs/sec, Load: 199 runs[K
 -- Throughput: 218087 runs/sec, Load: 199 runs[K
 -- Throughput: 218801 runs/sec, Load: 199 runs[K
 -- Throughput: 218534 runs/sec, Load: 199 runs[K
 -- Throughput: 215527 runs/sec, Load: 8 runs[K
 -- Throughput: 215170 runs/sec, Load: 21 runs[K
 -- Throughput: 212622 runs/sec, Load: 33 runs[K
 -- Throughput: 212578 runs/sec, Load: 45 runs[K
 -- Throughput: 214435 runs/sec, Load: 58 runs[K
 -- Throughput: 213298 runs/sec, Load: 70 runs[K
 -- Throughput: 213164 runs/sec, Load: 82 runs[K
 -- Throughput: 213280 runs/sec, Load: 94 runs[K
 -- Throughput: 213562 runs/sec, Load: 106 runs[K
 -- Throughput: 213474 runs/sec, Load: 119 runs[K
 -- Throughput: 212838 runs/sec, Load: 131 runs[K
 -- Throughput: 213308 runs/sec, Load: 143 runs[K
 -- Throughput: 213835 runs/sec, Load: 155 runs[K
 -- Throughput: 213002 runs/sec, Load: 168 runs[K
 -- Throughput: 214239 runs/sec, Load: 180 runs[K
 -- Throughput: 213616 runs/sec, Load: 192 runs[K
 -- Throughput: 213294 runs/sec, Load: 199 runs[K
 -- Throughput: 217446 runs/sec, Load: 199 runs[K
 -- Throughput: 219043 runs/sec, Load: 199 runs[K
 -- Throughput: 219087 runs/sec, Load: 199 runs[K
 -- Throughput: 218993 runs/sec, Load: 199 runs[K
 -- Throughput: 218988 runs/sec, Load: 199 runs[K
 -- Throughput: 219340 runs/sec, Load: 199 runs[K
 -- Throughput: 219417 runs/sec, Load: 199 runs[K
 -- Throughput: 217462 runs/sec, Load: 4 runs[K
 -- Throughput: 213076 runs/sec, Load: 17 runs[K
 -- Throughput: 211754 runs/sec, Load: 29 runs[K
 -- Throughput: 211714 runs/sec, Load: 41 runs[K
 -- Throughput: 212034 runs/sec, Load: 53 runs[K
 -- Throughput: 212312 runs/sec, Load: 65 runs[K
 -- Throughput: 211916 runs/sec, Load: 78 runs[K
 -- Throughput: 212848 runs/sec, Load: 90 runs[K
 -- Throughput: 211932 runs/sec, Load: 102 runs[K
 -- Throughput: 211548 runs/sec, Load: 114 runs[K
 -- Throughput: 210893 runs/sec, Load: 126 runs[K
 -- Throughput: 210683 runs/sec, Load: 138 runs[K
 -- Throughput: 211564 runs/sec, Load: 150 runs[K
 -- Throughput: 212741 runs/sec, Load: 162 runs[K
 -- Throughput: 212698 runs/sec, Load: 175 runs[K
 -- Throughput: 211801 runs/sec, Load: 187 runs[K
 -- Throughput: 210507 runs/sec, Load: 199 runs[K
 -- Throughput: 213651 runs/sec, Load: 199 runs[K
 -- Throughput: 213828 runs/sec, Load: 199 runs[K
 -- Throughput: 213578 runs/sec, Load: 199 runs[K
 -- Throughput: 215269 runs/sec, Load: 199 runs[K
