Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653735
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92521 runs/sec, Load: 5 runs[K
 -- Throughput: 91432 runs/sec, Load: 10 runs[K
 -- Throughput: 91396 runs/sec, Load: 15 runs[K
 -- Throughput: 109618 runs/sec, Load: 22 runs[K
 -- Throughput: 142608 runs/sec, Load: 30 runs[K
 -- Throughput: 142320 runs/sec, Load: 38 runs[K
 -- Throughput: 142440 runs/sec, Load: 46 runs[K
 -- Throughput: 142866 runs/sec, Load: 54 runs[K
 -- Throughput: 143449 runs/sec, Load: 62 runs[K
 -- Throughput: 143476 runs/sec, Load: 71 runs[K
 -- Throughput: 141181 runs/sec, Load: 79 runs[K
 -- Throughput: 140318 runs/sec, Load: 87 runs[K
 -- Throughput: 136877 runs/sec, Load: 95 runs[K
 -- Throughput: 90600 runs/sec, Load: 103 runs[K
 -- Throughput: 90662 runs/sec, Load: 108 runs[K
 -- Throughput: 90627 runs/sec, Load: 113 runs[K
 -- Throughput: 91936 runs/sec, Load: 118 runs[K
 -- Throughput: 93109 runs/sec, Load: 124 runs[K
 -- Throughput: 91785 runs/sec, Load: 129 runs[K
 -- Throughput: 90978 runs/sec, Load: 134 runs[K
 -- Throughput: 92909 runs/sec, Load: 140 runs[K
 -- Throughput: 91381 runs/sec, Load: 145 runs[K
 -- Throughput: 92410 runs/sec, Load: 150 runs[K
 -- Throughput: 94030 runs/sec, Load: 156 runs[K
 -- Throughput: 92882 runs/sec, Load: 161 runs[K
 -- Throughput: 92031 runs/sec, Load: 166 runs[K
 -- Throughput: 90272 runs/sec, Load: 172 runs[K
 -- Throughput: 93081 runs/sec, Load: 177 runs[K
 -- Throughput: 93491 runs/sec, Load: 182 runs[K
 -- Throughput: 93841 runs/sec, Load: 188 runs[K
 -- Throughput: 91162 runs/sec, Load: 193 runs[K
 -- Throughput: 91771 runs/sec, Load: 198 runs[K
 -- Throughput: 91727 runs/sec, Load: 199 runs[K
 -- Throughput: 91373 runs/sec, Load: 199 runs[K
 -- Throughput: 91867 runs/sec, Load: 199 runs[K
 -- Throughput: 91753 runs/sec, Load: 199 runs[K
 -- Throughput: 91392 runs/sec, Load: 199 runs[K
 -- Throughput: 92100 runs/sec, Load: 199 runs[K
 -- Throughput: 93403 runs/sec, Load: 199 runs[K
 -- Throughput: 92217 runs/sec, Load: 199 runs[K
