Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676193
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 207142 runs/sec, Load: 11 runs[K
 -- Throughput: 207342 runs/sec, Load: 23 runs[K
 -- Throughput: 207968 runs/sec, Load: 35 runs[K
 -- Throughput: 208831 runs/sec, Load: 47 runs[K
 -- Throughput: 207392 runs/sec, Load: 59 runs[K
 -- Throughput: 207760 runs/sec, Load: 71 runs[K
 -- Throughput: 208893 runs/sec, Load: 83 runs[K
 -- Throughput: 207099 runs/sec, Load: 95 runs[K
 -- Throughput: 208322 runs/sec, Load: 107 runs[K
 -- Throughput: 208401 runs/sec, Load: 119 runs[K
 -- Throughput: 207831 runs/sec, Load: 131 runs[K
 -- Throughput: 208532 runs/sec, Load: 142 runs[K
 -- Throughput: 208607 runs/sec, Load: 154 runs[K
 -- Throughput: 208618 runs/sec, Load: 166 runs[K
 -- Throughput: 208971 runs/sec, Load: 178 runs[K
 -- Throughput: 208706 runs/sec, Load: 190 runs[K
 -- Throughput: 209201 runs/sec, Load: 199 runs[K
 -- Throughput: 213714 runs/sec, Load: 199 runs[K
 -- Throughput: 213914 runs/sec, Load: 199 runs[K
 -- Throughput: 213273 runs/sec, Load: 199 runs[K
 -- Throughput: 213773 runs/sec, Load: 199 runs[K
 -- Throughput: 213097 runs/sec, Load: 199 runs[K
 -- Throughput: 213848 runs/sec, Load: 199 runs[K
 -- Throughput: 213711 runs/sec, Load: 199 runs[K
 -- Throughput: 212913 runs/sec, Load: 0 runs[K
 -- Throughput: 208190 runs/sec, Load: 12 runs[K
 -- Throughput: 208822 runs/sec, Load: 24 runs[K
 -- Throughput: 208175 runs/sec, Load: 36 runs[K
 -- Throughput: 209444 runs/sec, Load: 48 runs[K
 -- Throughput: 208208 runs/sec, Load: 60 runs[K
 -- Throughput: 208486 runs/sec, Load: 72 runs[K
 -- Throughput: 208321 runs/sec, Load: 84 runs[K
 -- Throughput: 208093 runs/sec, Load: 96 runs[K
 -- Throughput: 208230 runs/sec, Load: 108 runs[K
 -- Throughput: 208163 runs/sec, Load: 120 runs[K
 -- Throughput: 208015 runs/sec, Load: 132 runs[K
 -- Throughput: 208555 runs/sec, Load: 143 runs[K
 -- Throughput: 208387 runs/sec, Load: 155 runs[K
 -- Throughput: 208442 runs/sec, Load: 167 runs[K
 -- Throughput: 207273 runs/sec, Load: 179 runs[K
 -- Throughput: 207894 runs/sec, Load: 191 runs[K
 -- Throughput: 207795 runs/sec, Load: 199 runs[K
 -- Throughput: 211718 runs/sec, Load: 199 runs[K
 -- Throughput: 211592 runs/sec, Load: 199 runs[K
 -- Throughput: 211793 runs/sec, Load: 199 runs[K
 -- Throughput: 210797 runs/sec, Load: 199 runs[K
 -- Throughput: 212735 runs/sec, Load: 199 runs[K
 -- Throughput: 213422 runs/sec, Load: 199 runs[K
