Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662673
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 140646 runs/sec, Load: 8 runs[K
 -- Throughput: 123080 runs/sec, Load: 16 runs[K
 -- Throughput: 184010 runs/sec, Load: 26 runs[K
 -- Throughput: 127077 runs/sec, Load: 37 runs[K
 -- Throughput: 96096 runs/sec, Load: 44 runs[K
 -- Throughput: 141473 runs/sec, Load: 52 runs[K
 -- Throughput: 183545 runs/sec, Load: 63 runs[K
 -- Throughput: 144753 runs/sec, Load: 73 runs[K
 -- Throughput: 184103 runs/sec, Load: 84 runs[K
 -- Throughput: 184546 runs/sec, Load: 94 runs[K
 -- Throughput: 185215 runs/sec, Load: 105 runs[K
 -- Throughput: 185746 runs/sec, Load: 115 runs[K
 -- Throughput: 185814 runs/sec, Load: 126 runs[K
 -- Throughput: 185985 runs/sec, Load: 137 runs[K
 -- Throughput: 186421 runs/sec, Load: 147 runs[K
 -- Throughput: 186273 runs/sec, Load: 158 runs[K
 -- Throughput: 186214 runs/sec, Load: 169 runs[K
 -- Throughput: 185807 runs/sec, Load: 179 runs[K
 -- Throughput: 186494 runs/sec, Load: 190 runs[K
 -- Throughput: 185833 runs/sec, Load: 199 runs[K
 -- Throughput: 189602 runs/sec, Load: 199 runs[K
 -- Throughput: 189359 runs/sec, Load: 199 runs[K
 -- Throughput: 189099 runs/sec, Load: 199 runs[K
 -- Throughput: 189217 runs/sec, Load: 199 runs[K
 -- Throughput: 187887 runs/sec, Load: 199 runs[K
 -- Throughput: 189614 runs/sec, Load: 199 runs[K
 -- Throughput: 111259 runs/sec, Load: 199 runs[K
 -- Throughput: 96979 runs/sec, Load: 199 runs[K
 -- Throughput: 96985 runs/sec, Load: 199 runs[K
 -- Throughput: 148412 runs/sec, Load: 199 runs[K
 -- Throughput: 186713 runs/sec, Load: 8 runs[K
 -- Throughput: 183854 runs/sec, Load: 18 runs[K
 -- Throughput: 184737 runs/sec, Load: 29 runs[K
 -- Throughput: 185754 runs/sec, Load: 39 runs[K
 -- Throughput: 188448 runs/sec, Load: 50 runs[K
 -- Throughput: 188936 runs/sec, Load: 61 runs[K
 -- Throughput: 188941 runs/sec, Load: 72 runs[K
 -- Throughput: 189401 runs/sec, Load: 83 runs[K
 -- Throughput: 188280 runs/sec, Load: 93 runs[K
 -- Throughput: 189591 runs/sec, Load: 104 runs[K
 -- Throughput: 189464 runs/sec, Load: 115 runs[K
 -- Throughput: 190117 runs/sec, Load: 126 runs[K
 -- Throughput: 188685 runs/sec, Load: 137 runs[K
 -- Throughput: 189224 runs/sec, Load: 148 runs[K
 -- Throughput: 187872 runs/sec, Load: 159 runs[K
 -- Throughput: 188018 runs/sec, Load: 169 runs[K
 -- Throughput: 188057 runs/sec, Load: 180 runs[K
 -- Throughput: 156449 runs/sec, Load: 191 runs[K
 -- Throughput: 131355 runs/sec, Load: 199 runs[K
 -- Throughput: 133189 runs/sec, Load: 199 runs[K
 -- Throughput: 133254 runs/sec, Load: 199 runs[K
 -- Throughput: 159693 runs/sec, Load: 199 runs[K
 -- Throughput: 189847 runs/sec, Load: 199 runs[K
 -- Throughput: 190602 runs/sec, Load: 199 runs[K
 -- Throughput: 190518 runs/sec, Load: 199 runs[K
 -- Throughput: 190319 runs/sec, Load: 199 runs[K
 -- Throughput: 191879 runs/sec, Load: 199 runs[K
 -- Throughput: 192096 runs/sec, Load: 199 runs[K
 -- Throughput: 192286 runs/sec, Load: 1 runs[K
 -- Throughput: 189453 runs/sec, Load: 12 runs[K
 -- Throughput: 187698 runs/sec, Load: 22 runs[K
 -- Throughput: 189244 runs/sec, Load: 33 runs[K
 -- Throughput: 188848 runs/sec, Load: 44 runs[K
 -- Throughput: 187770 runs/sec, Load: 55 runs[K
 -- Throughput: 185985 runs/sec, Load: 66 runs[K
 -- Throughput: 186586 runs/sec, Load: 76 runs[K
 -- Throughput: 185762 runs/sec, Load: 87 runs[K
 -- Throughput: 186394 runs/sec, Load: 98 runs[K
 -- Throughput: 186972 runs/sec, Load: 108 runs[K
 -- Throughput: 185164 runs/sec, Load: 119 runs[K
 -- Throughput: 150255 runs/sec, Load: 130 runs[K
 -- Throughput: 131515 runs/sec, Load: 138 runs[K
 -- Throughput: 131164 runs/sec, Load: 146 runs[K
 -- Throughput: 131112 runs/sec, Load: 153 runs[K
 -- Throughput: 156942 runs/sec, Load: 162 runs[K
 -- Throughput: 186573 runs/sec, Load: 173 runs[K
 -- Throughput: 186376 runs/sec, Load: 184 runs[K
 -- Throughput: 186541 runs/sec, Load: 194 runs[K
 -- Throughput: 186798 runs/sec, Load: 199 runs[K
 -- Throughput: 189157 runs/sec, Load: 199 runs[K
 -- Throughput: 189669 runs/sec, Load: 199 runs[K
 -- Throughput: 190070 runs/sec, Load: 199 runs[K
 -- Throughput: 190568 runs/sec, Load: 199 runs[K
 -- Throughput: 189004 runs/sec, Load: 199 runs[K
 -- Throughput: 188601 runs/sec, Load: 199 runs[K
 -- Throughput: 189326 runs/sec, Load: 199 runs[K
 -- Throughput: 189478 runs/sec, Load: 199 runs[K
 -- Throughput: 187809 runs/sec, Load: 3 runs[K
 -- Throughput: 186881 runs/sec, Load: 13 runs[K
 -- Throughput: 186696 runs/sec, Load: 24 runs[K
 -- Throughput: 185856 runs/sec, Load: 35 runs[K
