Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648868
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96672 runs/sec, Load: 5 runs[K
 -- Throughput: 94501 runs/sec, Load: 11 runs[K
 -- Throughput: 95055 runs/sec, Load: 16 runs[K
 -- Throughput: 94422 runs/sec, Load: 21 runs[K
 -- Throughput: 94033 runs/sec, Load: 27 runs[K
 -- Throughput: 94973 runs/sec, Load: 32 runs[K
 -- Throughput: 94531 runs/sec, Load: 38 runs[K
 -- Throughput: 94743 runs/sec, Load: 43 runs[K
 -- Throughput: 94466 runs/sec, Load: 49 runs[K
 -- Throughput: 93418 runs/sec, Load: 54 runs[K
 -- Throughput: 94022 runs/sec, Load: 59 runs[K
 -- Throughput: 95275 runs/sec, Load: 65 runs[K
 -- Throughput: 93936 runs/sec, Load: 70 runs[K
 -- Throughput: 93963 runs/sec, Load: 76 runs[K
 -- Throughput: 93018 runs/sec, Load: 81 runs[K
 -- Throughput: 94944 runs/sec, Load: 86 runs[K
 -- Throughput: 92639 runs/sec, Load: 92 runs[K
 -- Throughput: 93662 runs/sec, Load: 97 runs[K
 -- Throughput: 93460 runs/sec, Load: 103 runs[K
 -- Throughput: 91688 runs/sec, Load: 108 runs[K
 -- Throughput: 92209 runs/sec, Load: 113 runs[K
 -- Throughput: 94140 runs/sec, Load: 119 runs[K
 -- Throughput: 94989 runs/sec, Load: 124 runs[K
 -- Throughput: 94830 runs/sec, Load: 129 runs[K
 -- Throughput: 96387 runs/sec, Load: 135 runs[K
 -- Throughput: 95277 runs/sec, Load: 140 runs[K
 -- Throughput: 95823 runs/sec, Load: 146 runs[K
 -- Throughput: 94258 runs/sec, Load: 151 runs[K
 -- Throughput: 96127 runs/sec, Load: 157 runs[K
 -- Throughput: 96354 runs/sec, Load: 162 runs[K
 -- Throughput: 93886 runs/sec, Load: 168 runs[K
 -- Throughput: 96287 runs/sec, Load: 173 runs[K
 -- Throughput: 96113 runs/sec, Load: 179 runs[K
 -- Throughput: 95329 runs/sec, Load: 184 runs[K
 -- Throughput: 94951 runs/sec, Load: 190 runs[K
 -- Throughput: 95055 runs/sec, Load: 195 runs[K
 -- Throughput: 95298 runs/sec, Load: 199 runs[K
 -- Throughput: 95835 runs/sec, Load: 199 runs[K
 -- Throughput: 96922 runs/sec, Load: 199 runs[K
