Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682869
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210554 runs/sec, Load: 12 runs[K
 -- Throughput: 209932 runs/sec, Load: 24 runs[K
 -- Throughput: 211070 runs/sec, Load: 36 runs[K
 -- Throughput: 209698 runs/sec, Load: 48 runs[K
 -- Throughput: 210290 runs/sec, Load: 60 runs[K
 -- Throughput: 210881 runs/sec, Load: 72 runs[K
 -- Throughput: 206829 runs/sec, Load: 84 runs[K
 -- Throughput: 210620 runs/sec, Load: 96 runs[K
 -- Throughput: 209124 runs/sec, Load: 108 runs[K
 -- Throughput: 210471 runs/sec, Load: 120 runs[K
 -- Throughput: 209652 runs/sec, Load: 132 runs[K
 -- Throughput: 210156 runs/sec, Load: 144 runs[K
 -- Throughput: 210488 runs/sec, Load: 156 runs[K
 -- Throughput: 208953 runs/sec, Load: 168 runs[K
 -- Throughput: 208707 runs/sec, Load: 180 runs[K
 -- Throughput: 209101 runs/sec, Load: 192 runs[K
 -- Throughput: 210856 runs/sec, Load: 199 runs[K
 -- Throughput: 219499 runs/sec, Load: 199 runs[K
 -- Throughput: 219868 runs/sec, Load: 199 runs[K
 -- Throughput: 219626 runs/sec, Load: 199 runs[K
 -- Throughput: 219132 runs/sec, Load: 199 runs[K
 -- Throughput: 218130 runs/sec, Load: 199 runs[K
 -- Throughput: 219262 runs/sec, Load: 199 runs[K
 -- Throughput: 218546 runs/sec, Load: 199 runs[K
 -- Throughput: 212949 runs/sec, Load: 5 runs[K
 -- Throughput: 204982 runs/sec, Load: 17 runs[K
 -- Throughput: 206583 runs/sec, Load: 29 runs[K
 -- Throughput: 200004 runs/sec, Load: 40 runs[K
 -- Throughput: 202043 runs/sec, Load: 52 runs[K
 -- Throughput: 203977 runs/sec, Load: 64 runs[K
 -- Throughput: 202694 runs/sec, Load: 75 runs[K
 -- Throughput: 204516 runs/sec, Load: 87 runs[K
 -- Throughput: 201626 runs/sec, Load: 99 runs[K
 -- Throughput: 205967 runs/sec, Load: 110 runs[K
 -- Throughput: 203421 runs/sec, Load: 122 runs[K
 -- Throughput: 204929 runs/sec, Load: 134 runs[K
 -- Throughput: 204401 runs/sec, Load: 146 runs[K
 -- Throughput: 203109 runs/sec, Load: 157 runs[K
 -- Throughput: 200387 runs/sec, Load: 169 runs[K
 -- Throughput: 200644 runs/sec, Load: 180 runs[K
 -- Throughput: 200748 runs/sec, Load: 192 runs[K
 -- Throughput: 202894 runs/sec, Load: 199 runs[K
 -- Throughput: 210182 runs/sec, Load: 199 runs[K
 -- Throughput: 212195 runs/sec, Load: 199 runs[K
 -- Throughput: 216293 runs/sec, Load: 199 runs[K
 -- Throughput: 214851 runs/sec, Load: 199 runs[K
 -- Throughput: 211709 runs/sec, Load: 199 runs[K
 -- Throughput: 209591 runs/sec, Load: 199 runs[K
 -- Throughput: 214823 runs/sec, Load: 199 runs[K
 -- Throughput: 211455 runs/sec, Load: 1 runs[K
 -- Throughput: 206139 runs/sec, Load: 14 runs[K
 -- Throughput: 205243 runs/sec, Load: 25 runs[K
 -- Throughput: 203893 runs/sec, Load: 37 runs[K
 -- Throughput: 205763 runs/sec, Load: 49 runs[K
