Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686430
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220199 runs/sec, Load: 12 runs[K
 -- Throughput: 219267 runs/sec, Load: 25 runs[K
 -- Throughput: 221470 runs/sec, Load: 37 runs[K
 -- Throughput: 220993 runs/sec, Load: 50 runs[K
 -- Throughput: 223754 runs/sec, Load: 63 runs[K
 -- Throughput: 218607 runs/sec, Load: 76 runs[K
 -- Throughput: 218782 runs/sec, Load: 88 runs[K
 -- Throughput: 221300 runs/sec, Load: 101 runs[K
 -- Throughput: 221602 runs/sec, Load: 113 runs[K
 -- Throughput: 224805 runs/sec, Load: 126 runs[K
 -- Throughput: 225122 runs/sec, Load: 139 runs[K
 -- Throughput: 221730 runs/sec, Load: 152 runs[K
 -- Throughput: 221052 runs/sec, Load: 165 runs[K
 -- Throughput: 223159 runs/sec, Load: 178 runs[K
 -- Throughput: 221252 runs/sec, Load: 190 runs[K
 -- Throughput: 221405 runs/sec, Load: 199 runs[K
 -- Throughput: 227567 runs/sec, Load: 199 runs[K
 -- Throughput: 228017 runs/sec, Load: 199 runs[K
 -- Throughput: 226684 runs/sec, Load: 199 runs[K
 -- Throughput: 230223 runs/sec, Load: 199 runs[K
 -- Throughput: 227947 runs/sec, Load: 199 runs[K
 -- Throughput: 229592 runs/sec, Load: 199 runs[K
 -- Throughput: 229663 runs/sec, Load: 199 runs[K
 -- Throughput: 222745 runs/sec, Load: 8 runs[K
 -- Throughput: 217736 runs/sec, Load: 21 runs[K
 -- Throughput: 218743 runs/sec, Load: 33 runs[K
 -- Throughput: 219461 runs/sec, Load: 46 runs[K
 -- Throughput: 220677 runs/sec, Load: 58 runs[K
 -- Throughput: 219750 runs/sec, Load: 71 runs[K
 -- Throughput: 219225 runs/sec, Load: 83 runs[K
 -- Throughput: 220379 runs/sec, Load: 96 runs[K
 -- Throughput: 219731 runs/sec, Load: 109 runs[K
 -- Throughput: 219385 runs/sec, Load: 121 runs[K
 -- Throughput: 221833 runs/sec, Load: 134 runs[K
 -- Throughput: 219970 runs/sec, Load: 147 runs[K
 -- Throughput: 221173 runs/sec, Load: 159 runs[K
 -- Throughput: 217752 runs/sec, Load: 172 runs[K
 -- Throughput: 219898 runs/sec, Load: 185 runs[K
 -- Throughput: 218155 runs/sec, Load: 197 runs[K
 -- Throughput: 223994 runs/sec, Load: 199 runs[K
 -- Throughput: 223442 runs/sec, Load: 199 runs[K
 -- Throughput: 223800 runs/sec, Load: 199 runs[K
 -- Throughput: 225302 runs/sec, Load: 199 runs[K
 -- Throughput: 223276 runs/sec, Load: 199 runs[K
 -- Throughput: 224456 runs/sec, Load: 199 runs[K
 -- Throughput: 223541 runs/sec, Load: 199 runs[K
 -- Throughput: 221211 runs/sec, Load: 0 runs[K
 -- Throughput: 219162 runs/sec, Load: 12 runs[K
 -- Throughput: 219263 runs/sec, Load: 25 runs[K
 -- Throughput: 218711 runs/sec, Load: 37 runs[K
 -- Throughput: 218797 runs/sec, Load: 50 runs[K
 -- Throughput: 220256 runs/sec, Load: 63 runs[K
 -- Throughput: 217370 runs/sec, Load: 75 runs[K
 -- Throughput: 218865 runs/sec, Load: 88 runs[K
 -- Throughput: 218942 runs/sec, Load: 100 runs[K
 -- Throughput: 219545 runs/sec, Load: 113 runs[K
 -- Throughput: 220070 runs/sec, Load: 125 runs[K
 -- Throughput: 220509 runs/sec, Load: 138 runs[K
 -- Throughput: 218082 runs/sec, Load: 151 runs[K
 -- Throughput: 218607 runs/sec, Load: 163 runs[K
 -- Throughput: 218927 runs/sec, Load: 176 runs[K
 -- Throughput: 219677 runs/sec, Load: 188 runs[K
 -- Throughput: 221440 runs/sec, Load: 199 runs[K
 -- Throughput: 227793 runs/sec, Load: 199 runs[K
 -- Throughput: 229678 runs/sec, Load: 199 runs[K
 -- Throughput: 230104 runs/sec, Load: 199 runs[K
 -- Throughput: 228178 runs/sec, Load: 199 runs[K
 -- Throughput: 225832 runs/sec, Load: 199 runs[K
 -- Throughput: 229320 runs/sec, Load: 199 runs[K
 -- Throughput: 229814 runs/sec, Load: 199 runs[K
 -- Throughput: 222328 runs/sec, Load: 6 runs[K
 -- Throughput: 219093 runs/sec, Load: 19 runs[K
 -- Throughput: 219687 runs/sec, Load: 31 runs[K
 -- Throughput: 220504 runs/sec, Load: 44 runs[K
 -- Throughput: 218943 runs/sec, Load: 56 runs[K
 -- Throughput: 219465 runs/sec, Load: 69 runs[K
 -- Throughput: 217593 runs/sec, Load: 81 runs[K
 -- Throughput: 217571 runs/sec, Load: 94 runs[K
 -- Throughput: 217028 runs/sec, Load: 106 runs[K
 -- Throughput: 217400 runs/sec, Load: 119 runs[K
 -- Throughput: 219542 runs/sec, Load: 131 runs[K
 -- Throughput: 220663 runs/sec, Load: 144 runs[K
 -- Throughput: 220899 runs/sec, Load: 157 runs[K
 -- Throughput: 219249 runs/sec, Load: 169 runs[K
 -- Throughput: 219674 runs/sec, Load: 182 runs[K
 -- Throughput: 218038 runs/sec, Load: 194 runs[K
 -- Throughput: 222601 runs/sec, Load: 199 runs[K
 -- Throughput: 226889 runs/sec, Load: 199 runs[K
 -- Throughput: 225406 runs/sec, Load: 199 runs[K
 -- Throughput: 225630 runs/sec, Load: 199 runs[K
 -- Throughput: 228169 runs/sec, Load: 199 runs[K
 -- Throughput: 227972 runs/sec, Load: 199 runs[K
 -- Throughput: 227740 runs/sec, Load: 199 runs[K
 -- Throughput: 227939 runs/sec, Load: 199 runs[K
 -- Throughput: 220005 runs/sec, Load: 11 runs[K
 -- Throughput: 218531 runs/sec, Load: 24 runs[K
 -- Throughput: 219053 runs/sec, Load: 36 runs[K
 -- Throughput: 220145 runs/sec, Load: 49 runs[K
 -- Throughput: 219678 runs/sec, Load: 61 runs[K
 -- Throughput: 220053 runs/sec, Load: 74 runs[K
 -- Throughput: 222218 runs/sec, Load: 87 runs[K
 -- Throughput: 222057 runs/sec, Load: 99 runs[K
 -- Throughput: 218740 runs/sec, Load: 112 runs[K
 -- Throughput: 220093 runs/sec, Load: 125 runs[K
 -- Throughput: 218613 runs/sec, Load: 137 runs[K
 -- Throughput: 218220 runs/sec, Load: 150 runs[K
 -- Throughput: 217577 runs/sec, Load: 162 runs[K
 -- Throughput: 217127 runs/sec, Load: 175 runs[K
 -- Throughput: 217607 runs/sec, Load: 187 runs[K
 -- Throughput: 216824 runs/sec, Load: 199 runs[K
 -- Throughput: 227965 runs/sec, Load: 199 runs[K
 -- Throughput: 226284 runs/sec, Load: 199 runs[K
 -- Throughput: 226616 runs/sec, Load: 199 runs[K
 -- Throughput: 228050 runs/sec, Load: 199 runs[K
 -- Throughput: 227345 runs/sec, Load: 199 runs[K
 -- Throughput: 227427 runs/sec, Load: 199 runs[K
 -- Throughput: 227996 runs/sec, Load: 199 runs[K
 -- Throughput: 223245 runs/sec, Load: 4 runs[K
 -- Throughput: 223892 runs/sec, Load: 17 runs[K
 -- Throughput: 222674 runs/sec, Load: 30 runs[K
 -- Throughput: 220761 runs/sec, Load: 42 runs[K
 -- Throughput: 221263 runs/sec, Load: 55 runs[K
 -- Throughput: 221749 runs/sec, Load: 68 runs[K
 -- Throughput: 220320 runs/sec, Load: 80 runs[K
 -- Throughput: 219393 runs/sec, Load: 93 runs[K
 -- Throughput: 218752 runs/sec, Load: 105 runs[K
 -- Throughput: 217417 runs/sec, Load: 118 runs[K
 -- Throughput: 219451 runs/sec, Load: 131 runs[K
 -- Throughput: 220944 runs/sec, Load: 143 runs[K
 -- Throughput: 218696 runs/sec, Load: 156 runs[K
 -- Throughput: 218921 runs/sec, Load: 168 runs[K
 -- Throughput: 217735 runs/sec, Load: 181 runs[K
 -- Throughput: 221782 runs/sec, Load: 194 runs[K
 -- Throughput: 222698 runs/sec, Load: 199 runs[K
 -- Throughput: 226869 runs/sec, Load: 199 runs[K
 -- Throughput: 227230 runs/sec, Load: 199 runs[K
 -- Throughput: 225484 runs/sec, Load: 199 runs[K
 -- Throughput: 226905 runs/sec, Load: 199 runs[K
 -- Throughput: 225769 runs/sec, Load: 199 runs[K
 -- Throughput: 223600 runs/sec, Load: 199 runs[K
 -- Throughput: 225264 runs/sec, Load: 199 runs[K
 -- Throughput: 222337 runs/sec, Load: 10 runs[K
 -- Throughput: 218784 runs/sec, Load: 23 runs[K
 -- Throughput: 221957 runs/sec, Load: 35 runs[K
 -- Throughput: 222653 runs/sec, Load: 48 runs[K
 -- Throughput: 221061 runs/sec, Load: 61 runs[K
 -- Throughput: 220899 runs/sec, Load: 73 runs[K
 -- Throughput: 221997 runs/sec, Load: 86 runs[K
 -- Throughput: 221919 runs/sec, Load: 99 runs[K
 -- Throughput: 219593 runs/sec, Load: 112 runs[K
 -- Throughput: 221041 runs/sec, Load: 124 runs[K
 -- Throughput: 220393 runs/sec, Load: 137 runs[K
 -- Throughput: 221100 runs/sec, Load: 149 runs[K
 -- Throughput: 222268 runs/sec, Load: 162 runs[K
 -- Throughput: 222168 runs/sec, Load: 175 runs[K
 -- Throughput: 222041 runs/sec, Load: 188 runs[K
 -- Throughput: 221250 runs/sec, Load: 199 runs[K
 -- Throughput: 226771 runs/sec, Load: 199 runs[K
 -- Throughput: 225758 runs/sec, Load: 199 runs[K
 -- Throughput: 228031 runs/sec, Load: 199 runs[K
 -- Throughput: 227350 runs/sec, Load: 199 runs[K
 -- Throughput: 227782 runs/sec, Load: 199 runs[K
 -- Throughput: 227246 runs/sec, Load: 199 runs[K
 -- Throughput: 223436 runs/sec, Load: 199 runs[K
 -- Throughput: 223965 runs/sec, Load: 4 runs[K
 -- Throughput: 216504 runs/sec, Load: 17 runs[K
 -- Throughput: 218622 runs/sec, Load: 29 runs[K
 -- Throughput: 219361 runs/sec, Load: 42 runs[K
 -- Throughput: 221591 runs/sec, Load: 55 runs[K
 -- Throughput: 218096 runs/sec, Load: 67 runs[K
 -- Throughput: 216966 runs/sec, Load: 80 runs[K
 -- Throughput: 219678 runs/sec, Load: 92 runs[K
 -- Throughput: 218522 runs/sec, Load: 105 runs[K
 -- Throughput: 221358 runs/sec, Load: 118 runs[K
 -- Throughput: 222816 runs/sec, Load: 130 runs[K
 -- Throughput: 219572 runs/sec, Load: 143 runs[K
 -- Throughput: 217103 runs/sec, Load: 156 runs[K
 -- Throughput: 221945 runs/sec, Load: 168 runs[K
 -- Throughput: 218678 runs/sec, Load: 181 runs[K
 -- Throughput: 217228 runs/sec, Load: 194 runs[K
