Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674007
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 224560 runs/sec, Load: 12 runs[K
 -- Throughput: 225064 runs/sec, Load: 25 runs[K
 -- Throughput: 223912 runs/sec, Load: 38 runs[K
 -- Throughput: 223722 runs/sec, Load: 51 runs[K
 -- Throughput: 222947 runs/sec, Load: 64 runs[K
 -- Throughput: 223305 runs/sec, Load: 76 runs[K
 -- Throughput: 226017 runs/sec, Load: 89 runs[K
 -- Throughput: 225368 runs/sec, Load: 102 runs[K
 -- Throughput: 225144 runs/sec, Load: 115 runs[K
 -- Throughput: 224540 runs/sec, Load: 128 runs[K
 -- Throughput: 224514 runs/sec, Load: 141 runs[K
 -- Throughput: 226742 runs/sec, Load: 154 runs[K
 -- Throughput: 225359 runs/sec, Load: 167 runs[K
 -- Throughput: 226243 runs/sec, Load: 180 runs[K
 -- Throughput: 224611 runs/sec, Load: 193 runs[K
 -- Throughput: 225554 runs/sec, Load: 199 runs[K
 -- Throughput: 223376 runs/sec, Load: 199 runs[K
 -- Throughput: 225583 runs/sec, Load: 199 runs[K
 -- Throughput: 223747 runs/sec, Load: 199 runs[K
 -- Throughput: 225460 runs/sec, Load: 199 runs[K
 -- Throughput: 227079 runs/sec, Load: 199 runs[K
 -- Throughput: 226713 runs/sec, Load: 199 runs[K
 -- Throughput: 226542 runs/sec, Load: 199 runs[K
 -- Throughput: 220052 runs/sec, Load: 9 runs[K
 -- Throughput: 221441 runs/sec, Load: 22 runs[K
 -- Throughput: 219370 runs/sec, Load: 34 runs[K
 -- Throughput: 220501 runs/sec, Load: 47 runs[K
 -- Throughput: 215105 runs/sec, Load: 60 runs[K
 -- Throughput: 216476 runs/sec, Load: 72 runs[K
 -- Throughput: 219962 runs/sec, Load: 85 runs[K
 -- Throughput: 219062 runs/sec, Load: 97 runs[K
 -- Throughput: 217539 runs/sec, Load: 110 runs[K
 -- Throughput: 218899 runs/sec, Load: 122 runs[K
 -- Throughput: 220549 runs/sec, Load: 135 runs[K
 -- Throughput: 220307 runs/sec, Load: 148 runs[K
 -- Throughput: 216769 runs/sec, Load: 160 runs[K
 -- Throughput: 218863 runs/sec, Load: 173 runs[K
 -- Throughput: 217655 runs/sec, Load: 185 runs[K
 -- Throughput: 219806 runs/sec, Load: 198 runs[K
 -- Throughput: 216383 runs/sec, Load: 199 runs[K
 -- Throughput: 216761 runs/sec, Load: 199 runs[K
 -- Throughput: 221221 runs/sec, Load: 199 runs[K
 -- Throughput: 216933 runs/sec, Load: 199 runs[K
 -- Throughput: 216746 runs/sec, Load: 199 runs[K
 -- Throughput: 220283 runs/sec, Load: 199 runs[K
 -- Throughput: 216217 runs/sec, Load: 199 runs[K
 -- Throughput: 217188 runs/sec, Load: 199 runs[K
 -- Throughput: 220232 runs/sec, Load: 11 runs[K
 -- Throughput: 219930 runs/sec, Load: 23 runs[K
 -- Throughput: 216286 runs/sec, Load: 36 runs[K
 -- Throughput: 218127 runs/sec, Load: 48 runs[K
 -- Throughput: 217225 runs/sec, Load: 61 runs[K
 -- Throughput: 213976 runs/sec, Load: 73 runs[K
 -- Throughput: 219503 runs/sec, Load: 86 runs[K
 -- Throughput: 220707 runs/sec, Load: 98 runs[K
 -- Throughput: 220200 runs/sec, Load: 111 runs[K
 -- Throughput: 218905 runs/sec, Load: 124 runs[K
 -- Throughput: 217579 runs/sec, Load: 136 runs[K
 -- Throughput: 212954 runs/sec, Load: 149 runs[K
 -- Throughput: 216773 runs/sec, Load: 161 runs[K
 -- Throughput: 216378 runs/sec, Load: 173 runs[K
 -- Throughput: 215806 runs/sec, Load: 186 runs[K
 -- Throughput: 221108 runs/sec, Load: 198 runs[K
 -- Throughput: 216193 runs/sec, Load: 199 runs[K
 -- Throughput: 220207 runs/sec, Load: 199 runs[K
 -- Throughput: 224508 runs/sec, Load: 199 runs[K
 -- Throughput: 222712 runs/sec, Load: 199 runs[K
 -- Throughput: 221620 runs/sec, Load: 199 runs[K
 -- Throughput: 218909 runs/sec, Load: 199 runs[K
 -- Throughput: 219110 runs/sec, Load: 199 runs[K
 -- Throughput: 223344 runs/sec, Load: 0 runs[K
 -- Throughput: 218160 runs/sec, Load: 13 runs[K
 -- Throughput: 220847 runs/sec, Load: 26 runs[K
 -- Throughput: 221729 runs/sec, Load: 38 runs[K
 -- Throughput: 222149 runs/sec, Load: 51 runs[K
 -- Throughput: 219361 runs/sec, Load: 64 runs[K
 -- Throughput: 218245 runs/sec, Load: 76 runs[K
 -- Throughput: 219060 runs/sec, Load: 89 runs[K
 -- Throughput: 220389 runs/sec, Load: 101 runs[K
 -- Throughput: 220959 runs/sec, Load: 114 runs[K
 -- Throughput: 220529 runs/sec, Load: 127 runs[K
 -- Throughput: 221405 runs/sec, Load: 139 runs[K
 -- Throughput: 220981 runs/sec, Load: 152 runs[K
 -- Throughput: 217337 runs/sec, Load: 165 runs[K
 -- Throughput: 218118 runs/sec, Load: 177 runs[K
 -- Throughput: 219283 runs/sec, Load: 190 runs[K
 -- Throughput: 216877 runs/sec, Load: 199 runs[K
 -- Throughput: 218101 runs/sec, Load: 199 runs[K
 -- Throughput: 217514 runs/sec, Load: 199 runs[K
 -- Throughput: 221120 runs/sec, Load: 199 runs[K
 -- Throughput: 218514 runs/sec, Load: 199 runs[K
 -- Throughput: 216525 runs/sec, Load: 199 runs[K
 -- Throughput: 215673 runs/sec, Load: 199 runs[K
 -- Throughput: 216458 runs/sec, Load: 199 runs[K
 -- Throughput: 217798 runs/sec, Load: 2 runs[K
 -- Throughput: 218880 runs/sec, Load: 15 runs[K
 -- Throughput: 218892 runs/sec, Load: 27 runs[K
 -- Throughput: 219808 runs/sec, Load: 40 runs[K
 -- Throughput: 217049 runs/sec, Load: 52 runs[K
 -- Throughput: 218748 runs/sec, Load: 65 runs[K
 -- Throughput: 216843 runs/sec, Load: 77 runs[K
 -- Throughput: 218103 runs/sec, Load: 90 runs[K
 -- Throughput: 221382 runs/sec, Load: 102 runs[K
 -- Throughput: 218990 runs/sec, Load: 115 runs[K
 -- Throughput: 217820 runs/sec, Load: 128 runs[K
 -- Throughput: 218526 runs/sec, Load: 140 runs[K
 -- Throughput: 217380 runs/sec, Load: 153 runs[K
 -- Throughput: 219452 runs/sec, Load: 165 runs[K
 -- Throughput: 215971 runs/sec, Load: 178 runs[K
 -- Throughput: 216209 runs/sec, Load: 190 runs[K
 -- Throughput: 218153 runs/sec, Load: 199 runs[K
 -- Throughput: 218808 runs/sec, Load: 199 runs[K
 -- Throughput: 219921 runs/sec, Load: 199 runs[K
 -- Throughput: 216900 runs/sec, Load: 199 runs[K
 -- Throughput: 216871 runs/sec, Load: 199 runs[K
 -- Throughput: 212537 runs/sec, Load: 199 runs[K
 -- Throughput: 213402 runs/sec, Load: 199 runs[K
 -- Throughput: 215741 runs/sec, Load: 199 runs[K
 -- Throughput: 214767 runs/sec, Load: 2 runs[K
 -- Throughput: 216601 runs/sec, Load: 14 runs[K
 -- Throughput: 219532 runs/sec, Load: 27 runs[K
 -- Throughput: 217411 runs/sec, Load: 39 runs[K
 -- Throughput: 215057 runs/sec, Load: 52 runs[K
 -- Throughput: 215225 runs/sec, Load: 64 runs[K
 -- Throughput: 217681 runs/sec, Load: 77 runs[K
 -- Throughput: 216455 runs/sec, Load: 89 runs[K
 -- Throughput: 218939 runs/sec, Load: 102 runs[K
 -- Throughput: 217362 runs/sec, Load: 114 runs[K
 -- Throughput: 216540 runs/sec, Load: 127 runs[K
 -- Throughput: 217276 runs/sec, Load: 139 runs[K
