Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663548
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188376 runs/sec, Load: 10 runs[K
 -- Throughput: 187378 runs/sec, Load: 21 runs[K
 -- Throughput: 188498 runs/sec, Load: 32 runs[K
 -- Throughput: 188069 runs/sec, Load: 43 runs[K
 -- Throughput: 189459 runs/sec, Load: 53 runs[K
 -- Throughput: 188310 runs/sec, Load: 64 runs[K
 -- Throughput: 187890 runs/sec, Load: 75 runs[K
 -- Throughput: 187230 runs/sec, Load: 86 runs[K
 -- Throughput: 187828 runs/sec, Load: 97 runs[K
 -- Throughput: 188739 runs/sec, Load: 107 runs[K
 -- Throughput: 187922 runs/sec, Load: 118 runs[K
 -- Throughput: 186216 runs/sec, Load: 129 runs[K
 -- Throughput: 186509 runs/sec, Load: 140 runs[K
 -- Throughput: 186579 runs/sec, Load: 150 runs[K
 -- Throughput: 186730 runs/sec, Load: 161 runs[K
 -- Throughput: 186003 runs/sec, Load: 172 runs[K
 -- Throughput: 186755 runs/sec, Load: 182 runs[K
 -- Throughput: 186567 runs/sec, Load: 193 runs[K
 -- Throughput: 187481 runs/sec, Load: 199 runs[K
 -- Throughput: 191136 runs/sec, Load: 199 runs[K
 -- Throughput: 191425 runs/sec, Load: 199 runs[K
 -- Throughput: 190256 runs/sec, Load: 199 runs[K
 -- Throughput: 190423 runs/sec, Load: 199 runs[K
 -- Throughput: 190897 runs/sec, Load: 199 runs[K
 -- Throughput: 191432 runs/sec, Load: 199 runs[K
 -- Throughput: 190512 runs/sec, Load: 199 runs[K
 -- Throughput: 190386 runs/sec, Load: 199 runs[K
 -- Throughput: 189370 runs/sec, Load: 2 runs[K
 -- Throughput: 191608 runs/sec, Load: 13 runs[K
 -- Throughput: 186917 runs/sec, Load: 24 runs[K
 -- Throughput: 188005 runs/sec, Load: 35 runs[K
 -- Throughput: 186210 runs/sec, Load: 45 runs[K
 -- Throughput: 185922 runs/sec, Load: 56 runs[K
 -- Throughput: 186388 runs/sec, Load: 67 runs[K
 -- Throughput: 187142 runs/sec, Load: 77 runs[K
 -- Throughput: 186099 runs/sec, Load: 88 runs[K
 -- Throughput: 185690 runs/sec, Load: 99 runs[K
 -- Throughput: 186432 runs/sec, Load: 109 runs[K
 -- Throughput: 184830 runs/sec, Load: 120 runs[K
 -- Throughput: 186141 runs/sec, Load: 131 runs[K
 -- Throughput: 185460 runs/sec, Load: 141 runs[K
 -- Throughput: 185249 runs/sec, Load: 152 runs[K
 -- Throughput: 185482 runs/sec, Load: 163 runs[K
 -- Throughput: 184963 runs/sec, Load: 173 runs[K
 -- Throughput: 185598 runs/sec, Load: 184 runs[K
