Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656447
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94343 runs/sec, Load: 5 runs[K
 -- Throughput: 93037 runs/sec, Load: 10 runs[K
 -- Throughput: 93817 runs/sec, Load: 16 runs[K
 -- Throughput: 94151 runs/sec, Load: 21 runs[K
 -- Throughput: 94381 runs/sec, Load: 26 runs[K
 -- Throughput: 93375 runs/sec, Load: 32 runs[K
 -- Throughput: 93369 runs/sec, Load: 37 runs[K
 -- Throughput: 93314 runs/sec, Load: 43 runs[K
 -- Throughput: 93994 runs/sec, Load: 48 runs[K
 -- Throughput: 94466 runs/sec, Load: 53 runs[K
 -- Throughput: 92815 runs/sec, Load: 59 runs[K
 -- Throughput: 125604 runs/sec, Load: 66 runs[K
 -- Throughput: 185194 runs/sec, Load: 77 runs[K
 -- Throughput: 166311 runs/sec, Load: 87 runs[K
 -- Throughput: 130193 runs/sec, Load: 97 runs[K
 -- Throughput: 110185 runs/sec, Load: 104 runs[K
 -- Throughput: 93105 runs/sec, Load: 110 runs[K
 -- Throughput: 93503 runs/sec, Load: 116 runs[K
 -- Throughput: 92949 runs/sec, Load: 121 runs[K
 -- Throughput: 93791 runs/sec, Load: 126 runs[K
 -- Throughput: 92586 runs/sec, Load: 132 runs[K
 -- Throughput: 93820 runs/sec, Load: 137 runs[K
 -- Throughput: 93110 runs/sec, Load: 143 runs[K
 -- Throughput: 92582 runs/sec, Load: 148 runs[K
 -- Throughput: 92288 runs/sec, Load: 153 runs[K
 -- Throughput: 92076 runs/sec, Load: 158 runs[K
 -- Throughput: 92502 runs/sec, Load: 164 runs[K
 -- Throughput: 113660 runs/sec, Load: 171 runs[K
 -- Throughput: 94174 runs/sec, Load: 177 runs[K
 -- Throughput: 184020 runs/sec, Load: 188 runs[K
 -- Throughput: 145518 runs/sec, Load: 198 runs[K
 -- Throughput: 113251 runs/sec, Load: 199 runs[K
 -- Throughput: 95841 runs/sec, Load: 199 runs[K
 -- Throughput: 94299 runs/sec, Load: 199 runs[K
 -- Throughput: 93457 runs/sec, Load: 199 runs[K
 -- Throughput: 94336 runs/sec, Load: 199 runs[K
 -- Throughput: 93983 runs/sec, Load: 199 runs[K
 -- Throughput: 92736 runs/sec, Load: 199 runs[K
 -- Throughput: 93400 runs/sec, Load: 199 runs[K
 -- Throughput: 95793 runs/sec, Load: 199 runs[K
 -- Throughput: 96711 runs/sec, Load: 199 runs[K
 -- Throughput: 95153 runs/sec, Load: 199 runs[K
 -- Throughput: 93294 runs/sec, Load: 199 runs[K
 -- Throughput: 94123 runs/sec, Load: 199 runs[K
 -- Throughput: 90427 runs/sec, Load: 199 runs[K
 -- Throughput: 84219 runs/sec, Load: 199 runs[K
 -- Throughput: 84719 runs/sec, Load: 199 runs[K
 -- Throughput: 84934 runs/sec, Load: 199 runs[K
 -- Throughput: 84931 runs/sec, Load: 199 runs[K
 -- Throughput: 84095 runs/sec, Load: 3 runs[K
 -- Throughput: 85005 runs/sec, Load: 8 runs[K
 -- Throughput: 85437 runs/sec, Load: 13 runs[K
 -- Throughput: 85420 runs/sec, Load: 17 runs[K
 -- Throughput: 84927 runs/sec, Load: 22 runs[K
 -- Throughput: 84601 runs/sec, Load: 27 runs[K
 -- Throughput: 85116 runs/sec, Load: 32 runs[K
 -- Throughput: 85294 runs/sec, Load: 37 runs[K
 -- Throughput: 85513 runs/sec, Load: 42 runs[K
 -- Throughput: 85446 runs/sec, Load: 47 runs[K
 -- Throughput: 85714 runs/sec, Load: 52 runs[K
 -- Throughput: 85546 runs/sec, Load: 57 runs[K
 -- Throughput: 85839 runs/sec, Load: 61 runs[K
 -- Throughput: 85828 runs/sec, Load: 66 runs[K
 -- Throughput: 86017 runs/sec, Load: 71 runs[K
 -- Throughput: 86446 runs/sec, Load: 76 runs[K
 -- Throughput: 86291 runs/sec, Load: 81 runs[K
 -- Throughput: 85935 runs/sec, Load: 86 runs[K
 -- Throughput: 85376 runs/sec, Load: 91 runs[K
 -- Throughput: 85401 runs/sec, Load: 96 runs[K
 -- Throughput: 85010 runs/sec, Load: 101 runs[K
 -- Throughput: 85034 runs/sec, Load: 106 runs[K
 -- Throughput: 84777 runs/sec, Load: 111 runs[K
 -- Throughput: 85472 runs/sec, Load: 115 runs[K
 -- Throughput: 85133 runs/sec, Load: 120 runs[K
 -- Throughput: 85220 runs/sec, Load: 125 runs[K
 -- Throughput: 84606 runs/sec, Load: 130 runs[K
 -- Throughput: 83951 runs/sec, Load: 135 runs[K
 -- Throughput: 83968 runs/sec, Load: 140 runs[K
 -- Throughput: 83874 runs/sec, Load: 144 runs[K
 -- Throughput: 84231 runs/sec, Load: 149 runs[K
 -- Throughput: 84571 runs/sec, Load: 154 runs[K
 -- Throughput: 84913 runs/sec, Load: 159 runs[K
 -- Throughput: 85131 runs/sec, Load: 164 runs[K
 -- Throughput: 84819 runs/sec, Load: 169 runs[K
 -- Throughput: 84740 runs/sec, Load: 174 runs[K
 -- Throughput: 84956 runs/sec, Load: 178 runs[K
 -- Throughput: 84640 runs/sec, Load: 183 runs[K
 -- Throughput: 84801 runs/sec, Load: 188 runs[K
 -- Throughput: 84907 runs/sec, Load: 193 runs[K
 -- Throughput: 84738 runs/sec, Load: 198 runs[K
 -- Throughput: 83899 runs/sec, Load: 199 runs[K
 -- Throughput: 84958 runs/sec, Load: 199 runs[K
 -- Throughput: 113802 runs/sec, Load: 199 runs[K
 -- Throughput: 182870 runs/sec, Load: 199 runs[K
 -- Throughput: 185521 runs/sec, Load: 199 runs[K
 -- Throughput: 185328 runs/sec, Load: 199 runs[K
 -- Throughput: 185920 runs/sec, Load: 199 runs[K
 -- Throughput: 184643 runs/sec, Load: 199 runs[K
 -- Throughput: 185410 runs/sec, Load: 199 runs[K
 -- Throughput: 185971 runs/sec, Load: 199 runs[K
 -- Throughput: 189413 runs/sec, Load: 199 runs[K
 -- Throughput: 143607 runs/sec, Load: 10 runs[K
 -- Throughput: 129977 runs/sec, Load: 18 runs[K
 -- Throughput: 129373 runs/sec, Load: 26 runs[K
 -- Throughput: 130545 runs/sec, Load: 33 runs[K
 -- Throughput: 130473 runs/sec, Load: 41 runs[K
 -- Throughput: 130178 runs/sec, Load: 48 runs[K
 -- Throughput: 85245 runs/sec, Load: 56 runs[K
 -- Throughput: 84470 runs/sec, Load: 60 runs[K
 -- Throughput: 85359 runs/sec, Load: 65 runs[K
 -- Throughput: 85106 runs/sec, Load: 70 runs[K
 -- Throughput: 85343 runs/sec, Load: 75 runs[K
 -- Throughput: 85210 runs/sec, Load: 80 runs[K
