Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679952
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216988 runs/sec, Load: 12 runs[K
 -- Throughput: 218194 runs/sec, Load: 24 runs[K
 -- Throughput: 218157 runs/sec, Load: 37 runs[K
 -- Throughput: 222140 runs/sec, Load: 50 runs[K
 -- Throughput: 220073 runs/sec, Load: 62 runs[K
 -- Throughput: 219875 runs/sec, Load: 75 runs[K
 -- Throughput: 218613 runs/sec, Load: 87 runs[K
 -- Throughput: 218906 runs/sec, Load: 100 runs[K
 -- Throughput: 219514 runs/sec, Load: 113 runs[K
 -- Throughput: 220192 runs/sec, Load: 125 runs[K
 -- Throughput: 217964 runs/sec, Load: 138 runs[K
 -- Throughput: 219011 runs/sec, Load: 150 runs[K
 -- Throughput: 219470 runs/sec, Load: 163 runs[K
 -- Throughput: 217619 runs/sec, Load: 175 runs[K
 -- Throughput: 220192 runs/sec, Load: 188 runs[K
 -- Throughput: 220979 runs/sec, Load: 199 runs[K
 -- Throughput: 226816 runs/sec, Load: 199 runs[K
 -- Throughput: 226922 runs/sec, Load: 199 runs[K
 -- Throughput: 225666 runs/sec, Load: 199 runs[K
 -- Throughput: 227698 runs/sec, Load: 199 runs[K
 -- Throughput: 226321 runs/sec, Load: 199 runs[K
 -- Throughput: 226041 runs/sec, Load: 199 runs[K
 -- Throughput: 227546 runs/sec, Load: 199 runs[K
 -- Throughput: 223395 runs/sec, Load: 5 runs[K
 -- Throughput: 218972 runs/sec, Load: 17 runs[K
 -- Throughput: 222119 runs/sec, Load: 30 runs[K
 -- Throughput: 221636 runs/sec, Load: 43 runs[K
 -- Throughput: 215830 runs/sec, Load: 55 runs[K
 -- Throughput: 216096 runs/sec, Load: 68 runs[K
 -- Throughput: 217126 runs/sec, Load: 80 runs[K
 -- Throughput: 214609 runs/sec, Load: 93 runs[K
 -- Throughput: 218051 runs/sec, Load: 105 runs[K
 -- Throughput: 220958 runs/sec, Load: 118 runs[K
 -- Throughput: 217816 runs/sec, Load: 130 runs[K
 -- Throughput: 219369 runs/sec, Load: 143 runs[K
 -- Throughput: 216687 runs/sec, Load: 155 runs[K
 -- Throughput: 220533 runs/sec, Load: 168 runs[K
 -- Throughput: 218968 runs/sec, Load: 181 runs[K
 -- Throughput: 220916 runs/sec, Load: 193 runs[K
 -- Throughput: 222142 runs/sec, Load: 199 runs[K
 -- Throughput: 222968 runs/sec, Load: 199 runs[K
 -- Throughput: 224730 runs/sec, Load: 199 runs[K
 -- Throughput: 224708 runs/sec, Load: 199 runs[K
 -- Throughput: 222694 runs/sec, Load: 199 runs[K
 -- Throughput: 223350 runs/sec, Load: 199 runs[K
 -- Throughput: 224824 runs/sec, Load: 199 runs[K
 -- Throughput: 220464 runs/sec, Load: 199 runs[K
 -- Throughput: 219577 runs/sec, Load: 8 runs[K
 -- Throughput: 221150 runs/sec, Load: 21 runs[K
 -- Throughput: 220067 runs/sec, Load: 34 runs[K
 -- Throughput: 220091 runs/sec, Load: 46 runs[K
 -- Throughput: 222613 runs/sec, Load: 59 runs[K
 -- Throughput: 222871 runs/sec, Load: 72 runs[K
 -- Throughput: 222662 runs/sec, Load: 85 runs[K
 -- Throughput: 220187 runs/sec, Load: 97 runs[K
 -- Throughput: 219367 runs/sec, Load: 110 runs[K
 -- Throughput: 221926 runs/sec, Load: 123 runs[K
 -- Throughput: 220988 runs/sec, Load: 135 runs[K
 -- Throughput: 222945 runs/sec, Load: 148 runs[K
 -- Throughput: 222155 runs/sec, Load: 161 runs[K
 -- Throughput: 219118 runs/sec, Load: 174 runs[K
 -- Throughput: 220514 runs/sec, Load: 186 runs[K
 -- Throughput: 218702 runs/sec, Load: 199 runs[K
 -- Throughput: 224001 runs/sec, Load: 199 runs[K
 -- Throughput: 225607 runs/sec, Load: 199 runs[K
 -- Throughput: 224634 runs/sec, Load: 199 runs[K
 -- Throughput: 224867 runs/sec, Load: 199 runs[K
