Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684334
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 226374 runs/sec, Load: 12 runs[K
 -- Throughput: 225908 runs/sec, Load: 25 runs[K
 -- Throughput: 225395 runs/sec, Load: 38 runs[K
 -- Throughput: 229110 runs/sec, Load: 51 runs[K
 -- Throughput: 226968 runs/sec, Load: 65 runs[K
 -- Throughput: 225826 runs/sec, Load: 78 runs[K
 -- Throughput: 226345 runs/sec, Load: 90 runs[K
 -- Throughput: 225382 runs/sec, Load: 103 runs[K
 -- Throughput: 224701 runs/sec, Load: 116 runs[K
 -- Throughput: 224696 runs/sec, Load: 129 runs[K
 -- Throughput: 225355 runs/sec, Load: 142 runs[K
 -- Throughput: 227153 runs/sec, Load: 155 runs[K
 -- Throughput: 227373 runs/sec, Load: 168 runs[K
 -- Throughput: 227591 runs/sec, Load: 181 runs[K
 -- Throughput: 227629 runs/sec, Load: 194 runs[K
 -- Throughput: 227264 runs/sec, Load: 199 runs[K
 -- Throughput: 231329 runs/sec, Load: 199 runs[K
 -- Throughput: 228739 runs/sec, Load: 199 runs[K
 -- Throughput: 229758 runs/sec, Load: 199 runs[K
 -- Throughput: 230276 runs/sec, Load: 199 runs[K
 -- Throughput: 228739 runs/sec, Load: 199 runs[K
 -- Throughput: 229218 runs/sec, Load: 199 runs[K
 -- Throughput: 229593 runs/sec, Load: 199 runs[K
 -- Throughput: 224656 runs/sec, Load: 12 runs[K
 -- Throughput: 224019 runs/sec, Load: 25 runs[K
 -- Throughput: 224730 runs/sec, Load: 38 runs[K
 -- Throughput: 225290 runs/sec, Load: 51 runs[K
 -- Throughput: 225328 runs/sec, Load: 64 runs[K
 -- Throughput: 222644 runs/sec, Load: 77 runs[K
 -- Throughput: 222568 runs/sec, Load: 90 runs[K
 -- Throughput: 222928 runs/sec, Load: 102 runs[K
 -- Throughput: 222731 runs/sec, Load: 115 runs[K
 -- Throughput: 223225 runs/sec, Load: 128 runs[K
 -- Throughput: 223366 runs/sec, Load: 141 runs[K
 -- Throughput: 221449 runs/sec, Load: 153 runs[K
