Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680669
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209577 runs/sec, Load: 11 runs[K
 -- Throughput: 210019 runs/sec, Load: 24 runs[K
 -- Throughput: 207044 runs/sec, Load: 36 runs[K
 -- Throughput: 206294 runs/sec, Load: 47 runs[K
 -- Throughput: 209994 runs/sec, Load: 59 runs[K
 -- Throughput: 210500 runs/sec, Load: 71 runs[K
 -- Throughput: 210866 runs/sec, Load: 83 runs[K
 -- Throughput: 210470 runs/sec, Load: 96 runs[K
 -- Throughput: 205471 runs/sec, Load: 108 runs[K
 -- Throughput: 205745 runs/sec, Load: 119 runs[K
 -- Throughput: 206581 runs/sec, Load: 131 runs[K
 -- Throughput: 209978 runs/sec, Load: 143 runs[K
 -- Throughput: 209068 runs/sec, Load: 155 runs[K
 -- Throughput: 209029 runs/sec, Load: 167 runs[K
 -- Throughput: 210146 runs/sec, Load: 179 runs[K
 -- Throughput: 210647 runs/sec, Load: 191 runs[K
 -- Throughput: 208479 runs/sec, Load: 199 runs[K
 -- Throughput: 209706 runs/sec, Load: 199 runs[K
 -- Throughput: 211625 runs/sec, Load: 199 runs[K
 -- Throughput: 210686 runs/sec, Load: 199 runs[K
 -- Throughput: 209614 runs/sec, Load: 199 runs[K
 -- Throughput: 210319 runs/sec, Load: 199 runs[K
 -- Throughput: 210379 runs/sec, Load: 199 runs[K
 -- Throughput: 210671 runs/sec, Load: 199 runs[K
 -- Throughput: 209727 runs/sec, Load: 0 runs[K
 -- Throughput: 207016 runs/sec, Load: 12 runs[K
 -- Throughput: 209674 runs/sec, Load: 24 runs[K
 -- Throughput: 212153 runs/sec, Load: 36 runs[K
 -- Throughput: 211747 runs/sec, Load: 48 runs[K
 -- Throughput: 211504 runs/sec, Load: 60 runs[K
 -- Throughput: 211325 runs/sec, Load: 72 runs[K
 -- Throughput: 211975 runs/sec, Load: 84 runs[K
 -- Throughput: 211084 runs/sec, Load: 96 runs[K
 -- Throughput: 207170 runs/sec, Load: 108 runs[K
 -- Throughput: 210686 runs/sec, Load: 121 runs[K
 -- Throughput: 211080 runs/sec, Load: 133 runs[K
 -- Throughput: 211478 runs/sec, Load: 145 runs[K
 -- Throughput: 209615 runs/sec, Load: 157 runs[K
 -- Throughput: 212183 runs/sec, Load: 169 runs[K
 -- Throughput: 211863 runs/sec, Load: 181 runs[K
 -- Throughput: 213570 runs/sec, Load: 193 runs[K
 -- Throughput: 212858 runs/sec, Load: 199 runs[K
 -- Throughput: 213086 runs/sec, Load: 199 runs[K
 -- Throughput: 213121 runs/sec, Load: 199 runs[K
 -- Throughput: 214228 runs/sec, Load: 199 runs[K
 -- Throughput: 213895 runs/sec, Load: 199 runs[K
 -- Throughput: 213511 runs/sec, Load: 199 runs[K
 -- Throughput: 213398 runs/sec, Load: 199 runs[K
 -- Throughput: 213927 runs/sec, Load: 199 runs[K
 -- Throughput: 212491 runs/sec, Load: 3 runs[K
 -- Throughput: 209242 runs/sec, Load: 15 runs[K
 -- Throughput: 210803 runs/sec, Load: 28 runs[K
 -- Throughput: 207957 runs/sec, Load: 40 runs[K
 -- Throughput: 208596 runs/sec, Load: 52 runs[K
 -- Throughput: 210190 runs/sec, Load: 64 runs[K
 -- Throughput: 208029 runs/sec, Load: 76 runs[K
