Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661726
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149103 runs/sec, Load: 8 runs[K
 -- Throughput: 138492 runs/sec, Load: 17 runs[K
 -- Throughput: 153685 runs/sec, Load: 26 runs[K
 -- Throughput: 154143 runs/sec, Load: 34 runs[K
 -- Throughput: 153776 runs/sec, Load: 43 runs[K
 -- Throughput: 153749 runs/sec, Load: 52 runs[K
 -- Throughput: 155355 runs/sec, Load: 61 runs[K
 -- Throughput: 181872 runs/sec, Load: 71 runs[K
 -- Throughput: 190804 runs/sec, Load: 82 runs[K
 -- Throughput: 191753 runs/sec, Load: 93 runs[K
 -- Throughput: 191815 runs/sec, Load: 104 runs[K
 -- Throughput: 192760 runs/sec, Load: 115 runs[K
 -- Throughput: 191885 runs/sec, Load: 126 runs[K
 -- Throughput: 144134 runs/sec, Load: 137 runs[K
 -- Throughput: 133999 runs/sec, Load: 145 runs[K
 -- Throughput: 133850 runs/sec, Load: 153 runs[K
 -- Throughput: 133798 runs/sec, Load: 161 runs[K
 -- Throughput: 133944 runs/sec, Load: 168 runs[K
 -- Throughput: 143913 runs/sec, Load: 177 runs[K
 -- Throughput: 192281 runs/sec, Load: 188 runs[K
 -- Throughput: 191564 runs/sec, Load: 199 runs[K
 -- Throughput: 192302 runs/sec, Load: 199 runs[K
 -- Throughput: 192880 runs/sec, Load: 199 runs[K
 -- Throughput: 191283 runs/sec, Load: 199 runs[K
 -- Throughput: 134450 runs/sec, Load: 199 runs[K
 -- Throughput: 148872 runs/sec, Load: 199 runs[K
 -- Throughput: 148012 runs/sec, Load: 199 runs[K
 -- Throughput: 149427 runs/sec, Load: 199 runs[K
 -- Throughput: 149796 runs/sec, Load: 199 runs[K
 -- Throughput: 148972 runs/sec, Load: 199 runs[K
 -- Throughput: 148999 runs/sec, Load: 199 runs[K
 -- Throughput: 154966 runs/sec, Load: 3 runs[K
 -- Throughput: 153956 runs/sec, Load: 12 runs[K
 -- Throughput: 153872 runs/sec, Load: 20 runs[K
 -- Throughput: 152613 runs/sec, Load: 29 runs[K
 -- Throughput: 152991 runs/sec, Load: 38 runs[K
 -- Throughput: 152602 runs/sec, Load: 47 runs[K
 -- Throughput: 154319 runs/sec, Load: 56 runs[K
 -- Throughput: 154567 runs/sec, Load: 64 runs[K
 -- Throughput: 155446 runs/sec, Load: 73 runs[K
 -- Throughput: 139525 runs/sec, Load: 82 runs[K
 -- Throughput: 111905 runs/sec, Load: 90 runs[K
 -- Throughput: 188716 runs/sec, Load: 101 runs[K
 -- Throughput: 185471 runs/sec, Load: 112 runs[K
 -- Throughput: 184663 runs/sec, Load: 122 runs[K
 -- Throughput: 184911 runs/sec, Load: 133 runs[K
 -- Throughput: 184398 runs/sec, Load: 144 runs[K
 -- Throughput: 185711 runs/sec, Load: 154 runs[K
 -- Throughput: 185553 runs/sec, Load: 165 runs[K
 -- Throughput: 186028 runs/sec, Load: 176 runs[K
 -- Throughput: 184884 runs/sec, Load: 186 runs[K
 -- Throughput: 185080 runs/sec, Load: 197 runs[K
 -- Throughput: 174152 runs/sec, Load: 199 runs[K
 -- Throughput: 187833 runs/sec, Load: 199 runs[K
