Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651393
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 99188 runs/sec, Load: 5 runs[K
 -- Throughput: 98542 runs/sec, Load: 11 runs[K
 -- Throughput: 98999 runs/sec, Load: 17 runs[K
 -- Throughput: 98652 runs/sec, Load: 22 runs[K
 -- Throughput: 99405 runs/sec, Load: 28 runs[K
 -- Throughput: 97562 runs/sec, Load: 34 runs[K
 -- Throughput: 98617 runs/sec, Load: 39 runs[K
 -- Throughput: 98333 runs/sec, Load: 45 runs[K
 -- Throughput: 98532 runs/sec, Load: 50 runs[K
 -- Throughput: 98177 runs/sec, Load: 56 runs[K
 -- Throughput: 98739 runs/sec, Load: 62 runs[K
 -- Throughput: 99101 runs/sec, Load: 67 runs[K
 -- Throughput: 97272 runs/sec, Load: 73 runs[K
 -- Throughput: 99240 runs/sec, Load: 79 runs[K
 -- Throughput: 98234 runs/sec, Load: 84 runs[K
 -- Throughput: 98110 runs/sec, Load: 90 runs[K
 -- Throughput: 97738 runs/sec, Load: 96 runs[K
 -- Throughput: 94198 runs/sec, Load: 101 runs[K
 -- Throughput: 93402 runs/sec, Load: 107 runs[K
 -- Throughput: 93990 runs/sec, Load: 112 runs[K
 -- Throughput: 94275 runs/sec, Load: 117 runs[K
 -- Throughput: 94895 runs/sec, Load: 123 runs[K
 -- Throughput: 93942 runs/sec, Load: 128 runs[K
 -- Throughput: 94362 runs/sec, Load: 134 runs[K
 -- Throughput: 94541 runs/sec, Load: 139 runs[K
 -- Throughput: 95044 runs/sec, Load: 145 runs[K
 -- Throughput: 97895 runs/sec, Load: 150 runs[K
 -- Throughput: 98559 runs/sec, Load: 156 runs[K
 -- Throughput: 98314 runs/sec, Load: 161 runs[K
 -- Throughput: 99171 runs/sec, Load: 167 runs[K
 -- Throughput: 98642 runs/sec, Load: 173 runs[K
 -- Throughput: 98290 runs/sec, Load: 178 runs[K
 -- Throughput: 98936 runs/sec, Load: 184 runs[K
 -- Throughput: 98507 runs/sec, Load: 190 runs[K
 -- Throughput: 98725 runs/sec, Load: 195 runs[K
 -- Throughput: 98409 runs/sec, Load: 199 runs[K
 -- Throughput: 101187 runs/sec, Load: 199 runs[K
 -- Throughput: 99782 runs/sec, Load: 199 runs[K
 -- Throughput: 100497 runs/sec, Load: 199 runs[K
 -- Throughput: 100222 runs/sec, Load: 199 runs[K
 -- Throughput: 100178 runs/sec, Load: 199 runs[K
 -- Throughput: 102841 runs/sec, Load: 199 runs[K
 -- Throughput: 101795 runs/sec, Load: 199 runs[K
 -- Throughput: 100594 runs/sec, Load: 199 runs[K
 -- Throughput: 97313 runs/sec, Load: 199 runs[K
 -- Throughput: 97519 runs/sec, Load: 199 runs[K
 -- Throughput: 97371 runs/sec, Load: 199 runs[K
 -- Throughput: 96744 runs/sec, Load: 199 runs[K
 -- Throughput: 96862 runs/sec, Load: 199 runs[K
 -- Throughput: 95928 runs/sec, Load: 199 runs[K
 -- Throughput: 95344 runs/sec, Load: 199 runs[K
 -- Throughput: 97124 runs/sec, Load: 199 runs[K
 -- Throughput: 97535 runs/sec, Load: 199 runs[K
 -- Throughput: 98743 runs/sec, Load: 3 runs[K
 -- Throughput: 97643 runs/sec, Load: 9 runs[K
 -- Throughput: 98982 runs/sec, Load: 15 runs[K
 -- Throughput: 98846 runs/sec, Load: 20 runs[K
 -- Throughput: 97411 runs/sec, Load: 26 runs[K
 -- Throughput: 99257 runs/sec, Load: 32 runs[K
 -- Throughput: 99778 runs/sec, Load: 37 runs[K
 -- Throughput: 99202 runs/sec, Load: 43 runs[K
 -- Throughput: 99076 runs/sec, Load: 49 runs[K
 -- Throughput: 98648 runs/sec, Load: 54 runs[K
 -- Throughput: 98742 runs/sec, Load: 60 runs[K
 -- Throughput: 99135 runs/sec, Load: 66 runs[K
 -- Throughput: 97865 runs/sec, Load: 71 runs[K
 -- Throughput: 97965 runs/sec, Load: 77 runs[K
 -- Throughput: 99082 runs/sec, Load: 83 runs[K
 -- Throughput: 98599 runs/sec, Load: 88 runs[K
 -- Throughput: 98231 runs/sec, Load: 94 runs[K
 -- Throughput: 99122 runs/sec, Load: 100 runs[K
 -- Throughput: 97176 runs/sec, Load: 105 runs[K
 -- Throughput: 94450 runs/sec, Load: 111 runs[K
 -- Throughput: 94239 runs/sec, Load: 116 runs[K
 -- Throughput: 94052 runs/sec, Load: 122 runs[K
 -- Throughput: 94021 runs/sec, Load: 127 runs[K
 -- Throughput: 95150 runs/sec, Load: 132 runs[K
 -- Throughput: 94513 runs/sec, Load: 138 runs[K
 -- Throughput: 94945 runs/sec, Load: 143 runs[K
 -- Throughput: 94139 runs/sec, Load: 149 runs[K
 -- Throughput: 96212 runs/sec, Load: 154 runs[K
 -- Throughput: 98937 runs/sec, Load: 160 runs[K
 -- Throughput: 97034 runs/sec, Load: 166 runs[K
 -- Throughput: 99285 runs/sec, Load: 171 runs[K
 -- Throughput: 131034 runs/sec, Load: 179 runs[K
 -- Throughput: 192615 runs/sec, Load: 190 runs[K
 -- Throughput: 191457 runs/sec, Load: 199 runs[K
 -- Throughput: 192648 runs/sec, Load: 199 runs[K
 -- Throughput: 192526 runs/sec, Load: 199 runs[K
