Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672528
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191856 runs/sec, Load: 10 runs[K
 -- Throughput: 191115 runs/sec, Load: 21 runs[K
 -- Throughput: 192201 runs/sec, Load: 32 runs[K
 -- Throughput: 191845 runs/sec, Load: 43 runs[K
 -- Throughput: 188283 runs/sec, Load: 54 runs[K
 -- Throughput: 191361 runs/sec, Load: 65 runs[K
 -- Throughput: 193609 runs/sec, Load: 76 runs[K
 -- Throughput: 193663 runs/sec, Load: 88 runs[K
 -- Throughput: 192501 runs/sec, Load: 99 runs[K
 -- Throughput: 193988 runs/sec, Load: 110 runs[K
 -- Throughput: 192667 runs/sec, Load: 121 runs[K
 -- Throughput: 192204 runs/sec, Load: 132 runs[K
 -- Throughput: 191224 runs/sec, Load: 143 runs[K
 -- Throughput: 192044 runs/sec, Load: 154 runs[K
 -- Throughput: 191951 runs/sec, Load: 165 runs[K
 -- Throughput: 193541 runs/sec, Load: 176 runs[K
 -- Throughput: 192631 runs/sec, Load: 187 runs[K
 -- Throughput: 192446 runs/sec, Load: 198 runs[K
 -- Throughput: 194861 runs/sec, Load: 199 runs[K
 -- Throughput: 197909 runs/sec, Load: 199 runs[K
 -- Throughput: 198030 runs/sec, Load: 199 runs[K
 -- Throughput: 196197 runs/sec, Load: 199 runs[K
 -- Throughput: 198441 runs/sec, Load: 199 runs[K
 -- Throughput: 199011 runs/sec, Load: 199 runs[K
 -- Throughput: 198450 runs/sec, Load: 199 runs[K
 -- Throughput: 200024 runs/sec, Load: 199 runs[K
 -- Throughput: 198526 runs/sec, Load: 0 runs[K
 -- Throughput: 191657 runs/sec, Load: 11 runs[K
 -- Throughput: 190932 runs/sec, Load: 22 runs[K
 -- Throughput: 191842 runs/sec, Load: 33 runs[K
 -- Throughput: 190482 runs/sec, Load: 44 runs[K
 -- Throughput: 190878 runs/sec, Load: 55 runs[K
 -- Throughput: 189605 runs/sec, Load: 66 runs[K
 -- Throughput: 189995 runs/sec, Load: 77 runs[K
 -- Throughput: 190657 runs/sec, Load: 88 runs[K
 -- Throughput: 191324 runs/sec, Load: 99 runs[K
 -- Throughput: 191844 runs/sec, Load: 110 runs[K
 -- Throughput: 192241 runs/sec, Load: 121 runs[K
 -- Throughput: 190135 runs/sec, Load: 132 runs[K
 -- Throughput: 191957 runs/sec, Load: 143 runs[K
 -- Throughput: 190421 runs/sec, Load: 154 runs[K
 -- Throughput: 191398 runs/sec, Load: 165 runs[K
 -- Throughput: 193038 runs/sec, Load: 176 runs[K
 -- Throughput: 191717 runs/sec, Load: 187 runs[K
 -- Throughput: 190339 runs/sec, Load: 198 runs[K
 -- Throughput: 190837 runs/sec, Load: 199 runs[K
