Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650296
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 142323 runs/sec, Load: 8 runs[K
 -- Throughput: 143018 runs/sec, Load: 16 runs[K
 -- Throughput: 142504 runs/sec, Load: 24 runs[K
 -- Throughput: 146046 runs/sec, Load: 33 runs[K
 -- Throughput: 93556 runs/sec, Load: 41 runs[K
 -- Throughput: 85944 runs/sec, Load: 46 runs[K
 -- Throughput: 86573 runs/sec, Load: 51 runs[K
 -- Throughput: 86178 runs/sec, Load: 56 runs[K
 -- Throughput: 86529 runs/sec, Load: 61 runs[K
 -- Throughput: 86442 runs/sec, Load: 66 runs[K
 -- Throughput: 86262 runs/sec, Load: 71 runs[K
 -- Throughput: 85982 runs/sec, Load: 76 runs[K
 -- Throughput: 104657 runs/sec, Load: 82 runs[K
 -- Throughput: 179154 runs/sec, Load: 92 runs[K
 -- Throughput: 182826 runs/sec, Load: 103 runs[K
 -- Throughput: 184581 runs/sec, Load: 113 runs[K
 -- Throughput: 182042 runs/sec, Load: 124 runs[K
 -- Throughput: 184042 runs/sec, Load: 134 runs[K
 -- Throughput: 184513 runs/sec, Load: 145 runs[K
 -- Throughput: 184153 runs/sec, Load: 155 runs[K
 -- Throughput: 184869 runs/sec, Load: 166 runs[K
 -- Throughput: 185137 runs/sec, Load: 177 runs[K
 -- Throughput: 183935 runs/sec, Load: 187 runs[K
 -- Throughput: 184381 runs/sec, Load: 198 runs[K
 -- Throughput: 187003 runs/sec, Load: 199 runs[K
 -- Throughput: 188533 runs/sec, Load: 199 runs[K
 -- Throughput: 163044 runs/sec, Load: 199 runs[K
 -- Throughput: 143136 runs/sec, Load: 199 runs[K
 -- Throughput: 131130 runs/sec, Load: 199 runs[K
 -- Throughput: 135731 runs/sec, Load: 199 runs[K
 -- Throughput: 145098 runs/sec, Load: 199 runs[K
 -- Throughput: 145779 runs/sec, Load: 199 runs[K
 -- Throughput: 145241 runs/sec, Load: 199 runs[K
 -- Throughput: 146466 runs/sec, Load: 199 runs[K
 -- Throughput: 145733 runs/sec, Load: 199 runs[K
 -- Throughput: 142343 runs/sec, Load: 5 runs[K
 -- Throughput: 143049 runs/sec, Load: 13 runs[K
 -- Throughput: 143296 runs/sec, Load: 22 runs[K
 -- Throughput: 143861 runs/sec, Load: 30 runs[K
 -- Throughput: 143174 runs/sec, Load: 38 runs[K
 -- Throughput: 143261 runs/sec, Load: 46 runs[K
 -- Throughput: 143220 runs/sec, Load: 54 runs[K
 -- Throughput: 143297 runs/sec, Load: 63 runs[K
 -- Throughput: 143148 runs/sec, Load: 71 runs[K
 -- Throughput: 143529 runs/sec, Load: 79 runs[K
 -- Throughput: 143415 runs/sec, Load: 87 runs[K
 -- Throughput: 143703 runs/sec, Load: 96 runs[K
 -- Throughput: 143812 runs/sec, Load: 104 runs[K
 -- Throughput: 143515 runs/sec, Load: 112 runs[K
 -- Throughput: 143701 runs/sec, Load: 120 runs[K
 -- Throughput: 143851 runs/sec, Load: 128 runs[K
 -- Throughput: 143325 runs/sec, Load: 137 runs[K
 -- Throughput: 143806 runs/sec, Load: 145 runs[K
 -- Throughput: 143510 runs/sec, Load: 153 runs[K
 -- Throughput: 143936 runs/sec, Load: 161 runs[K
 -- Throughput: 144068 runs/sec, Load: 170 runs[K
 -- Throughput: 144282 runs/sec, Load: 178 runs[K
 -- Throughput: 143833 runs/sec, Load: 186 runs[K
 -- Throughput: 144282 runs/sec, Load: 194 runs[K
 -- Throughput: 144484 runs/sec, Load: 199 runs[K
 -- Throughput: 145440 runs/sec, Load: 199 runs[K
 -- Throughput: 146130 runs/sec, Load: 199 runs[K
 -- Throughput: 144418 runs/sec, Load: 199 runs[K
 -- Throughput: 145809 runs/sec, Load: 199 runs[K
 -- Throughput: 182958 runs/sec, Load: 199 runs[K
 -- Throughput: 187659 runs/sec, Load: 199 runs[K
 -- Throughput: 184684 runs/sec, Load: 199 runs[K
 -- Throughput: 148098 runs/sec, Load: 199 runs[K
 -- Throughput: 93717 runs/sec, Load: 199 runs[K
 -- Throughput: 94478 runs/sec, Load: 199 runs[K
 -- Throughput: 94536 runs/sec, Load: 199 runs[K
 -- Throughput: 94099 runs/sec, Load: 3 runs[K
 -- Throughput: 92894 runs/sec, Load: 9 runs[K
 -- Throughput: 93806 runs/sec, Load: 14 runs[K
 -- Throughput: 92693 runs/sec, Load: 19 runs[K
 -- Throughput: 90435 runs/sec, Load: 25 runs[K
 -- Throughput: 92177 runs/sec, Load: 30 runs[K
 -- Throughput: 93545 runs/sec, Load: 35 runs[K
 -- Throughput: 93556 runs/sec, Load: 41 runs[K
 -- Throughput: 93709 runs/sec, Load: 46 runs[K
 -- Throughput: 93594 runs/sec, Load: 51 runs[K
 -- Throughput: 93789 runs/sec, Load: 57 runs[K
 -- Throughput: 93511 runs/sec, Load: 62 runs[K
 -- Throughput: 93867 runs/sec, Load: 67 runs[K
 -- Throughput: 92532 runs/sec, Load: 73 runs[K
 -- Throughput: 92689 runs/sec, Load: 78 runs[K
